LOADING R
[1] 9
[1] 9
[1] "se comparison"
[1] 0.05220466
[1] 0.3451291
[1] 10
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.06855541
[1] 0.05447655
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1] 1 9
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06421097
[1] 0.254843
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.05252507
[1] 0.3313975
[1] 11
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.04909343
[1] 0.05498173
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  1 10
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.185053
[1] 0.123663
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.05079779
[1] 0.3151091
[1] 12
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05594868
[1] 0.06042704
[1] "AdaLSE CI"
[1] 0.9166667
[1] 1
[1]  1 11
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.123166
[1] 0.1665991
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.04957373
[1] 0.3004454
[1] 13
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05582218
[1] 0.05276491
[1] "AdaLSE CI"
[1] 0.9230769
[1] 1
[1]  1 12
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2676123
[1] 0.2160311
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.05218473
[1] 0.2905089
[1] 14
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08559672
[1] 0.05044238
[1] "AdaLSE CI"
[1] 0.8571429
[1] 1
[1]  2 12
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7236529
[1] 0.5833
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.05344236
[1] 0.3207376
[1] 15
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03887481
[1] 0.06133935
[1] "AdaLSE CI"
[1] 0.8666667
[1] 1
[1]  2 13
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.147566
[1] 0.1311282
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.05379211
[1] 0.3091496
[1] 16
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.007654792
[1] 0.05702892
[1] "AdaLSE CI"
[1] 0.875
[1] 1
[1]  2 14
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7592543
[1] 0.5878049
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.05234129
[1] 0.3327082
[1] 17
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03455656
[1] 0.05375963
[1] "AdaLSE CI"
[1] 0.8823529
[1] 1
[1]  2 15
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06524517
[1] 0.1208611
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.05212679
[1] 0.3240373
[1] 18
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.05904703
[1] 0.05622403
[1] "AdaLSE CI"
[1] 0.8888889
[1] 1
[1]  2 16
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.167765
[1] 0.1298124
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.05173274
[1] 0.31446
[1] 19
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.000252095
[1] 0.06154346
[1] "AdaLSE CI"
[1] 0.8947368
[1] 1
[1]  2 17
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1100743
[1] 0.1564226
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.05040249
[1] 0.3062828
[1] 20
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.006376094
[1] 0.04988439
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1]  2 18
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2991469
[1] 0.2713287
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.04909207
[1] 0.2990313
[1] 21
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01811859
[1] 0.05548716
[1] "AdaLSE CI"
[1] 0.9047619
[1] 1
[1]  2 19
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1285435
[1] 0.123608
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.04836355
[1] 0.291873
[1] 22
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03737717
[1] 0.05389997
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  2 20
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007590465
[1] 0.04968914
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.04749296
[1] 0.2876666
[1] 23
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03544523
[1] 0.05497938
[1] "AdaLSE CI"
[1] 0.9130435
[1] 1
[1]  2 21
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07882178
[1] 0.1044675
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.04662172
[1] 0.2819688
[1] 24
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01327988
[1] 0.05246688
[1] "AdaLSE CI"
[1] 0.9166667
[1] 1
[1]  2 22
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03886371
[1] 0.1188457
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.04559781
[1] 0.2773359
[1] 25
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02494318
[1] 0.05452056
[1] "AdaLSE CI"
[1] 0.92
[1] 1
[1]  2 23
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04944359
[1] 0.05786465
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.04533303
[1] 0.2726925
[1] 26
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0193605
[1] 0.0523496
[1] "AdaLSE CI"
[1] 0.9230769
[1] 1
[1]  2 24
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1819689
[1] 0.5672276
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.04443452
[1] 0.2760485
[1] 27
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04209031
[1] 0.05592564
[1] "AdaLSE CI"
[1] 0.9259259
[1] 1
[1]  2 25
[1] 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7510377
[1] 0.6961396
[1] "DR CI"
[1] 1
[1] 1
[1] 27
[1] 27
[1] "se comparison"
[1] 0.04485504
[1] 0.3223297
[1] 28
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01803995
[1] 0.0527544
[1] "AdaLSE CI"
[1] 0.9285714
[1] 1
[1]  2 26
[1] 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2826833
[1] 0.3215587
[1] "DR CI"
[1] 1
[1] 1
[1] 28
[1] 28
[1] "se comparison"
[1] 0.04436239
[1] 0.317712
[1] 29
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08152587
[1] 0.05301491
[1] "AdaLSE CI"
[1] 0.8965517
[1] 1
[1]  3 26
[1] 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.004143787
[1] 0.1095471
[1] "DR CI"
[1] 1
[1] 1
[1] 29
[1] 29
[1] "se comparison"
[1] 0.04553363
[1] 0.3129835
[1] 30
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0004306809
[1] 0.05526601
[1] "AdaLSE CI"
[1] 0.9
[1] 1
[1]  3 27
[1] 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0127309
[1] 0.1308065
[1] "DR CI"
[1] 1
[1] 1
[1] 30
[1] 30
[1] "se comparison"
[1] 0.04480518
[1] 0.3082297
[1] 31
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01065506
[1] 0.05414694
[1] "AdaLSE CI"
[1] 0.9032258
[1] 1
[1]  3 28
[1] 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1279748
[1] 0.1661499
[1] "DR CI"
[1] 1
[1] 1
[1] 31
[1] 31
[1] "se comparison"
[1] 0.04405297
[1] 0.303051
[1] 32
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.07795038
[1] 0.05837421
[1] "AdaLSE CI"
[1] 0.90625
[1] 1
[1]  3 29
[1] 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.435883
[1] 0.8377053
[1] "DR CI"
[1] 1
[1] 1
[1] 32
[1] 32
[1] "se comparison"
[1] 0.0461706
[1] 0.377915
[1] 33
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.04809662
[1] 0.0532149
[1] "AdaLSE CI"
[1] 0.9090909
[1] 1
[1]  3 30
[1] 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4031896
[1] 0.2007314
[1] "DR CI"
[1] 1
[1] 0.969697
[1] 33
[1]  1 32
[1] "se comparison"
[1] 0.04653
[1] 0.3743037
[1] 34
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.008949166
[1] 0.05231908
[1] "AdaLSE CI"
[1] 0.9117647
[1] 1
[1]  3 31
[1] 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003378327
[1] 0.1267453
[1] "DR CI"
[1] 1
[1] 0.9705882
[1] 34
[1]  1 33
[1] "se comparison"
[1] 0.04582017
[1] 0.3697915
[1] 35
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08698312
[1] 0.05414908
[1] "AdaLSE CI"
[1] 0.8857143
[1] 1
[1]  4 31
[1] 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1663486
[1] 0.1585714
[1] "DR CI"
[1] 1
[1] 0.9714286
[1] 35
[1]  1 34
[1] "se comparison"
[1] 0.04709196
[1] 0.3643128
[1] 36
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.08932745
[1] 0.05310959
[1] "AdaLSE CI"
[1] 0.8611111
[1] 1
[1]  5 31
[1] 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04960662
[1] 0.1055086
[1] "DR CI"
[1] 1
[1] 0.9722222
[1] 36
[1]  1 35
[1] "se comparison"
[1] 0.04826539
[1] 0.359588
[1] 37
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01823021
[1] 0.05965004
[1] "AdaLSE CI"
[1] 0.8648649
[1] 1
[1]  5 32
[1] 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05382479
[1] 0.08412667
[1] "DR CI"
[1] 1
[1] 0.972973
[1] 37
[1]  1 36
[1] "se comparison"
[1] 0.04785087
[1] 0.355005
[1] 38
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07455502
[1] 0.05502673
[1] "AdaLSE CI"
[1] 0.8421053
[1] 1
[1]  6 32
[1] 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3841747
[1] 0.262302
[1] "DR CI"
[1] 1
[1] 0.9736842
[1] 38
[1]  1 37
[1] "se comparison"
[1] 0.04830292
[1] 0.3520721
[1] 39
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0787211
[1] 0.05526481
[1] "AdaLSE CI"
[1] 0.8205128
[1] 1
[1]  7 32
[1] 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6559775
[1] 0.6474351
[1] "DR CI"
[1] 1
[1] 0.974359
[1] 39
[1]  1 38
[1] "se comparison"
[1] 0.04881288
[1] 0.3561905
[1] 40
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02080978
[1] 0.05238611
[1] "AdaLSE CI"
[1] 0.825
[1] 1
[1]  7 33
[1] 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07593035
[1] 0.160334
[1] "DR CI"
[1] 1
[1] 0.975
[1] 40
[1]  1 39
[1] "se comparison"
[1] 0.0481929
[1] 0.3519622
[1] 41
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02816635
[1] 0.05180015
[1] "AdaLSE CI"
[1] 0.8292683
[1] 1
[1]  7 34
[1] 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08014772
[1] 0.1840996
[1] "DR CI"
[1] 1
[1] 0.9756098
[1] 41
[1]  1 40
[1] "se comparison"
[1] 0.04763252
[1] 0.3478512
[1] 42
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.02166728
[1] 0.05809257
[1] "AdaLSE CI"
[1] 0.8333333
[1] 1
[1]  7 35
[1] 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6715497
[1] 0.2889311
[1] "DR CI"
[1] 0.9761905
[1] 0.952381
[1]  1 41
[1]  2 40
[1] "se comparison"
[1] 0.04705891
[1] 0.352096
[1] 43
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.01553413
[1] 0.05338639
[1] "AdaLSE CI"
[1] 0.8372093
[1] 1
[1]  7 36
[1] 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2241275
[1] 0.1714777
[1] "DR CI"
[1] 0.9767442
[1] 0.9534884
[1]  1 42
[1]  2 41
[1] "se comparison"
[1] 0.04673203
[1] 0.3479312
[1] 44
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06017072
[1] 0.05309441
[1] "AdaLSE CI"
[1] 0.8409091
[1] 1
[1]  7 37
[1] 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1698469
[1] 0.166041
[1] "DR CI"
[1] 0.9772727
[1] 0.9545455
[1]  1 43
[1]  2 42
[1] "se comparison"
[1] 0.04753949
[1] 0.3438699
[1] 45
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.1223677
[1] 0.05254558
[1] "AdaLSE CI"
[1] 0.8222222
[1] 0.9777778
[1]  8 37
[1]  1 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04933646
[1] 0.294724
[1] "DR CI"
[1] 0.9777778
[1] 0.9555556
[1]  1 44
[1]  2 43
[1] "se comparison"
[1] 0.04975081
[1] 0.340543
[1] 46
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02221674
[1] 0.05444169
[1] "AdaLSE CI"
[1] 0.826087
[1] 0.9782609
[1]  8 38
[1]  1 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1080801
[1] 0.1251964
[1] "DR CI"
[1] 0.9782609
[1] 0.9565217
[1]  1 45
[1]  2 44
[1] "se comparison"
[1] 0.04950476
[1] 0.3369153
[1] 47
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09675134
[1] 0.05761466
[1] "AdaLSE CI"
[1] 0.8085106
[1] 0.9787234
[1]  9 38
[1]  1 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2773643
[1] 0.2785556
[1] "DR CI"
[1] 0.9787234
[1] 0.9574468
[1]  1 46
[1]  2 45
[1] "se comparison"
[1] 0.05041304
[1] 0.3335318
[1] 48
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01707075
[1] 0.05484685
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.9791667
[1]  9 39
[1]  1 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04038624
[1] 0.2908779
[1] "DR CI"
[1] 0.9791667
[1] 0.9583333
[1]  1 47
[1]  2 46
[1] "se comparison"
[1] 0.049874
[1] 0.330603
[1] 49
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.008061537
[1] 0.0551818
[1] "AdaLSE CI"
[1] 0.8163265
[1] 0.9795918
[1]  9 40
[1]  1 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1758038
[1] 0.1120923
[1] "DR CI"
[1] 0.9795918
[1] 0.9591837
[1]  1 48
[1]  2 47
[1] "se comparison"
[1] 0.04947373
[1] 0.3271416
[1] 50
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.007679336
[1] 0.05439545
[1] "AdaLSE CI"
[1] 0.82
[1] 0.98
[1]  9 41
[1]  1 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5867441
[1] 0.3225837
[1] "DR CI"
[1] 0.98
[1] 0.96
[1]  1 49
[1]  2 48
[1] "se comparison"
[1] 0.04907824
[1] 0.3288653
[1] 51
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.0674277
[1] 0.05384624
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.9803922
[1]  9 42
[1]  1 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2862742
[1] 0.2686236
[1] "DR CI"
[1] 0.9803922
[1] 0.9607843
[1]  1 50
[1]  2 49
[1] "se comparison"
[1] 0.04913069
[1] 0.3258521
[1] 52
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.009821664
[1] 0.0547303
[1] "AdaLSE CI"
[1] 0.8269231
[1] 0.9807692
[1]  9 43
[1]  1 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04600021
[1] 0.07006128
[1] "DR CI"
[1] 0.9807692
[1] 0.9615385
[1]  1 51
[1]  2 50
[1] "se comparison"
[1] 0.04878133
[1] 0.3232565
[1] 53
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.05182412
[1] 0.05107264
[1] "AdaLSE CI"
[1] 0.8301887
[1] 0.9811321
[1]  9 44
[1]  1 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05462746
[1] 0.2422379
[1] "DR CI"
[1] 0.9811321
[1] 0.9622642
[1]  1 52
[1]  2 51
[1] "se comparison"
[1] 0.04919488
[1] 0.3206486
[1] 54
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.01834077
[1] 0.05268454
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.9814815
[1]  9 45
[1]  1 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2052014
[1] 0.1611664
[1] "DR CI"
[1] 0.9814815
[1] 0.962963
[1]  1 53
[1]  2 52
[1] "se comparison"
[1] 0.04873134
[1] 0.3176218
[1] 55
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.03810031
[1] 0.05764984
[1] "AdaLSE CI"
[1] 0.8363636
[1] 0.9818182
[1]  9 46
[1]  1 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01963028
[1] 0.06358354
[1] "DR CI"
[1] 0.9818182
[1] 0.9636364
[1]  1 54
[1]  2 53
[1] "se comparison"
[1] 0.04838195
[1] 0.3158725
[1] 56
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.03180278
[1] 0.05507327
[1] "AdaLSE CI"
[1] 0.8392857
[1] 0.9821429
[1]  9 47
[1]  1 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1865381
[1] 0.2582943
[1] "DR CI"
[1] 0.9821429
[1] 0.9642857
[1]  1 55
[1]  2 54
[1] "se comparison"
[1] 0.04834671
[1] 0.3129886
[1] 57
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.02121077
[1] 0.06453094
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.9824561
[1]  9 48
[1]  1 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2830784
[1] 0.2833078
[1] "DR CI"
[1] 0.9824561
[1] 0.9649123
[1]  1 56
[1]  2 55
[1] "se comparison"
[1] 0.04814192
[1] 0.3104748
[1] 58
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.07163812
[1] 0.05389675
[1] "AdaLSE CI"
[1] 0.8275862
[1] 0.9827586
[1] 10 48
[1]  1 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2763853
[1] 0.2979978
[1] "DR CI"
[1] 0.9827586
[1] 0.9655172
[1]  1 57
[1]  2 56
[1] "se comparison"
[1] 0.04832321
[1] 0.3079835
[1] 59
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.09371041
[1] 0.05519185
[1] "AdaLSE CI"
[1] 0.8135593
[1] 0.9830508
[1] 11 48
[1]  1 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1416372
[1] 0.1831591
[1] "DR CI"
[1] 0.9830508
[1] 0.9661017
[1]  1 58
[1]  2 57
[1] "se comparison"
[1] 0.04900042
[1] 0.3053682
[1] 60
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.06566234
[1] 0.05408433
[1] "AdaLSE CI"
[1] 0.8166667
[1] 0.9833333
[1] 11 49
[1]  1 59
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.556565
[1] 0.2586696
[1] "DR CI"
[1] 0.9666667
[1] 0.95
[1]  2 58
[1]  3 57
[1] "se comparison"
[1] 0.04971154
[1] 0.3065684
[1] 61
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] -0.007353163
[1] 0.05417787
[1] "AdaLSE CI"
[1] 0.8196721
[1] 0.9836066
[1] 11 50
[1]  1 60
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.003766763
[1] 0.07321791
[1] "DR CI"
[1] 0.9672131
[1] 0.9508197
[1]  2 59
[1]  3 58
[1] "se comparison"
[1] 0.04930414
[1] 0.3049375
[1] 62
[1] 0.03614574
[1] 0.004086075
[1] "AdaLSE"
[1] 0.0248279
[1] 0.05503944
[1] "AdaLSE CI"
[1] 0.8225806
[1] 0.983871
[1] 11 51
[1]  1 61
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2221401
[1] 0.2987912
[1] "DR CI"
[1] 0.9677419
[1] 0.9516129
[1]  2 60
