LOADING R
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08802474
[1] 0.1027234
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.1031215
[1] 0.3560366
[1] 10
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04535635
[1] 0.07518668
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02290855
[1] 0.2385379
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.09724878
[1] 0.3407019
[1] 11
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05196531
[1] 0.07614266
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3320686
[1] 0.2586711
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.09233987
[1] 0.3260892
[1] 12
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.005879946
[1] 0.07586328
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.006327629
[1] 0.4404357
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.08860038
[1] 0.3166706
[1] 13
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03727119
[1] 0.07460706
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1261388
[1] 0.1099197
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.08482842
[1] 0.3151954
[1] 14
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.002947605
[1] 0.08025973
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.384954
[1] 0.3099905
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.08201869
[1] 0.3087071
[1] 15
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1664305
[1] 0.0833356
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1402003
[1] 0.08373905
[1] "DR CI"
[1] 0.8666667
[1] 0.9333333
[1]  2 13
[1]  1 14
[1] "se comparison"
[1] 0.08601974
[1] 0.3085228
[1] 16
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05138109
[1] 0.07314792
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07998583
[1] 0.469327
[1] "DR CI"
[1] 0.875
[1] 0.9375
[1]  2 14
[1]  1 15
[1] "se comparison"
[1] 0.08643543
[1] 0.3038215
[1] 17
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1414615
[1] 0.07980579
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9291965
[1] 0.6567562
[1] "DR CI"
[1] 0.8823529
[1] 0.9411765
[1]  2 15
[1]  1 16
[1] "se comparison"
[1] 0.09430506
[1] 0.3508555
[1] 18
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.06506434
[1] 0.08373037
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1248308
[1] 0.0941348
[1] "DR CI"
[1] 0.8888889
[1] 0.9444444
[1]  2 16
[1]  1 17
[1] "se comparison"
[1] 0.09403909
[1] 0.3406971
[1] 19
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08545646
[1] 0.07952636
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2653463
[1] 0.13832
[1] "DR CI"
[1] 0.8947368
[1] 0.9473684
[1]  2 17
[1]  1 18
[1] "se comparison"
[1] 0.09466124
[1] 0.3316271
[1] 20
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01523112
[1] 0.07972283
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3625451
[1] 0.2869192
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.092408
[1] 0.3251326
[1] 21
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02531949
[1] 0.08345897
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2116137
[1] 0.199973
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.09009719
[1] 0.3169166
[1] 22
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.08332594
[1] 0.07940018
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.769764
[1] 0.6655147
[1] "DR CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "se comparison"
[1] 0.08911253
[1] 0.3717216
[1] 23
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.04159673
[1] 0.07475667
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3627714
[1] 0.4536822
[1] "DR CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "se comparison"
[1] 0.08719758
[1] 0.3657874
[1] 24
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01819766
[1] 0.07615087
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.00111796
[1] 0.06313818
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.08528129
[1] 0.3593045
[1] 25
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01421083
[1] 0.07741259
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  2 23
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0614744
[1] 0.1968402
[1] "DR CI"
[1] 0.92
[1] 0.96
[1]  2 23
[1]  1 24
[1] "se comparison"
[1] 0.08349211
[1] 0.3522446
[1] 26
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.004902815
[1] 0.07888711
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3579478
[1] 0.193907
[1] "DR CI"
[1] 0.9230769
[1] 0.9615385
[1]  2 24
[1]  1 25
[1] "se comparison"
[1] 0.08194146
[1] 0.3474832
[1] 27
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1207378
[1] 0.07236504
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5900559
[1] 0.4867929
[1] "DR CI"
[1] 0.9259259
[1] 0.962963
[1]  2 25
[1]  1 26
[1] "se comparison"
[1] 0.08468566
[1] 0.3506466
[1] 28
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02208688
[1] 0.0821255
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.51277
[1] 1.991245
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.08311994
[1] 0.4692935
[1] 29
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05317872
[1] 0.07955711
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02397364
[1] 0.2530134
[1] "DR CI"
[1] 0.9310345
[1] 0.9655172
[1]  2 27
[1]  1 28
[1] "se comparison"
[1] 0.08195528
[1] 0.4611506
[1] 30
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.03709385
[1] 0.07485992
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001991821
[1] 0.4476367
[1] "DR CI"
[1] 0.9333333
[1] 0.9666667
[1]  2 28
[1]  1 29
[1] "se comparison"
[1] 0.08063269
[1] 0.453578
[1] 31
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1122351
[1] 0.07629052
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05468141
[1] 0.0826928
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.08115735
[1] 0.4469188
[1] 32
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1179048
[1] 0.07551587
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09952891
[1] 0.07489026
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.08174256
[1] 0.4411129
[1] 33
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.03672998
[1] 0.0824932
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2783413
[1] 0.2000117
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.08109693
[1] 0.4353108
[1] 34
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.05928872
[1] 0.07866509
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05092499
[1] 0.1194999
[1] "DR CI"
[1] 0.9411765
[1] 0.9705882
[1]  2 32
[1]  1 33
[1] "se comparison"
[1] 0.08014265
[1] 0.4294721
[1] 35
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1064492
[1] 0.07619126
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3688635
[1] 0.2269471
[1] "DR CI"
[1] 0.9428571
[1] 0.9714286
[1]  2 33
[1]  1 34
[1] "se comparison"
[1] 0.08026112
[1] 0.4255778
[1] 36
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08319257
[1] 0.07597337
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.249011
[1] 0.2315877
[1] "DR CI"
[1] 0.9444444
[1] 0.9722222
[1]  2 34
[1]  1 35
[1] "se comparison"
[1] 0.08108319
[1] 0.4201326
[1] 37
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05461487
[1] 0.08058534
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03249333
[1] 0.06846935
[1] "DR CI"
[1] 0.9459459
[1] 0.972973
[1]  2 35
[1]  1 36
[1] "se comparison"
[1] 0.08090008
[1] 0.4144512
[1] 38
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1602779
[1] 0.07779833
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4330985
[1] 0.3190082
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]  2 36
[1]  1 37
[1] "se comparison"
[1] 0.08491058
[1] 0.4122061
[1] 39
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1871733
[1] 0.07385082
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8974359
[1]  4 35
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08204017
[1] 0.4416419
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]  2 37
[1]  1 38
[1] "se comparison"
[1] 0.08826169
[1] 0.4079837
[1] 40
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1457202
[1] 0.07056168
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  5 35
[1]  5 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1004047
[1] 0.3012946
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  2 38
[1]  1 39
[1] "se comparison"
[1] 0.08942121
[1] 0.4041062
[1] 41
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.01775747
[1] 0.08444932
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8780488
[1]  5 36
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2400309
[1] 0.1666125
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]  2 39
[1]  1 40
[1] "se comparison"
[1] 0.08850902
[1] 0.3995725
[1] 42
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.02453355
[1] 0.07962475
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8809524
[1]  5 37
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0417843
[1] 0.0763353
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]  2 40
[1]  1 41
[1] "se comparison"
[1] 0.08742515
[1] 0.3948065
[1] 43
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.1487914
[1] 0.1016661
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8837209
[1]  5 38
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2625678
[1] 0.1838101
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]  2 41
[1]  1 42
[1] "se comparison"
[1] 0.09015983
[1] 0.3907938
[1] 44
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.262347
[1] 0.08296658
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  6 38
[1]  6 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2575297
[1] 0.06617286
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.09649433
[1] 0.3902018
[1] 45
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09900817
[1] 0.07151532
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  6 39
[1]  6 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1195508
[1] 0.08300238
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.09607472
[1] 0.3871634
[1] 46
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09124149
[1] 0.07604819
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  6 40
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.212776
[1] 1.251068
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "se comparison"
[1] 0.09551731
[1] 0.4166391
[1] 47
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.002157036
[1] 0.07726658
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8723404
[1]  6 41
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01264281
[1] 0.06092363
[1] "DR CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "se comparison"
[1] 0.09455916
[1] 0.4123946
[1] 48
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.00447735
[1] 0.072147
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  6 42
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6870387
[1] 0.5432565
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "se comparison"
[1] 0.09364362
[1] 0.4161195
[1] 49
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1064618
[1] 0.07796469
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.877551
[1]  6 43
[1]  6 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01937876
[1] 0.2340049
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "se comparison"
[1] 0.0934043
[1] 0.4120738
[1] 50
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.08513348
[1] 0.08359732
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  6 44
[1]  6 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6936164
[1] 0.5581413
[1] "DR CI"
[1] 0.94
[1] 0.96
[1]  3 47
[1]  2 48
[1] "se comparison"
[1] 0.09377109
[1] 0.4155828
[1] 51
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.02614491
[1] 0.07448343
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  6 45
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3365771
[1] 0.3090509
[1] "DR CI"
[1] 0.9411765
[1] 0.9607843
[1]  3 48
[1]  2 49
[1] "se comparison"
[1] 0.09309077
[1] 0.4123205
[1] 52
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.09903827
[1] 0.07927402
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  6 46
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.95317
[1] 1.946152
[1] "DR CI"
[1] 0.9423077
[1] 0.9615385
[1]  3 49
[1]  2 50
[1] "se comparison"
[1] 0.09277902
[1] 0.5012851
[1] 53
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1631316
[1] 0.07755584
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8679245
[1]  7 46
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05008075
[1] 0.1798118
[1] "DR CI"
[1] 0.9433962
[1] 0.9622642
[1]  3 50
[1]  2 51
[1] "se comparison"
[1] 0.09384351
[1] 0.4964971
[1] 54
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.01158859
[1] 0.07579157
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8703704
[1]  7 47
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.189264
[1] 0.2023573
[1] "DR CI"
[1] 0.9444444
[1] 0.962963
[1]  3 51
[1]  2 52
[1] "se comparison"
[1] 0.09297708
[1] 0.4919307
[1] 55
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1409729
[1] 0.07288
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.8545455
[1]  8 47
[1]  8 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1844182
[1] 0.3619651
[1] "DR CI"
[1] 0.9454545
[1] 0.9636364
[1]  3 52
[1]  2 53
[1] "se comparison"
[1] 0.09339565
[1] 0.4874732
[1] 56
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.005627791
[1] 0.07096666
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  8 48
[1]  8 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2633686
[1] 0.1865017
[1] "DR CI"
[1] 0.9464286
[1] 0.9642857
[1]  3 53
[1]  2 54
[1] "se comparison"
[1] 0.09259368
[1] 0.4834783
[1] 57
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.006870659
[1] 0.07149109
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.8596491
[1]  8 49
[1]  8 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2504412
[1] 0.2382707
[1] "DR CI"
[1] 0.9473684
[1] 0.9649123
[1]  3 54
[1]  2 55
[1] "se comparison"
[1] 0.09180674
[1] 0.4795087
[1] 58
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.1192263
[1] 0.08399851
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.862069
[1]  8 50
[1]  8 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1191047
[1] 0.2272867
[1] "DR CI"
[1] 0.9482759
[1] 0.9655172
[1]  3 55
[1]  2 56
[1] "se comparison"
[1] 0.09178573
[1] 0.475285
[1] 59
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] -0.06322434
[1] 0.07652979
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8644068
[1]  8 51
[1]  8 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02394547
[1] 0.1348512
[1] "DR CI"
[1] 0.9491525
[1] 0.9661017
[1]  3 56
[1]  2 57
[1] "se comparison"
[1] 0.09109746
[1] 0.4714998
[1] 60
[1] 0.03607355
[1] 0.00516627
[1] "AdaLSE"
[1] 0.05136508
