LOADING R
[1] 0.7777778
[1] 0.7777778
[1] 2 7
[1] 2 7
[1] "se comparison"
[1] 0.08289154
[1] 0.1397486
[1] 10
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.184657
[1] 0.08086642
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2222459
[1] 0.1089186
[1] "DR CI"
[1] 0.8
[1] 0.8
[1] 2 8
[1] 2 8
[1] "se comparison"
[1] 0.07830774
[1] 0.1378325
[1] 11
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2731141
[1] 0.09282802
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2105706
[1] 0.1725696
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1] 2 9
[1] 2 9
[1] "se comparison"
[1] 0.08046767
[1] 0.1344326
[1] 12
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2369934
[1] 0.08609633
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1614607
[1] 0.1696198
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "se comparison"
[1] 0.07847432
[1] 0.1288329
[1] 13
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1389644
[1] 0.08499403
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0002049321
[1] 0.214153
[1] "DR CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "se comparison"
[1] 0.07619397
[1] 0.1277601
[1] 14
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2526184
[1] 0.08279072
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1470358
[1] 0.09703152
[1] "DR CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "se comparison"
[1] 0.07565721
[1] 0.1231255
[1] 15
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2353788
[1] 0.08618523
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1877154
[1] 0.2242379
[1] "DR CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "se comparison"
[1] 0.07400116
[1] 0.1201818
[1] 16
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2549304
[1] 0.08768695
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0280026
[1] 0.1240295
[1] "DR CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "se comparison"
[1] 0.07333881
[1] 0.1182905
[1] 17
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2651513
[1] 0.0888774
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2041027
[1] 0.08805632
[1] "DR CI"
[1] 0.8823529
[1] 0.8823529
[1]  2 15
[1]  2 15
[1] "se comparison"
[1] 0.07309981
[1] 0.1166532
[1] 18
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3508093
[1] 0.08387883
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.316692
[1] 0.09076436
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1]  2 16
[1]  2 16
[1] "se comparison"
[1] 0.07955991
[1] 0.1224581
[1] 19
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2445669
[1] 0.08948151
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1517056
[1] 0.1084491
[1] "DR CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "se comparison"
[1] 0.07781493
[1] 0.1191195
[1] 20
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2033187
[1] 0.08619976
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4636165
[1] 0.2271454
[1] "DR CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "se comparison"
[1] 0.07574775
[1] 0.1378169
[1] 21
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2002679
[1] 0.08903913
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2837101
[1] 0.378158
[1] "DR CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "se comparison"
[1] 0.07384941
[1] 0.1375962
[1] 22
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.04243491
[1] 0.07935664
[1] "AdaLSE CI"
[1] 0.9545455
[1] 1
[1]  1 21
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01276585
[1] 0.09261657
[1] "DR CI"
[1] 0.8636364
[1] 0.9090909
[1]  3 19
[1]  2 20
[1] "se comparison"
[1] 0.08022163
[1] 0.1375957
[1] 23
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3623649
[1] 0.08543502
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3308947
[1] 0.1058613
[1] "DR CI"
[1] 0.8695652
[1] 0.9130435
[1]  3 20
[1]  2 21
[1] "se comparison"
[1] 0.08536116
[1] 0.1397831
[1] 24
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.160603
[1] 0.08691351
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3021342
[1] 0.1326458
[1] "DR CI"
[1] 0.875
[1] 0.9166667
[1]  3 21
[1]  2 22
[1] "se comparison"
[1] 0.08402585
[1] 0.139963
[1] 25
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1481227
[1] 0.08430163
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3027373
[1] 0.1240981
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "se comparison"
[1] 0.08304765
[1] 0.1399057
[1] 26
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1559011
[1] 0.08878464
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09267079
[1] 0.09190668
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "se comparison"
[1] 0.08189253
[1] 0.137851
[1] 27
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3540053
[1] 0.08847745
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2379749
[1] 0.1132805
[1] "DR CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "se comparison"
[1] 0.08551771
[1] 0.1359197
[1] 28
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2872278
[1] 0.08639358
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1881369
[1] 0.1350332
[1] "DR CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "se comparison"
[1] 0.08528255
[1] 0.1334396
[1] 29
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.09575228
[1] 0.09059609
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1637449
[1] 0.1435456
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "se comparison"
[1] 0.08637881
[1] 0.1310371
[1] 30
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2321984
[1] 0.08356339
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1934616
[1] 0.09639203
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.08501322
[1] 0.1288454
[1] 31
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.06687069
[1] 0.08752112
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1333872
[1] 0.1787136
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "se comparison"
[1] 0.08727455
[1] 0.1268352
[1] 32
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2813039
[1] 0.0821298
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2207175
[1] 0.08632794
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.08698765
[1] 0.1251308
[1] 33
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.4051425
[1] 0.08658167
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4725193
[1] 0.3537272
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.09245867
[1] 0.1340237
[1] 34
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2107927
[1] 0.08487668
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1941828
[1] 0.08809825
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.09104701
[1] 0.1320063
[1] 35
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3681243
[1] 0.08836654
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3988893
[1] 0.1327694
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.09356096
[1] 0.1352785
[1] 36
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2345119
[1] 0.08398867
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2122616
[1] 0.1279227
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.09227075
[1] 0.1334102
[1] 37
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1587528
[1] 0.08700928
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1244239
[1] 0.1286675
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.09146147
[1] 0.1319282
[1] 38
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3066531
[1] 0.08659336
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3985826
[1] 0.113559
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.09145489
[1] 0.1347104
[1] 39
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2657558
[1] 0.08733633
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3152963
[1] 0.1168916
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.09058553
[1] 0.1344413
[1] 40
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1528246
[1] 0.08349897
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2398567
[1] 0.2446504
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.09000675
[1] 0.1329147
[1] 41
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1162742
[1] 0.08574776
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0920877
[1] 0.1107917
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.09023633
[1] 0.1322043
[1] 42
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3802515
[1] 0.09148743
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9047619
[1]  3 39
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.8204584
[1] 0.3531537
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.09275437
[1] 0.1626961
[1] 43
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3858892
[1] 0.08694639
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4860931
[1] 0.1035182
[1] "DR CI"
[1] 0.9069767
[1] 0.9302326
[1]  4 39
[1]  3 40
[1] "se comparison"
[1] 0.09516095
[1] 0.1663066
[1] 44
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2846403
[1] 0.08627531
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2235831
[1] 0.1011683
[1] "DR CI"
[1] 0.9090909
[1] 0.9318182
[1]  4 40
[1]  3 41
[1] "se comparison"
[1] 0.09452524
[1] 0.1643691
[1] 45
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3119358
[1] 0.08651598
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2268428
[1] 0.08940701
[1] "DR CI"
[1] 0.9111111
[1] 0.9333333
[1]  4 41
[1]  3 42
[1] "se comparison"
[1] 0.09437782
[1] 0.1625032
[1] 46
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3957359
[1] 0.08224059
[1] "AdaLSE CI"
[1] 0.8913043
[1] 0.8695652
[1]  5 41
[1]  6 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1907964
[1] 0.2266015
[1] "DR CI"
[1] 0.9130435
[1] 0.9347826
[1]  4 42
[1]  3 43
[1] "se comparison"
[1] 0.09665464
[1] 0.1607225
[1] 47
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1515789
[1] 0.07779322
[1] "AdaLSE CI"
[1] 0.893617
[1] 0.8723404
[1]  5 42
[1]  6 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1525217
[1] 0.08014889
[1] "DR CI"
[1] 0.9148936
[1] 0.9361702
[1]  4 43
[1]  3 44
[1] "se comparison"
[1] 0.09625992
[1] 0.1592108
[1] 48
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3160944
[1] 0.09084972
[1] "AdaLSE CI"
[1] 0.8958333
[1] 0.875
[1]  5 43
[1]  6 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1889451
[1] 0.1111936
[1] "DR CI"
[1] 0.9166667
[1] 0.9375
[1]  4 44
[1]  3 45
[1] "se comparison"
[1] 0.09609129
[1] 0.1575424
[1] 49
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.00468363
[1] 0.08753756
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8571429
[1]  6 43
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1610341
[1] 0.1862757
[1] "DR CI"
[1] 0.9183673
[1] 0.9387755
[1]  4 45
[1]  3 46
[1] "se comparison"
[1] 0.1003411
[1] 0.1647162
[1] 50
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3232777
[1] 0.08166123
[1] "AdaLSE CI"
[1] 0.88
[1] 0.86
[1]  6 44
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.273771
[1] 0.08951794
[1] "DR CI"
[1] 0.92
[1] 0.94
[1]  4 46
[1]  3 47
[1] "se comparison"
[1] 0.1002906
[1] 0.1633278
[1] 51
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1007746
[1] 0.08703596
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8627451
[1]  6 45
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007634708
[1] 0.1037169
[1] "DR CI"
[1] 0.9019608
[1] 0.9411765
[1]  5 46
[1]  3 48
[1] "se comparison"
[1] 0.1008296
[1] 0.1644071
[1] 52
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3142265
[1] 0.09272267
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8653846
[1]  6 46
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04903205
[1] 0.1379561
[1] "DR CI"
[1] 0.9038462
[1] 0.9423077
[1]  5 47
[1]  3 49
[1] "se comparison"
[1] 0.1006178
[1] 0.1641441
[1] 53
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.2388514
[1] 0.08720082
[1] "AdaLSE CI"
[1] 0.8867925
[1] 0.8679245
[1]  6 47
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0967556
[1] 0.09871447
[1] "DR CI"
[1] 0.9056604
[1] 0.9433962
[1]  5 48
[1]  3 50
[1] "se comparison"
[1] 0.09966203
[1] 0.1631518
[1] 54
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.139703
[1] 0.08488626
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8703704
[1]  6 48
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1661012
[1] 0.0924268
[1] "DR CI"
[1] 0.9074074
[1] 0.9444444
[1]  5 49
[1]  3 51
[1] "se comparison"
[1] 0.09941257
[1] 0.1616568
[1] 55
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1168637
[1] 0.08070663
[1] "AdaLSE CI"
[1] 0.8909091
[1] 0.8727273
[1]  6 49
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1369062
[1] 0.2074521
[1] "DR CI"
[1] 0.9090909
[1] 0.9454545
[1]  5 50
[1]  3 52
[1] "se comparison"
[1] 0.09954852
[1] 0.1603479
[1] 56
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.3394479
[1] 0.08970461
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.875
[1]  6 50
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3540991
[1] 0.1138209
[1] "DR CI"
[1] 0.9107143
[1] 0.9464286
[1]  5 51
[1]  3 53
[1] "se comparison"
[1] 0.09987186
[1] 0.1603093
[1] 57
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1316955
[1] 0.08728761
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.877193
[1]  6 51
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01289412
[1] 0.1245856
[1] "DR CI"
[1] 0.9122807
[1] 0.9473684
[1]  5 52
[1]  3 54
[1] "se comparison"
[1] 0.09973631
[1] 0.1607383
[1] 58
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1020301
[1] 0.09339573
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8793103
[1]  6 52
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0464416
[1] 0.1047406
[1] "DR CI"
[1] 0.9137931
[1] 0.9482759
[1]  5 53
[1]  3 55
[1] "se comparison"
[1] 0.1001226
[1] 0.1604971
[1] 59
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1572544
[1] 0.07839881
[1] "AdaLSE CI"
[1] 0.8983051
[1] 0.8813559
[1]  6 53
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1736443
[1] 0.08019575
[1] "DR CI"
[1] 0.9152542
[1] 0.9491525
[1]  5 54
[1]  3 56
[1] "se comparison"
[1] 0.09959963
[1] 0.1591245
[1] 60
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.209752
[1] 0.08881674
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8833333
[1]  6 54
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08184287
[1] 0.2015566
[1] "DR CI"
[1] 0.9166667
[1] 0.95
[1]  5 55
[1]  3 57
[1] "se comparison"
[1] 0.09876031
[1] 0.1616608
[1] 61
[1] -0.2
[1] -0.1937271
[1] "AdaLSE"
[1] -0.1543282
[1] 0.08529423
[1] "AdaLSE CI"
[1] 0.9016393
[1] 0.8852459
[1]  6 55
[1]  7 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
