LOADING R
[1] 9
[1] "se comparison"
[1] 0.04226104
[1] 0.03988347
[1] 10
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8415669
[1] 0.04836784
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8300976
[1] 0.04470924
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.03984793
[1] 0.03762033
[1] 11
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7855919
[1] 0.04107727
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7652909
[1] 0.03820716
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.04159505
[1] 0.04022085
[1] 12
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8036987
[1] 0.04745851
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7954889
[1] 0.04174878
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.0408704
[1] 0.03906124
[1] 13
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7639559
[1] 0.04728101
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7473069
[1] 0.04404074
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.04381867
[1] 0.04236436
[1] 14
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9519953
[1] 0.04638187
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9298806
[1] 0.04203723
[1] "DR CI"
[1] 0.9285714
[1] 0.8571429
[1]  1 13
[1]  2 12
[1] "se comparison"
[1] 0.05331624
[1] 0.0512189
[1] 15
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8616792
[1] 0.04168876
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8581526
[1] 0.038914
[1] "DR CI"
[1] 0.9333333
[1] 0.8666667
[1]  1 14
[1]  2 13
[1] "se comparison"
[1] 0.05172926
[1] 0.05023767
[1] 16
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8253986
[1] 0.04456246
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7991675
[1] 0.04140346
[1] "DR CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "se comparison"
[1] 0.05010633
[1] 0.04893842
[1] 17
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8026757
[1] 0.0461137
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.577883
[1] 2.058026
[1] "DR CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "se comparison"
[1] 0.04930791
[1] 0.5841533
[1] 18
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8396687
[1] 0.04390075
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8328048
[1] 0.04113553
[1] "DR CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "se comparison"
[1] 0.04784033
[1] 0.5678331
[1] 19
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9436526
[1] 0.04755942
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  2 17
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9403348
[1] 0.04346834
[1] "DR CI"
[1] 0.8947368
[1] 0.8421053
[1]  2 17
[1]  3 16
[1] "se comparison"
[1] 0.05253738
[1] 0.5548173
[1] 20
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8655298
[1] 0.04159185
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8430057
[1] 0.04021165
[1] "DR CI"
[1] 0.9
[1] 0.85
[1]  2 18
[1]  3 17
[1] "se comparison"
[1] 0.05139215
[1] 0.5409252
[1] 21
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9625049
[1] 0.0404872
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  3 18
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9532366
[1] 0.03640641
[1] "DR CI"
[1] 0.8571429
[1] 0.8095238
[1]  3 18
[1]  4 17
[1] "se comparison"
[1] 0.05639603
[1] 0.529892
[1] 22
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8166143
[1] 0.04237301
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8636364
[1]  3 19
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8170123
[1] 0.03320268
[1] "DR CI"
[1] 0.8636364
[1] 0.8181818
[1]  3 19
[1]  4 18
[1] "se comparison"
[1] 0.05547945
[1] 0.5175211
[1] 23
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8387801
[1] 0.04605563
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.8695652
[1]  3 20
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8233594
[1] 0.04308489
[1] "DR CI"
[1] 0.8695652
[1] 0.826087
[1]  3 20
[1]  4 19
[1] "se comparison"
[1] 0.05423743
[1] 0.5060299
[1] 24
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8888196
[1] 0.04637761
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  3 21
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8877142
[1] 0.04391846
[1] "DR CI"
[1] 0.875
[1] 0.8333333
[1]  3 21
[1]  4 20
[1] "se comparison"
[1] 0.0537107
[1] 0.49595
[1] 25
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8513908
[1] 0.04219261
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421557
[1] 0.03932277
[1] "DR CI"
[1] 0.88
[1] 0.84
[1]  3 22
[1]  4 21
[1] "se comparison"
[1] 0.05258157
[1] 0.485965
[1] 26
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8001451
[1] 0.03807514
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7936796
[1] 0.03604367
[1] "DR CI"
[1] 0.8846154
[1] 0.8461538
[1]  3 23
[1]  4 22
[1] "se comparison"
[1] 0.05241459
[1] 0.4762585
[1] 27
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8198262
[1] 0.04441327
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8095708
[1] 0.03916899
[1] "DR CI"
[1] 0.8888889
[1] 0.8518519
[1]  3 24
[1]  4 23
[1] "se comparison"
[1] 0.0516708
[1] 0.4671855
[1] 28
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8346884
[1] 0.0396
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8224338
[1] 0.03840709
[1] "DR CI"
[1] 0.8928571
[1] 0.8571429
[1]  3 25
[1]  4 24
[1] "se comparison"
[1] 0.05075335
[1] 0.4586828
[1] 29
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9099847
[1] 0.04231832
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.89877
[1] 0.038398
[1] "DR CI"
[1] 0.8965517
[1] 0.862069
[1]  3 26
[1]  4 25
[1] "se comparison"
[1] 0.0512355
[1] 0.4512841
[1] 30
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8175505
[1] 0.0454083
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8245204
[1] 0.04148371
[1] "DR CI"
[1] 0.9
[1] 0.8666667
[1]  3 27
[1]  4 26
[1] "se comparison"
[1] 0.05065456
[1] 0.443625
[1] 31
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7234581
[1] 0.04662443
[1] "AdaLSE CI"
[1] 0.8709677
[1] 0.8709677
[1]  4 27
[1]  4 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.694204
[1] 0.04405554
[1] "DR CI"
[1] 0.8709677
[1] 0.8387097
[1]  4 27
[1]  5 26
[1] "se comparison"
[1] 0.05453599
[1] 0.4363088
[1] 32
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8564248
[1] 0.04743004
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  4 28
[1]  4 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8425393
[1] 0.04281915
[1] "DR CI"
[1] 0.875
[1] 0.84375
[1]  4 28
[1]  5 27
[1] "se comparison"
[1] 0.05370012
[1] 0.4295004
[1] 33
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8280961
[1] 0.04410723
[1] "AdaLSE CI"
[1] 0.8787879
[1] 0.8787879
[1]  4 29
[1]  4 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.812038
[1] 0.04030054
[1] "DR CI"
[1] 0.8787879
[1] 0.8484848
[1]  4 29
[1]  5 28
[1] "se comparison"
[1] 0.05292333
[1] 0.4228464
[1] 34
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8161459
[1] 0.04548249
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8823529
[1]  4 30
[1]  4 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8059836
[1] 0.04357476
[1] "DR CI"
[1] 0.8823529
[1] 0.8529412
[1]  4 30
[1]  5 29
[1] "se comparison"
[1] 0.05232047
[1] 0.4164707
[1] 35
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8090756
[1] 0.03719029
[1] "AdaLSE CI"
[1] 0.8857143
[1] 0.8857143
[1]  4 31
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992584
[1] 0.03365568
[1] "DR CI"
[1] 0.8857143
[1] 0.8571429
[1]  4 31
[1]  5 30
[1] "se comparison"
[1] 0.05185114
[1] 0.410355
[1] 36
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8036436
[1] 0.04739998
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  4 32
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7855981
[1] 0.04351153
[1] "DR CI"
[1] 0.8888889
[1] 0.8611111
[1]  4 32
[1]  5 31
[1] "se comparison"
[1] 0.05149086
[1] 0.4044715
[1] 37
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7872123
[1] 0.04506387
[1] "AdaLSE CI"
[1] 0.8918919
[1] 0.8918919
[1]  4 33
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7810761
[1] 0.04123534
[1] "DR CI"
[1] 0.8918919
[1] 0.8648649
[1]  4 33
[1]  5 32
[1] "se comparison"
[1] 0.05151659
[1] 0.3988272
[1] 38
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8645046
[1] 0.04182151
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8947368
[1]  4 34
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8621263
[1] 0.03959968
[1] "DR CI"
[1] 0.8947368
[1] 0.8684211
[1]  4 34
[1]  5 33
[1] "se comparison"
[1] 0.05098502
[1] 0.3937358
[1] 39
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8323151
[1] 0.04596383
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8974359
[1]  4 35
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8202469
[1] 0.0420605
[1] "DR CI"
[1] 0.8974359
[1] 0.8717949
[1]  4 35
[1]  5 34
[1] "se comparison"
[1] 0.05032314
[1] 0.3886225
[1] 40
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8866762
[1] 0.04235619
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  4 36
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8796097
[1] 0.03977881
[1] "DR CI"
[1] 0.9
[1] 0.875
[1]  4 36
[1]  5 35
[1] "se comparison"
[1] 0.05023317
[1] 0.3840276
[1] 41
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8170672
[1] 0.04383392
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.902439
[1]  4 37
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8098866
[1] 0.03996307
[1] "DR CI"
[1] 0.902439
[1] 0.8780488
[1]  4 37
[1]  5 36
[1] "se comparison"
[1] 0.04973699
[1] 0.3792508
[1] 42
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7602439
[1] 0.04404567
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  4 38
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7599694
[1] 0.03942023
[1] "DR CI"
[1] 0.9047619
[1] 0.8809524
[1]  4 38
[1]  5 37
[1] "se comparison"
[1] 0.05064486
[1] 0.3746004
[1] 43
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7785548
[1] 0.0436767
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.9069767
[1]  4 39
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7661157
[1] 0.03961552
[1] "DR CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "se comparison"
[1] 0.05085572
[1] 0.3701144
[1] 44
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9014815
[1] 0.04045009
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  4 40
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8952925
[1] 0.03695364
[1] "DR CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "se comparison"
[1] 0.05120035
[1] 0.3662759
[1] 45
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8328957
[1] 0.04385861
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.9111111
[1]  4 41
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324018
[1] 0.04268897
[1] "DR CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "se comparison"
[1] 0.05062134
[1] 0.3622
[1] 46
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8754275
[1] 0.04661568
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8925707
[1] 0.05117151
[1] "DR CI"
[1] 0.9130435
[1] 0.8913043
[1]  4 42
[1]  5 41
[1] "se comparison"
[1] 0.05035779
[1] 0.358581
[1] 47
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8612733
[1] 0.04318382
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.85761
[1] 0.04160206
[1] "DR CI"
[1] 0.9148936
[1] 0.893617
[1]  4 43
[1]  5 42
[1] "se comparison"
[1] 0.04991434
[1] 0.3548598
[1] 48
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8345647
[1] 0.03486248
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8309151
[1] 0.0325829
[1] "DR CI"
[1] 0.9166667
[1] 0.8958333
[1]  4 44
[1]  5 43
[1] "se comparison"
[1] 0.04938534
[1] 0.3511472
[1] 49
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8227345
[1] 0.04399508
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8231863
[1] 0.03920444
[1] "DR CI"
[1] 0.9183673
[1] 0.8979592
[1]  4 45
[1]  5 44
[1] "se comparison"
[1] 0.04892521
[1] 0.347527
[1] 50
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.805687
[1] 0.03954034
[1] "AdaLSE CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957769
[1] 0.03527863
[1] "DR CI"
[1] 0.92
[1] 0.9
[1]  4 46
[1]  5 45
[1] "se comparison"
[1] 0.04865102
[1] 0.3439697
[1] 51
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8923104
[1] 0.0412972
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8766403
[1] 0.03754657
[1] "DR CI"
[1] 0.9215686
[1] 0.9019608
[1]  4 47
[1]  5 46
[1] "se comparison"
[1] 0.0487531
[1] 0.3407791
[1] 52
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.816984
[1] 0.04194428
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8137274
[1] 0.03899139
[1] "DR CI"
[1] 0.9230769
[1] 0.9038462
[1]  4 48
[1]  5 47
[1] "se comparison"
[1] 0.04837204
[1] 0.3374498
[1] 53
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9250254
[1] 0.03932493
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.9056604
[1]  5 48
[1]  5 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9119315
[1] 0.03692236
[1] "DR CI"
[1] 0.9056604
[1] 0.8867925
[1]  5 48
[1]  6 47
[1] "se comparison"
[1] 0.04934411
[1] 0.334659
[1] 54
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7872704
[1] 0.04324733
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.9074074
[1]  5 49
[1]  5 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7706306
[1] 0.04005676
[1] "DR CI"
[1] 0.9074074
[1] 0.8888889
[1]  5 49
[1]  6 48
[1] "se comparison"
[1] 0.04941055
[1] 0.3314928
[1] 55
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.7766637
[1] 0.04149483
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  5 50
[1]  5 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7593897
[1] 0.03749586
[1] "DR CI"
[1] 0.9090909
[1] 0.8727273
[1]  5 50
[1]  7 48
[1] "se comparison"
[1] 0.04967947
[1] 0.3284273
[1] 56
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.863207
[1] 0.04486238
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.9107143
[1]  5 51
[1]  5 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8516279
[1] 0.04151772
[1] "DR CI"
[1] 0.9107143
[1] 0.875
[1]  5 51
[1]  7 49
[1] "se comparison"
[1] 0.04933737
[1] 0.3255512
[1] 57
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8454767
[1] 0.05047736
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.9122807
[1]  5 52
[1]  5 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.828519
[1] 0.04600658
[1] "DR CI"
[1] 0.9122807
[1] 0.877193
[1]  5 52
[1]  7 50
[1] "se comparison"
[1] 0.0489028
[1] 0.322681
[1] 58
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8002785
[1] 0.04310019
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.9137931
[1]  5 53
[1]  5 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7989851
[1] 0.03707016
[1] "DR CI"
[1] 0.9137931
[1] 0.8793103
[1]  5 53
[1]  7 51
[1] "se comparison"
[1] 0.04873713
[1] 0.3198421
[1] 59
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.9123762
[1] 0.04920249
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.9152542
[1]  5 54
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8907369
[1] 0.04499651
[1] "DR CI"
[1] 0.9152542
[1] 0.8813559
[1]  5 54
[1]  7 52
[1] "se comparison"
[1] 0.04926874
[1] 0.3173617
[1] 60
[1] 0.8270549
[1] 0.8364302
[1] "AdaLSE"
[1] 0.8748156
[1] 0.0411878
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  5 55
[1]  5 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.867959
[1] 0.03830528
[1] "DR CI"
[1] 0.9166667
[1] 0.8833333
[1]  5 55
[1]  7 53
[1] "se comparison"
[1] 0.04906129
[1] 0.3148278
[1] 61
[1] 0.8270549
[1] 0.8364302
