LOADING R
[1] "DR"
[1] 0.3020482
[1] 0.05572481
[1] "DR CI"
[1] 0.8888889
[1] 0.7777778
[1] 1 8
[1] 2 7
[1] "se comparison"
[1] 0.0631853
[1] 0.06537899
[1] 10
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1469714
[1] 0.06969615
[1] "AdaLSE CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1196186
[1] 0.06008921
[1] "DR CI"
[1] 0.8
[1] 0.7
[1] 2 8
[1] 3 7
[1] "se comparison"
[1] 0.06824352
[1] 0.07423612
[1] 11
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3564817
[1] 0.05799638
[1] "AdaLSE CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3332104
[1] 0.05437177
[1] "DR CI"
[1] 0.8181818
[1] 0.7272727
[1] 2 9
[1] 3 8
[1] "se comparison"
[1] 0.07340763
[1] 0.07612547
[1] 12
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2891786
[1] 0.05959794
[1] "AdaLSE CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2684959
[1] 0.05202339
[1] "DR CI"
[1] 0.8333333
[1] 0.75
[1]  2 10
[1] 3 9
[1] "se comparison"
[1] 0.07080269
[1] 0.0728708
[1] 13
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.163702
[1] 0.05143827
[1] "AdaLSE CI"
[1] 1
[1] 0.8461538
[1] 13
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2765734
[1] 0.05768501
[1] "DR CI"
[1] 0.8461538
[1] 0.7692308
[1]  2 11
[1]  3 10
[1] "se comparison"
[1] 0.07238676
[1] 0.0702189
[1] 14
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.268176
[1] 0.05587757
[1] "AdaLSE CI"
[1] 1
[1] 0.8571429
[1] 14
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2756247
[1] 0.08422848
[1] "DR CI"
[1] 0.8571429
[1] 0.7857143
[1]  2 12
[1]  3 11
[1] "se comparison"
[1] 0.06975157
[1] 0.06780693
[1] 15
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2935684
[1] 0.05646864
[1] "AdaLSE CI"
[1] 1
[1] 0.8666667
[1] 15
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3146803
[1] 0.05832017
[1] "DR CI"
[1] 0.8666667
[1] 0.8
[1]  2 13
[1]  3 12
[1] "se comparison"
[1] 0.06816514
[1] 0.06731699
[1] 16
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3203906
[1] 0.05939856
[1] "AdaLSE CI"
[1] 1
[1] 0.875
[1] 16
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3055419
[1] 0.05335324
[1] "DR CI"
[1] 0.875
[1] 0.8125
[1]  2 14
[1]  3 13
[1] "se comparison"
[1] 0.06800231
[1] 0.06619642
[1] 17
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1767533
[1] 0.06105557
[1] "AdaLSE CI"
[1] 1
[1] 0.8823529
[1] 17
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1393293
[1] 0.06308034
[1] "DR CI"
[1] 0.8823529
[1] 0.7647059
[1]  2 15
[1]  4 13
[1] "se comparison"
[1] 0.06864522
[1] 0.07038326
[1] 18
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2376341
[1] 0.05760078
[1] "AdaLSE CI"
[1] 1
[1] 0.8888889
[1] 18
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3690586
[1] 0.9864434
[1] "DR CI"
[1] 0.8888889
[1] 0.7777778
[1]  2 16
[1]  4 14
[1] "se comparison"
[1] 0.06668272
[1] 0.07362961
[1] 19
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3907097
[1] 0.06231105
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3650219
[1] 0.05190834
[1] "DR CI"
[1] 0.8421053
[1] 0.7894737
[1]  3 16
[1]  4 15
[1] "se comparison"
[1] 0.0722681
[1] 0.07560022
[1] 20
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1993495
[1] 0.05539058
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2135883
[1] 0.08662444
[1] "DR CI"
[1] 0.85
[1] 0.8
[1]  3 17
[1]  4 16
[1] "se comparison"
[1] 0.07157839
[1] 0.07445146
[1] 21
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3337493
[1] 0.05392205
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3666421
[1] 0.04964122
[1] "DR CI"
[1] 0.8095238
[1] 0.8095238
[1]  4 17
[1]  4 17
[1] "se comparison"
[1] 0.07181698
[1] 0.07609154
[1] 22
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.299365
[1] 0.05115315
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2760694
[1] 0.06025265
[1] "DR CI"
[1] 0.8181818
[1] 0.8181818
[1]  4 18
[1]  4 18
[1] "se comparison"
[1] 0.0706028
[1] 0.07428442
[1] 23
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3078787
[1] 0.06468877
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2972776
[1] 0.06891273
[1] "DR CI"
[1] 0.826087
[1] 0.826087
[1]  4 19
[1]  4 19
[1] "se comparison"
[1] 0.06966298
[1] 0.07284775
[1] 24
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.337126
[1] 0.05971045
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3308726
[1] 0.07456614
[1] "DR CI"
[1] 0.8333333
[1] 0.8333333
[1]  4 20
[1]  4 20
[1] "se comparison"
[1] 0.06978174
[1] 0.07237636
[1] 25
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2461055
[1] 0.05559688
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2430892
[1] 0.04856821
[1] "DR CI"
[1] 0.84
[1] 0.84
[1]  4 21
[1]  4 21
[1] "se comparison"
[1] 0.06843183
[1] 0.07107308
[1] 26
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3619774
[1] 0.05331039
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3679938
[1] 0.05049893
[1] "DR CI"
[1] 0.8076923
[1] 0.8461538
[1]  5 21
[1]  4 22
[1] "se comparison"
[1] 0.06966794
[1] 0.07224307
[1] 27
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2881474
[1] 0.0603577
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3177656
[1] 0.08406325
[1] "DR CI"
[1] 0.8148148
[1] 0.8518519
[1]  5 22
[1]  4 23
[1] "se comparison"
[1] 0.06841221
[1] 0.07134553
[1] 28
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.4115342
[1] 0.06222316
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4230303
[1] 0.06210918
[1] "DR CI"
[1] 0.7857143
[1] 0.8214286
[1]  6 22
[1]  5 23
[1] "se comparison"
[1] 0.07227199
[1] 0.07536956
[1] 29
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2490453
[1] 0.05703733
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1889378
[1] 0.06864448
[1] "DR CI"
[1] 0.7931034
[1] 0.8275862
[1]  6 23
[1]  5 24
[1] "se comparison"
[1] 0.07113273
[1] 0.07594451
[1] 30
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2665342
[1] 0.05741093
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2357311
[1] 0.05803644
[1] "DR CI"
[1] 0.8
[1] 0.8333333
[1]  6 24
[1]  5 25
[1] "se comparison"
[1] 0.06990909
[1] 0.07501158
[1] 31
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2612049
[1] 0.05649606
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2817796
[1] 0.05175534
[1] "DR CI"
[1] 0.8064516
[1] 0.8387097
[1]  6 25
[1]  5 26
[1] "se comparison"
[1] 0.06877141
[1] 0.07375792
[1] 32
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1652474
[1] 0.05289521
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  3 29
[1]  4 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2187037
[1] 0.2878352
[1] "DR CI"
[1] 0.8125
[1] 0.84375
[1]  6 26
[1]  5 27
[1] "se comparison"
[1] 0.07030342
[1] 0.07326832
[1] 33
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3641029
[1] 0.06965286
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8787879
[1]  3 30
[1]  4 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3813505
[1] 0.0527631
[1] "DR CI"
[1] 0.7878788
[1] 0.8181818
[1]  7 26
[1]  6 27
[1] "se comparison"
[1] 0.07110741
[1] 0.07447642
[1] 34
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2871441
[1] 0.06617918
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8823529
[1]  3 31
[1]  4 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3017053
[1] 0.07004291
[1] "DR CI"
[1] 0.7941176
[1] 0.8235294
[1]  7 27
[1]  6 28
[1] "se comparison"
[1] 0.07006443
[1] 0.0734548
[1] 35
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2526852
[1] 0.06263898
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8857143
[1]  3 32
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2453276
[1] 0.0504333
[1] "DR CI"
[1] 0.8
[1] 0.8285714
[1]  7 28
[1]  6 29
[1] "se comparison"
[1] 0.06911431
[1] 0.07258215
[1] 36
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2841275
[1] 0.05776965
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8888889
[1]  3 33
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2487493
[1] 0.05789401
[1] "DR CI"
[1] 0.8055556
[1] 0.8333333
[1]  7 29
[1]  6 30
[1] "se comparison"
[1] 0.06814636
[1] 0.07169758
[1] 37
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3009029
[1] 0.05001527
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8918919
[1]  3 34
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3505624
[1] 0.05499172
[1] "DR CI"
[1] 0.8108108
[1] 0.8378378
[1]  7 30
[1]  6 31
[1] "se comparison"
[1] 0.06734926
[1] 0.07173117
[1] 38
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2989693
[1] 0.06258841
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2651328
[1] 0.05830814
[1] "DR CI"
[1] 0.8157895
[1] 0.8421053
[1]  7 31
[1]  6 32
[1] "se comparison"
[1] 0.0665584
[1] 0.07078919
[1] 39
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1746463
[1] 0.06487506
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2460507
[1] 0.05895264
[1] "DR CI"
[1] 0.8205128
[1] 0.8461538
[1]  7 32
[1]  6 33
[1] "se comparison"
[1] 0.06759316
[1] 0.07004219
[1] 40
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2694322
[1] 0.06051954
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2139838
[1] 0.07092544
[1] "DR CI"
[1] 0.825
[1] 0.85
[1]  7 33
[1]  6 34
[1] "se comparison"
[1] 0.06672209
[1] 0.06986339
[1] 41
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.4568497
[1] 0.06091276
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8780488
[1]  4 37
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4277818
[1] 0.05703444
[1] "DR CI"
[1] 0.804878
[1] 0.8292683
[1]  8 33
[1]  7 34
[1] "se comparison"
[1] 0.07194092
[1] 0.0729493
[1] 42
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2902786
[1] 0.06659154
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8809524
[1]  4 38
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.448408
[1] 1.156918
[1] "DR CI"
[1] 0.8095238
[1] 0.8333333
[1]  8 34
[1]  7 35
[1] "se comparison"
[1] 0.07109072
[1] 0.1334559
[1] 43
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3074536
[1] 0.05935176
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3153637
[1] 0.05175036
[1] "DR CI"
[1] 0.8139535
[1] 0.8372093
[1]  8 35
[1]  7 36
[1] "se comparison"
[1] 0.07039598
[1] 0.132106
[1] 44
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2627943
[1] 0.05794485
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2750358
[1] 0.04921699
[1] "DR CI"
[1] 0.8181818
[1] 0.8409091
[1]  8 36
[1]  7 37
[1] "se comparison"
[1] 0.06960739
[1] 0.1305725
[1] 45
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.3396653
[1] 0.05179004
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.382305
[1] 0.05303158
[1] "DR CI"
[1] 0.8
[1] 0.8222222
[1]  9 36
[1]  8 37
[1] "se comparison"
[1] 0.06944191
[1] 0.1302843
[1] 46
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2343547
[1] 0.05637327
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8913043
[1]  4 42
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.232313
[1] 0.05274936
[1] "DR CI"
[1] 0.8043478
[1] 0.826087
[1]  9 37
[1]  8 38
[1] "se comparison"
[1] 0.06897307
[1] 0.1289265
[1] 47
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2656272
[1] 0.05377681
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.893617
[1]  4 43
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2694482
[1] 0.05418585
[1] "DR CI"
[1] 0.8085106
[1] 0.8297872
[1]  9 38
[1]  8 39
[1] "se comparison"
[1] 0.06824118
[1] 0.1275186
[1] 48
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2974257
[1] 0.05460091
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8958333
[1]  4 44
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2954025
[1] 0.05058269
[1] "DR CI"
[1] 0.8125
[1] 0.8333333
[1]  9 39
[1]  8 40
[1] "se comparison"
[1] 0.06757417
[1] 0.1262274
[1] 49
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2385546
[1] 0.05134234
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8979592
[1]  4 45
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2569694
[1] 0.05615895
[1] "DR CI"
[1] 0.8163265
[1] 0.8367347
[1]  9 40
[1]  8 41
[1] "se comparison"
[1] 0.0670995
[1] 0.1249128
[1] 50
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2871182
[1] 0.05402281
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9
[1]  4 46
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2753898
[1] 0.04198405
[1] "DR CI"
[1] 0.82
[1] 0.84
[1]  9 41
[1]  8 42
[1] "se comparison"
[1] 0.06642712
[1] 0.1236385
[1] 51
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.394222
[1] 0.04998498
[1] "AdaLSE CI"
[1] 0.9019608
[1] 0.8823529
[1]  5 46
[1]  6 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3971839
[1] 0.05064088
[1] "DR CI"
[1] 0.8039216
[1] 0.8235294
[1] 10 41
[1]  9 42
[1] "se comparison"
[1] 0.06777497
[1] 0.1237596
[1] 52
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.220812
[1] 0.0602899
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.8846154
[1]  5 47
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.224478
[1] 0.0757183
[1] "DR CI"
[1] 0.8076923
[1] 0.8269231
[1] 10 42
[1]  9 43
[1] "se comparison"
[1] 0.06759662
[1] 0.122695
[1] 53
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2125615
[1] 0.06328983
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8867925
[1]  5 48
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2375368
[1] 0.058445
[1] "DR CI"
[1] 0.8113208
[1] 0.8301887
[1] 10 43
[1]  9 44
[1] "se comparison"
[1] 0.06754858
[1] 0.1215818
[1] 54
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2824655
[1] 0.05593724
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8888889
[1]  5 49
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2592823
[1] 0.05369269
[1] "DR CI"
[1] 0.8148148
[1] 0.8333333
[1] 10 44
[1]  9 45
[1] "se comparison"
[1] 0.06691244
[1] 0.1204345
[1] 55
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.1199104
[1] 0.07611222
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8727273
[1]  5 50
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1950601
[1] 0.07250188
[1] "DR CI"
[1] 0.8181818
[1] 0.8363636
[1] 10 45
[1]  9 46
[1] "se comparison"
[1] 0.06959595
[1] 0.1197114
[1] 56
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.4036541
[1] 0.05840452
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8571429
[1]  6 50
[1]  8 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4285969
[1] 0.06300906
[1] "DR CI"
[1] 0.8035714
[1] 0.8214286
[1] 11 45
[1] 10 46
[1] "se comparison"
[1] 0.07109573
[1] 0.1205915
[1] 57
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2524939
[1] 0.0537726
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8596491
[1]  6 51
[1]  8 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2690624
[1] 0.05940343
[1] "DR CI"
[1] 0.8070175
[1] 0.8245614
[1] 11 46
[1] 10 47
[1] "se comparison"
[1] 0.0705301
[1] 0.1195099
[1] 58
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2466553
[1] 0.06794466
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.862069
[1]  6 52
[1]  8 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2808685
[1] 0.07074843
[1] "DR CI"
[1] 0.8103448
[1] 0.8275862
[1] 11 47
[1] 10 48
[1] "se comparison"
[1] 0.07001572
[1] 0.1184673
[1] 59
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.09780365
[1] 0.05739327
[1] "AdaLSE CI"
[1] 0.8813559
[1] 0.8474576
[1]  7 52
[1]  9 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1134082
[1] 0.04380645
[1] "DR CI"
[1] 0.7966102
[1] 0.8135593
[1] 12 47
[1] 11 48
[1] "se comparison"
[1] 0.07316826
[1] 0.1191784
[1] 60
[1] 0.2499068
[1] 0.2761627
[1] "AdaLSE"
[1] 0.2736093
[1] 0.05071372
[1] "AdaLSE CI"
[1] 0.8833333
[1] 0.85
[1]  7 53
[1]  9 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1434521
