LOADING R
[1] "DR"
[1] 0.8381514
[1] 0.02289012
[1] "DR CI"
[1] 0.8888889
[1] 1
[1] 1 8
[1] 9
[1] "se comparison"
[1] 0.01832648
[1] 0.02147704
[1] 10
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.7831236
[1] 0.0265126
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7790242
[1] 0.02500425
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.02733339
[1] 0.02816301
[1] 11
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8451853
[1] 0.02552129
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408721
[1] 0.02426951
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.02593631
[1] 0.02678182
[1] 12
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8293534
[1] 0.02637085
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8174561
[1] 0.02454039
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.02506724
[1] 0.02604932
[1] 13
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8290541
[1] 0.02534594
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8239645
[1] 0.02452448
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.02428295
[1] 0.02508921
[1] 14
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8208796
[1] 0.02484529
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8179386
[1] 0.02349411
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.02396346
[1] 0.02444083
[1] 15
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8113445
[1] 0.02324849
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8133403
[1] 0.0227133
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.02423965
[1] 0.02403789
[1] 16
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8278896
[1] 0.02487555
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8242337
[1] 0.02361883
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.02355344
[1] 0.02327947
[1] 17
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8508187
[1] 0.02355727
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8483702
[1] 0.02160696
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.02303802
[1] 0.02296141
[1] 18
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8313725
[1] 0.02479876
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8273143
[1] 0.02266044
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.02240717
[1] 0.02229647
[1] 19
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8482468
[1] 0.02533572
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407676
[1] 0.02454277
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.02190803
[1] 0.02178017
[1] 20
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8833761
[1] 0.02575767
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  2 18
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8759742
[1] 0.02332239
[1] "DR CI"
[1] 0.9
[1] 0.95
[1]  2 18
[1]  1 19
[1] "se comparison"
[1] 0.02358355
[1] 0.02340053
[1] 21
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8632556
[1] 0.02427623
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.9047619
[1]  2 19
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8563949
[1] 0.02273175
[1] "DR CI"
[1] 0.9047619
[1] 0.952381
[1]  2 19
[1]  1 20
[1] "se comparison"
[1] 0.02351311
[1] 0.02333129
[1] 22
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.849142
[1] 0.02459345
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  2 20
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.846827
[1] 0.02366123
[1] "DR CI"
[1] 0.9090909
[1] 0.9545455
[1]  2 20
[1]  1 21
[1] "se comparison"
[1] 0.02300187
[1] 0.02290937
[1] 23
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8074655
[1] 0.02640984
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.9130435
[1]  2 21
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8085279
[1] 0.02564718
[1] "DR CI"
[1] 0.9130435
[1] 0.9565217
[1]  2 21
[1]  1 22
[1] "se comparison"
[1] 0.02359833
[1] 0.02307791
[1] 24
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8424811
[1] 0.02374483
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  2 22
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8408627
[1] 0.02223336
[1] "DR CI"
[1] 0.9166667
[1] 0.9583333
[1]  2 22
[1]  1 23
[1] "se comparison"
[1] 0.02308318
[1] 0.02261014
[1] 25
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8836073
[1] 0.0237385
[1] "AdaLSE CI"
[1] 0.88
[1] 0.88
[1]  3 22
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8767543
[1] 0.02230544
[1] "DR CI"
[1] 0.88
[1] 0.92
[1]  3 22
[1]  2 23
[1] "se comparison"
[1] 0.02418039
[1] 0.02368605
[1] 26
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8344217
[1] 0.02519349
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8846154
[1]  3 23
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8282904
[1] 0.02392878
[1] "DR CI"
[1] 0.8846154
[1] 0.9230769
[1]  3 23
[1]  2 24
[1] "se comparison"
[1] 0.02374217
[1] 0.0232603
[1] 27
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8253282
[1] 0.02597903
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8888889
[1]  3 24
[1]  3 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8211744
[1] 0.02423272
[1] "DR CI"
[1] 0.8888889
[1] 0.9259259
[1]  3 24
[1]  2 25
[1] "se comparison"
[1] 0.02350107
[1] 0.02298564
[1] 28
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8504637
[1] 0.02378705
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8928571
[1]  3 25
[1]  3 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8435198
[1] 0.02241271
[1] "DR CI"
[1] 0.8928571
[1] 0.9285714
[1]  3 25
[1]  2 26
[1] "se comparison"
[1] 0.02312557
[1] 0.02260782
[1] 29
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8237039
[1] 0.0244966
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.8965517
[1]  3 26
[1]  3 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.815087
[1] 0.02298745
[1] "DR CI"
[1] 0.8965517
[1] 0.9310345
[1]  3 26
[1]  2 27
[1] "se comparison"
[1] 0.02295353
[1] 0.02252836
[1] 30
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8599007
[1] 0.02414712
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1]  3 27
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8549777
[1] 0.02272154
[1] "DR CI"
[1] 0.9
[1] 0.9333333
[1]  3 27
[1]  2 28
[1] "se comparison"
[1] 0.02281447
[1] 0.02243501
[1] 31
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8781225
[1] 0.02640473
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8669837
[1] 0.02432005
[1] "DR CI"
[1] 0.9032258
[1] 0.9354839
[1]  3 28
[1]  2 29
[1] "se comparison"
[1] 0.02336492
[1] 0.02276381
[1] 32
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8236758
[1] 0.02470223
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.817518
[1] 0.02292981
[1] "DR CI"
[1] 0.90625
[1] 0.9375
[1]  3 29
[1]  2 30
[1] "se comparison"
[1] 0.02323446
[1] 0.02264829
[1] 33
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8521936
[1] 0.0237056
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8473399
[1] 0.02308837
[1] "DR CI"
[1] 0.9090909
[1] 0.9393939
[1]  3 30
[1]  2 31
[1] "se comparison"
[1] 0.0229335
[1] 0.02237765
[1] 34
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8096088
[1] 0.02593499
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.807635
[1] 0.02344938
[1] "DR CI"
[1] 0.9117647
[1] 0.9411765
[1]  3 31
[1]  2 32
[1] "se comparison"
[1] 0.0232807
[1] 0.02258212
[1] 35
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.7990167
[1] 0.02310716
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7967738
[1] 0.02157215
[1] "DR CI"
[1] 0.9142857
[1] 0.9428571
[1]  3 32
[1]  2 33
[1] "se comparison"
[1] 0.02403946
[1] 0.02319402
[1] 36
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8241677
[1] 0.02376469
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8177626
[1] 0.02265996
[1] "DR CI"
[1] 0.9166667
[1] 0.9444444
[1]  3 33
[1]  2 34
[1] "se comparison"
[1] 0.02384747
[1] 0.02302912
[1] 37
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8388365
[1] 0.02609845
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.836489
[1] 0.02491886
[1] "DR CI"
[1] 0.9189189
[1] 0.9459459
[1]  3 34
[1]  2 35
[1] "se comparison"
[1] 0.02351463
[1] 0.0227107
[1] 38
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8122962
[1] 0.02354143
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8046984
[1] 0.02225357
[1] "DR CI"
[1] 0.9210526
[1] 0.9473684
[1]  3 35
[1]  2 36
[1] "se comparison"
[1] 0.0236235
[1] 0.0229027
[1] 39
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8446964
[1] 0.02481454
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405696
[1] 0.02387515
[1] "DR CI"
[1] 0.9230769
[1] 0.9487179
[1]  3 36
[1]  2 37
[1] "se comparison"
[1] 0.02332726
[1] 0.02262935
[1] 40
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8022041
[1] 0.02251243
[1] "AdaLSE CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7997599
[1] 0.02146458
[1] "DR CI"
[1] 0.925
[1] 0.95
[1]  3 37
[1]  2 38
[1] "se comparison"
[1] 0.02376277
[1] 0.02296485
[1] 41
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8481004
[1] 0.02536829
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8417971
[1] 0.02313033
[1] "DR CI"
[1] 0.9268293
[1] 0.9512195
[1]  3 38
[1]  2 39
[1] "se comparison"
[1] 0.02351268
[1] 0.02272105
[1] 42
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8142097
[1] 0.02398364
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8119799
[1] 0.02247468
[1] "DR CI"
[1] 0.9285714
[1] 0.952381
[1]  3 39
[1]  2 40
[1] "se comparison"
[1] 0.02352811
[1] 0.02267236
[1] 43
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8428917
[1] 0.0243834
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.824332
[1] 0.02338959
[1] "DR CI"
[1] 0.9302326
[1] 0.9534884
[1]  3 40
[1]  2 41
[1] "se comparison"
[1] 0.02325801
[1] 0.02243429
[1] 44
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.866717
[1] 0.02538353
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8617899
[1] 0.02267887
[1] "DR CI"
[1] 0.9318182
[1] 0.9545455
[1]  3 41
[1]  2 42
[1] "se comparison"
[1] 0.02338538
[1] 0.02261687
[1] 45
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.7949624
[1] 0.02639148
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.786199
[1] 0.02416254
[1] "DR CI"
[1] 0.9333333
[1] 0.9555556
[1]  3 42
[1]  2 43
[1] "se comparison"
[1] 0.02402477
[1] 0.02341495
[1] 46
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8612804
[1] 0.02459182
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848192
[1] 0.02343617
[1] "DR CI"
[1] 0.9347826
[1] 0.9565217
[1]  3 43
[1]  2 44
[1] "se comparison"
[1] 0.02400631
[1] 0.02327892
[1] 47
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8400496
[1] 0.02639585
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8411289
[1] 0.02470141
[1] "DR CI"
[1] 0.9361702
[1] 0.9574468
[1]  3 44
[1]  2 45
[1] "se comparison"
[1] 0.02374523
[1] 0.02306156
[1] 48
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8641628
[1] 0.02387844
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8603904
[1] 0.02239458
[1] "DR CI"
[1] 0.9375
[1] 0.9583333
[1]  3 45
[1]  2 46
[1] "se comparison"
[1] 0.02378397
[1] 0.02317085
[1] 49
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8494806
[1] 0.02555299
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8501772
[1] 0.0237566
[1] "DR CI"
[1] 0.9387755
[1] 0.9591837
[1]  3 46
[1]  2 47
[1] "se comparison"
[1] 0.02358316
[1] 0.02306001
[1] 50
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.7982257
[1] 0.02574935
[1] "AdaLSE CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7910571
[1] 0.02459769
[1] "DR CI"
[1] 0.94
[1] 0.96
[1]  3 47
[1]  2 48
[1] "se comparison"
[1] 0.02404784
[1] 0.02359224
[1] 51
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8541127
[1] 0.02549875
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8470294
[1] 0.02399801
[1] "DR CI"
[1] 0.9411765
[1] 0.9607843
[1]  3 48
[1]  2 49
[1] "se comparison"
[1] 0.02390859
[1] 0.02344417
[1] 52
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.825155
[1] 0.02286878
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8225312
[1] 0.02180636
[1] "DR CI"
[1] 0.9423077
[1] 0.9615385
[1]  3 49
[1]  2 50
[1] "se comparison"
[1] 0.0237467
[1] 0.02325629
[1] 53
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8691276
[1] 0.02471039
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8635616
[1] 0.023298
[1] "DR CI"
[1] 0.9433962
[1] 0.9622642
[1]  3 50
[1]  2 51
[1] "se comparison"
[1] 0.02389364
[1] 0.02342244
[1] 54
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8648071
[1] 0.02522414
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8618825
[1] 0.02329416
[1] "DR CI"
[1] 0.9444444
[1] 0.962963
[1]  3 51
[1]  2 52
[1] "se comparison"
[1] 0.0239272
[1] 0.02352814
[1] 55
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.853827
[1] 0.02564991
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.844259
[1] 0.02449396
[1] "DR CI"
[1] 0.9454545
[1] 0.9636364
[1]  3 52
[1]  2 53
[1] "se comparison"
[1] 0.02378394
[1] 0.02335305
[1] 56
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8539818
[1] 0.02295629
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9464286
[1]  3 53
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8538044
[1] 0.02250386
[1] "DR CI"
[1] 0.9464286
[1] 0.9642857
[1]  3 53
[1]  2 54
[1] "se comparison"
[1] 0.02364393
[1] 0.02329289
[1] 57
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8295201
[1] 0.02490958
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  3 54
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192672
[1] 0.02352978
[1] "DR CI"
[1] 0.9473684
[1] 0.9649123
[1]  3 54
[1]  2 55
[1] "se comparison"
[1] 0.02347257
[1] 0.02316865
[1] 58
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8201115
[1] 0.02277248
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9482759
[1]  3 55
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8198476
[1] 0.0220842
[1] "DR CI"
[1] 0.9482759
[1] 0.9655172
[1]  3 55
[1]  2 56
[1] "se comparison"
[1] 0.02340847
[1] 0.023039
[1] 59
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.8906447
[1] 0.02677501
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.885703
[1] 0.02546097
[1] "DR CI"
[1] 0.9322034
[1] 0.9491525
[1]  4 55
[1]  3 56
[1] "se comparison"
[1] 0.02414474
[1] 0.02382175
[1] 60
[1] 0.8270549
[1] 0.8328333
[1] "AdaLSE"
[1] 0.7994046
[1] 0.02443533
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
