LOADING R
5 8 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8502671
[1] 0.02411066
[1] 0.6923077

0 1 
4 9 
[1] 14
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8075592
[1] 0.02646606
[1] 0.6428571

0 1 
5 9 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796303
[1] 0.02383491
[1] 0.7142857

 0  1 
 4 10 
[1] 15
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8706223
[1] 0.02951143
[1] 0.6666667

 0  1 
 5 10 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8656872
[1] 0.0266657
[1] 0.7333333

 0  1 
 4 11 
[1] 16
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8735172
[1] 0.0278329
[1] 0.6875

 0  1 
 5 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8686866
[1] 0.02594279
[1] 0.75

 0  1 
 4 12 
[1] 17
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8140529
[1] 0.0268463
[1] 0.7058824

 0  1 
 5 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8149385
[1] 0.02477486
[1] 0.7647059

 0  1 
 4 13 
[1] 18
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8168014
[1] 0.02994185
[1] 0.7222222

 0  1 
 5 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139167
[1] 0.02809825
[1] 0.7777778

 0  1 
 4 14 
[1] 19
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8631474
[1] 0.02769167
[1] 0.7368421

 0  1 
 5 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8607734
[1] 0.0251473
[1] 0.7894737

 0  1 
 4 15 
[1] 20
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8272764
[1] 0.0288719
[1] 0.75

 0  1 
 5 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8235766
[1] 0.02739588
[1] 0.8

 0  1 
 4 16 
[1] 21
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8364488
[1] 0.02737298
[1] 0.7619048

 0  1 
 5 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8138003
[1] 0.02569088
[1] 0.8095238

 0  1 
 4 17 
[1] 22
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.814604
[1] 0.02900066
[1] 0.7727273

 0  1 
 5 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8039399
[1] 0.0274911
[1] 0.8181818

 0  1 
 4 18 
[1] 23
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8371325
[1] 0.02754261
[1] 0.7826087

 0  1 
 5 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306078
[1] 0.02552583
[1] 0.826087

 0  1 
 4 19 
[1] 24
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8489694
[1] 0.02851804
[1] 0.7916667

 0  1 
 5 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8259135
[1] 0.02700386
[1] 0.8333333

 0  1 
 4 20 
[1] 25
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7926964
[1] 0.02877064
[1] 0.8

 0  1 
 5 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7903908
[1] 0.02695925
[1] 0.84

 0  1 
 4 21 
[1] 26
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8604615
[1] 0.02599756
[1] 0.8076923

 0  1 
 5 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8560816
[1] 0.02411474
[1] 0.8461538

 0  1 
 4 22 
[1] 27
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8283115
[1] 0.02836701
[1] 0.8148148

 0  1 
 5 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8213389
[1] 0.02611056
[1] 0.8518519

 0  1 
 4 23 
[1] 28
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8314111
[1] 0.02891074
[1] 0.8214286

 0  1 
 5 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8250118
[1] 0.02599278
[1] 0.8571429

 0  1 
 4 24 
[1] 29
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8403882
[1] 0.02573233
[1] 0.8275862

 0  1 
 5 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8354711
[1] 0.02340431
[1] 0.862069

 0  1 
 4 25 
[1] 30
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8232489
[1] 0.02870969
[1] 0.8333333

 0  1 
 5 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8218839
[1] 0.02662069
[1] 0.8666667

 0  1 
 4 26 
[1] 31
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7928633
[1] 0.02619962
[1] 0.8387097

 0  1 
 5 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7849898
[1] 0.02424514
[1] 0.8709677

 0  1 
 4 27 
[1] 32
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8402252
[1] 0.02887124
[1] 0.84375

 0  1 
 5 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8434512
[1] 0.02704838
[1] 0.875

 0  1 
 4 28 
[1] 33
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8106113
[1] 0.02776936
[1] 0.8484848

 0  1 
 5 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8074791
[1] 0.02596441
[1] 0.8787879

 0  1 
 4 29 
[1] 34
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8534678
[1] 0.0297623
[1] 0.8529412

 0  1 
 5 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8526871
[1] 0.02723137
[1] 0.8823529

 0  1 
 4 30 
[1] 35
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8531455
[1] 0.0283755
[1] 0.8571429

 0  1 
 5 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8441392
[1] 0.02643
[1] 0.8857143

 0  1 
 4 31 
[1] 36
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8682535
[1] 0.02648116
[1] 0.8611111

 0  1 
 5 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8626883
[1] 0.02585579
[1] 0.8888889

 0  1 
 4 32 
[1] 37
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8222804
[1] 0.02887609
[1] 0.8648649

 0  1 
 5 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8124504
[1] 0.02704499
[1] 0.8918919

 0  1 
 4 33 
[1] 38
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8564755
[1] 0.0277723
[1] 0.8684211

 0  1 
 5 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8514647
[1] 0.02574854
[1] 0.8947368

 0  1 
 4 34 
[1] 39
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8463108
[1] 0.02804912
[1] 0.8717949

 0  1 
 5 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8243848
[1] 0.02640326
[1] 0.8974359

 0  1 
 4 35 
[1] 40
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.81216
[1] 0.02700475
[1] 0.875

 0  1 
 5 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.808805
[1] 0.0252219
[1] 0.9

 0  1 
 4 36 
[1] 41
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8323089
[1] 0.02796489
[1] 0.8780488

 0  1 
 5 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.822286
[1] 0.0257362
[1] 0.902439

 0  1 
 4 37 
[1] 42
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8869046
[1] 0.02737776
[1] 0.8571429

 0  1 
 6 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8798065
[1] 0.02596731
[1] 0.8809524

 0  1 
 5 37 
[1] 43
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7809339
[1] 0.02632298
[1] 0.8604651

 0  1 
 6 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7769266
[1] 0.02423424
[1] 0.8837209

 0  1 
 5 38 
[1] 44
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8263379
[1] 0.02799879
[1] 0.8636364

 0  1 
 6 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8121691
[1] 0.02629549
[1] 0.8863636

 0  1 
 5 39 
[1] 45
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9284362
[1] 0.02801009
[1] 0.8444444

 0  1 
 7 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9173229
[1] 0.02603879
[1] 0.8666667

 0  1 
 6 39 
[1] 46
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8094233
[1] 0.02782338
[1] 0.8478261

 0  1 
 7 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.805886
[1] 0.02661717
[1] 0.8695652

 0  1 
 6 40 
[1] 47
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8725327
[1] 0.02634004
[1] 0.8510638

 0  1 
 7 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8675909
[1] 0.0246808
[1] 0.8723404

 0  1 
 6 41 
[1] 48
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.7952838
[1] 0.02925887
[1] 0.8541667

 0  1 
 7 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7942291
[1] 0.02759696
[1] 0.875

 0  1 
 6 42 
[1] 49
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8321344
[1] 0.02806588
[1] 0.8571429

 0  1 
 7 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296853
[1] 0.02614446
[1] 0.877551

 0  1 
 6 43 
[1] 50
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8699547
[1] 0.02802985
[1] 0.86

 0  1 
 7 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8637631
[1] 0.02644393
[1] 0.88

 0  1 
 6 44 
[1] 51
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.855672
[1] 0.02638762
[1] 0.8627451

 0  1 
 7 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8512368
[1] 0.02301735
[1] 0.8823529

 0  1 
 6 45 
[1] 52
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8610833
[1] 0.02624108
[1] 0.8653846

 0  1 
 7 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8511107
[1] 0.0245248
[1] 0.8846154

 0  1 
 6 46 
[1] 53
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8722392
[1] 0.02761015
[1] 0.8679245

 0  1 
 7 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8632254
[1] 0.02590308
[1] 0.8867925

 0  1 
 6 47 
[1] 54
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8314541
[1] 0.02777192
[1] 0.8703704

 0  1 
 7 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8217178
[1] 0.02745047
[1] 0.8888889

 0  1 
 6 48 
[1] 55
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8534919
[1] 0.0289918
[1] 0.8727273

 0  1 
 7 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8506003
[1] 0.02675765
[1] 0.8909091

 0  1 
 6 49 
[1] 56
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8281277
[1] 0.02572458
[1] 0.875

 0  1 
 7 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255195
[1] 0.02470997
[1] 0.8928571

 0  1 
 6 50 
[1] 57
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8184511
[1] 0.02876462
[1] 0.877193

 0  1 
 7 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8125677
[1] 0.02644085
[1] 0.8947368

 0  1 
 6 51 
[1] 58
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8237151
[1] 0.02855901
[1] 0.8793103

 0  1 
 7 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8168837
[1] 0.0262297
[1] 0.8965517

 0  1 
 6 52 
[1] 59
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.798836
[1] 0.02920169
[1] 0.8813559

 0  1 
 7 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7957744
[1] 0.02729892
[1] 0.8983051

 0  1 
 6 53 
[1] 60
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8300726
[1] 0.02950972
[1] 0.8833333

 0  1 
 7 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8253637
[1] 0.02570526
[1] 0.9

 0  1 
 6 54 
[1] 61
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.830783
[1] 0.02835367
[1] 0.8852459

 0  1 
 7 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8261018
[1] 0.02612143
[1] 0.9016393

 0  1 
 6 55 
[1] 62
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8339287
[1] 0.03024606
[1] 0.8870968

 0  1 
 7 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8255399
[1] 0.02844187
[1] 0.9032258

 0  1 
 6 56 
[1] 63
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8405142
[1] 0.02541518
[1] 0.8888889

 0  1 
 7 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835055
[1] 0.02430164
[1] 0.9047619

 0  1 
 6 57 
[1] 64
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8558198
[1] 0.0288625
[1] 0.890625

 0  1 
 7 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.853472
[1] 0.02711863
[1] 0.90625

 0  1 
 6 58 
[1] 65
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8423093
[1] 0.0265745
[1] 0.8923077

 0  1 
 7 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8421756
[1] 0.02515704
[1] 0.9076923

 0  1 
 6 59 
[1] 66
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8368861
[1] 0.02724267
[1] 0.8939394

 0  1 
 7 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8335089
[1] 0.02550791
[1] 0.9090909

 0  1 
 6 60 
[1] 67
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8263227
[1] 0.02695477
[1] 0.8955224

 0  1 
 7 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8247082
[1] 0.02487609
[1] 0.9104478

 0  1 
 6 61 
[1] 68
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8495835
[1] 0.028394
[1] 0.8970588

 0  1 
 7 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8489941
[1] 0.02672267
[1] 0.9117647

 0  1 
 6 62 
[1] 69
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8772512
[1] 0.02724386
[1] 0.884058

 0  1 
 8 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8778951
[1] 0.02522099
[1] 0.8985507

 0  1 
 7 62 
[1] 70
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8248875
[1] 0.02635002
[1] 0.8857143

 0  1 
 8 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8206893
[1] 0.02589794
[1] 0.9

 0  1 
 7 63 
[1] 71
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8213986
[1] 0.02776862
[1] 0.8873239

 0  1 
 8 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8139542
[1] 0.02586553
[1] 0.9014085

 0  1 
 7 64 
[1] 72
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8464235
[1] 0.02835054
[1] 0.8888889

 0  1 
 8 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8457202
[1] 0.02546688
[1] 0.9027778

 0  1 
 7 65 
[1] 73
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8283295
[1] 0.02718787
[1] 0.890411

 0  1 
 8 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270472
[1] 0.02533559
[1] 0.9041096

 0  1 
 7 66 
[1] 74
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8437904
[1] 0.02702973
[1] 0.8918919

 0  1 
 8 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8405406
[1] 0.02500957
[1] 0.9054054

 0  1 
 7 67 
[1] 75
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8229405
[1] 0.02763848
[1] 0.8933333

 0  1 
 8 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8203548
[1] 0.02561227
[1] 0.9066667

 0  1 
 7 68 
[1] 76
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8882297
[1] 0.02600666
[1] 0.8815789

 0  1 
 9 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8861621
[1] 0.02474256
[1] 0.8947368

 0  1 
 8 68 
[1] 77
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8122047
[1] 0.02925294
[1] 0.8831169

 0  1 
 9 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8106239
[1] 0.02738894
[1] 0.8961039

 0  1 
 8 69 
[1] 78
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8750461
[1] 0.02819021
[1] 0.8846154

 0  1 
 9 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8706882
[1] 0.02702054
[1] 0.8974359

 0  1 
 8 70 
[1] 79
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8779808
[1] 0.02885057
[1] 0.8734177

 0  1 
10 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.862738
[1] 0.02692967
[1] 0.8987342

 0  1 
 8 71 
[1] 80
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8248065
[1] 0.03039956
[1] 0.875

 0  1 
10 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8129289
[1] 0.02810977
[1] 0.9

 0  1 
 8 72 
[1] 81
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8210803
[1] 0.02490507
[1] 0.8765432

 0  1 
10 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111301
[1] 0.02280607
[1] 0.9012346

 0  1 
 8 73 
[1] 82
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.794908
[1] 0.02757549
[1] 0.8780488

 0  1 
10 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7931074
[1] 0.02544041
[1] 0.902439

 0  1 
 8 74 
[1] 83
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8370907
[1] 0.02903708
[1] 0.8795181

 0  1 
10 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8278655
[1] 0.02715124
[1] 0.9036145

 0  1 
 8 75 
[1] 84
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.9063848
[1] 0.02824945
[1] 0.8690476

 0  1 
11 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9060696
[1] 0.02686658
[1] 0.8928571

 0  1 
 9 75 
[1] 85
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8396461
[1] 0.02909211
[1] 0.8705882

 0  1 
11 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.835333
[1] 0.02622503
[1] 0.8941176

 0  1 
 9 76 
[1] 86
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8634842
[1] 0.02808927
[1] 0.872093

 0  1 
11 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8613106
[1] 0.02703245
[1] 0.8953488

 0  1 
 9 77 
[1] 87
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8342517
[1] 0.02607235
[1] 0.8735632

 0  1 
11 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8296848
[1] 0.02478291
[1] 0.8965517

 0  1 
 9 78 
[1] 88
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8185789
[1] 0.02780775
[1] 0.875

 0  1 
11 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8166808
[1] 0.02609075
[1] 0.8977273

 0  1 
 9 79 
[1] 89
[1] 0.8271932
[1] 0.8210369
[1] "AdaLSE"
[1] 0.8185535
[1] 0.02784142
[1] 0.8764045

 0  1 
11 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8144915
[1] 0.02613388
[1] 0.8988764

 0  1 
 9 80 
[1] 90
