LOADING R
[1] 9
[1] "se comparison"
[1] 0.01410705
[1] 0.01429471
[1] 10
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8127832
[1] 0.02054832
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8128874
[1] 0.01899583
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.01641027
[1] 0.01621648
[1] 11
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8425762
[1] 0.02220999
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8407234
[1] 0.0211017
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.01558545
[1] 0.01539818
[1] 12
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8593299
[1] 0.02144432
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8557144
[1] 0.01933582
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.01583682
[1] 0.01547658
[1] 13
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.827837
[1] 0.02340623
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298636
[1] 0.02101507
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.01565919
[1] 0.01509069
[1] 14
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8159553
[1] 0.02049334
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140561
[1] 0.01924376
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.01645124
[1] 0.01599984
[1] 15
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8599186
[1] 0.02140797
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8589168
[1] 0.02005533
[1] "DR CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "se comparison"
[1] 0.01674109
[1] 0.01637383
[1] 16
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8060385
[1] 0.02266097
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8022865
[1] 0.02068623
[1] "DR CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "se comparison"
[1] 0.01832125
[1] 0.01828713
[1] 17
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.827455
[1] 0.02177353
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8226902
[1] 0.02069992
[1] "DR CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "se comparison"
[1] 0.017934
[1] 0.01802928
[1] 18
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7971751
[1] 0.02092999
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7946827
[1] 0.01875686
[1] "DR CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "se comparison"
[1] 0.01984553
[1] 0.02000457
[1] 19
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8164294
[1] 0.02123134
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8136606
[1] 0.01907678
[1] "DR CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "se comparison"
[1] 0.01977273
[1] 0.01997096
[1] 20
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8283707
[1] 0.02206636
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8270445
[1] 0.02045131
[1] "DR CI"
[1] 1
[1] 1
[1] 20
[1] 20
[1] "se comparison"
[1] 0.01929295
[1] 0.01947703
[1] 21
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8206684
[1] 0.02199299
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8212186
[1] 0.01985049
[1] "DR CI"
[1] 1
[1] 1
[1] 21
[1] 21
[1] "se comparison"
[1] 0.01903233
[1] 0.01913614
[1] 22
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8140014
[1] 0.02033603
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8140816
[1] 0.01906225
[1] "DR CI"
[1] 1
[1] 1
[1] 22
[1] 22
[1] "se comparison"
[1] 0.01903244
[1] 0.01905041
[1] 23
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8345243
[1] 0.02258272
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8306252
[1] 0.02101194
[1] "DR CI"
[1] 1
[1] 1
[1] 23
[1] 23
[1] "se comparison"
[1] 0.01859919
[1] 0.01861252
[1] 24
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8572729
[1] 0.02213126
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.849204
[1] 0.02071106
[1] "DR CI"
[1] 1
[1] 1
[1] 24
[1] 24
[1] "se comparison"
[1] 0.01887023
[1] 0.01858214
[1] 25
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8148023
[1] 0.02191258
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141039
[1] 0.02048482
[1] "DR CI"
[1] 1
[1] 1
[1] 25
[1] 25
[1] "se comparison"
[1] 0.01885586
[1] 0.01852743
[1] 26
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8159499
[1] 0.02154578
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8127823
[1] 0.02003974
[1] "DR CI"
[1] 1
[1] 1
[1] 26
[1] 26
[1] "se comparison"
[1] 0.01877334
[1] 0.01850048
[1] 27
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7820115
[1] 0.02333492
[1] "AdaLSE CI"
[1] 1
[1] 0.962963
[1] 27
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7751305
[1] 0.02161537
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.02079746
[1] 0.0210176
[1] 28
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8278282
[1] 0.02200623
[1] "AdaLSE CI"
[1] 1
[1] 0.9642857
[1] 28
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8257446
[1] 0.02067017
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.02041463
[1] 0.02063008
[1] 29
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.813785
[1] 0.02287211
[1] "AdaLSE CI"
[1] 1
[1] 0.9655172
[1] 29
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8114379
[1] 0.02100996
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.02028115
[1] 0.02049454
[1] 30
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8791773
[1] 0.02125317
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8779479
[1] 0.01999128
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.02187487
[1] 0.02213913
[1] 31
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8797345
[1] 0.02377529
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8733337
[1] 0.02161075
[1] "DR CI"
[1] 0.9032258
[1] 0.9032258
[1]  3 28
[1]  3 28
[1] "se comparison"
[1] 0.02319198
[1] 0.02316237
[1] 32
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8441368
[1] 0.02134958
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.843008
[1] 0.01984926
[1] "DR CI"
[1] 0.90625
[1] 0.90625
[1]  3 29
[1]  3 29
[1] "se comparison"
[1] 0.0229
[1] 0.02288985
[1] 33
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.859273
[1] 0.02467207
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.860862
[1] 0.02303816
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  3 30
[1]  3 30
[1] "se comparison"
[1] 0.02298752
[1] 0.02311908
[1] 34
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8482751
[1] 0.02137647
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8395931
[1] 0.02028673
[1] "DR CI"
[1] 0.9117647
[1] 0.9117647
[1]  3 31
[1]  3 31
[1] "se comparison"
[1] 0.02276651
[1] 0.0228037
[1] 35
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8292829
[1] 0.02006936
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.830978
[1] 0.01865064
[1] "DR CI"
[1] 0.9142857
[1] 0.9142857
[1]  3 32
[1]  3 32
[1] "se comparison"
[1] 0.02244672
[1] 0.02246678
[1] 36
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8483578
[1] 0.02215837
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8481743
[1] 0.02020662
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  3 33
[1]  3 33
[1] "se comparison"
[1] 0.02224609
[1] 0.02230398
[1] 37
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.840332
[1] 0.0217355
[1] "AdaLSE CI"
[1] 0.9459459
[1] 0.9189189
[1]  2 35
[1]  3 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8392315
[1] 0.02005623
[1] "DR CI"
[1] 0.9189189
[1] 0.9189189
[1]  3 34
[1]  3 34
[1] "se comparison"
[1] 0.02195401
[1] 0.02201907
[1] 38
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8536877
[1] 0.02089581
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8523543
[1] 0.01938995
[1] "DR CI"
[1] 0.9210526
[1] 0.9210526
[1]  3 35
[1]  3 35
[1] "se comparison"
[1] 0.02186835
[1] 0.0219505
[1] 39
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7985967
[1] 0.02191122
[1] "AdaLSE CI"
[1] 0.9487179
[1] 0.9230769
[1]  2 37
[1]  3 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.796303
[1] 0.02068826
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  3 36
[1]  3 36
[1] "se comparison"
[1] 0.0223694
[1] 0.02245489
[1] 40
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.812495
[1] 0.02196028
[1] "AdaLSE CI"
[1] 0.95
[1] 0.925
[1]  2 38
[1]  3 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8109645
[1] 0.02025677
[1] "DR CI"
[1] 0.925
[1] 0.925
[1]  3 37
[1]  3 37
[1] "se comparison"
[1] 0.02235236
[1] 0.02242136
[1] 41
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8223017
[1] 0.02173299
[1] "AdaLSE CI"
[1] 0.9512195
[1] 0.9268293
[1]  2 39
[1]  3 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8141653
[1] 0.02034439
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.02214561
[1] 0.02231009
[1] 42
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8391968
[1] 0.02134459
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9285714
[1]  2 40
[1]  3 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8384225
[1] 0.02005163
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.02189071
[1] 0.02206314
[1] 43
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8324198
[1] 0.02236023
[1] "AdaLSE CI"
[1] 0.9534884
[1] 0.9302326
[1]  2 41
[1]  3 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.831293
[1] 0.01992963
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.02162951
[1] 0.02179894
[1] 44
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8446298
[1] 0.02124709
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9318182
[1]  2 42
[1]  3 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8427666
[1] 0.01927673
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.02143953
[1] 0.02161036
[1] 45
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8691063
[1] 0.02252925
[1] "AdaLSE CI"
[1] 0.9555556
[1] 0.9333333
[1]  2 43
[1]  3 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8674524
[1] 0.02104783
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.02183167
[1] 0.02201478
[1] 46
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8355447
[1] 0.02149272
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9347826
[1]  2 44
[1]  3 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8324659
[1] 0.01958904
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.02158804
[1] 0.02176881
[1] 47
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8422668
[1] 0.0230604
[1] "AdaLSE CI"
[1] 0.9574468
[1] 0.9361702
[1]  2 45
[1]  3 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8393484
[1] 0.02090032
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.02138001
[1] 0.02155349
[1] 48
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8404493
[1] 0.0220521
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9375
[1]  2 46
[1]  3 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8381373
[1] 0.02067936
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.02116628
[1] 0.02133726
[1] 49
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8689909
[1] 0.02410386
[1] "AdaLSE CI"
[1] 0.9591837
[1] 0.9387755
[1]  2 47
[1]  3 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.865933
[1] 0.02259709
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.02149842
[1] 0.02163662
[1] 50
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8215242
[1] 0.02104242
[1] "AdaLSE CI"
[1] 0.96
[1] 0.94
[1]  2 48
[1]  3 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8220692
[1] 0.01898634
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.02137277
[1] 0.02147579
[1] 51
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8116228
[1] 0.02173285
[1] "AdaLSE CI"
[1] 0.9607843
[1] 0.9411765
[1]  2 49
[1]  3 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8082382
[1] 0.01976487
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.02141969
[1] 0.02154734
[1] 52
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8220872
[1] 0.02237067
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9423077
[1]  2 50
[1]  3 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8142714
[1] 0.02067494
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.02128406
[1] 0.02148914
[1] 53
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8539697
[1] 0.02165243
[1] "AdaLSE CI"
[1] 0.9622642
[1] 0.9433962
[1]  2 51
[1]  3 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8519741
[1] 0.01975261
[1] "DR CI"
[1] 0.9433962
[1] 0.9433962
[1]  3 50
[1]  3 50
[1] "se comparison"
[1] 0.02124315
[1] 0.02145001
[1] 54
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.830305
[1] 0.02215853
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9444444
[1]  2 52
[1]  3 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8284027
[1] 0.019401
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  3 51
[1]  3 51
[1] "se comparison"
[1] 0.02105194
[1] 0.02125514
[1] 55
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8556903
[1] 0.02178673
[1] "AdaLSE CI"
[1] 0.9636364
[1] 0.9454545
[1]  2 53
[1]  3 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491121
[1] 0.02027322
[1] "DR CI"
[1] 0.9454545
[1] 0.9454545
[1]  3 52
[1]  3 52
[1] "se comparison"
[1] 0.02104151
[1] 0.02117301
[1] 56
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.7881322
[1] 0.0217884
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9464286
[1]  2 54
[1]  3 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7858692
[1] 0.02072411
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "se comparison"
[1] 0.021785
[1] 0.02190553
[1] 57
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8300265
[1] 0.02079222
[1] "AdaLSE CI"
[1] 0.9649123
[1] 0.9473684
[1]  2 55
[1]  3 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8298969
[1] 0.01899126
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "se comparison"
[1] 0.02159794
[1] 0.02171118
[1] 58
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8324965
[1] 0.0206966
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9482759
[1]  2 56
[1]  3 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.829848
[1] 0.01962068
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "se comparison"
[1] 0.02140921
[1] 0.02152199
[1] 59
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8113762
[1] 0.021972
[1] "AdaLSE CI"
[1] 0.9661017
[1] 0.9491525
[1]  2 57
[1]  3 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8091475
[1] 0.02068933
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "se comparison"
[1] 0.02143517
[1] 0.02154393
[1] 60
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8083815
[1] 0.02220887
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.95
[1]  2 58
[1]  3 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7992087
[1] 0.0211574
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
[1] "se comparison"
[1] 0.0215095
[1] 0.02176887
[1] 61
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8171937
[1] 0.02217627
[1] "AdaLSE CI"
[1] 0.9672131
[1] 0.9508197
[1]  2 59
[1]  3 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8102882
[1] 0.02088437
[1] "DR CI"
[1] 0.9344262
[1] 0.9344262
[1]  4 57
[1]  4 57
[1] "se comparison"
[1] 0.02143294
[1] 0.02175166
[1] 62
[1] 0.8270764
[1] 0.8294084
[1] "AdaLSE"
[1] 0.8403224
[1] 0.02119809
[1] "AdaLSE CI"
[1] 0.9677419
