LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8938865
[1] 0.04467984
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.0431554
[1] 0.04548832
[1] 10
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8603768
[1] 0.03806649
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8484487
[1] 0.03470501
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.0411338
[1] 0.04296025
[1] 11
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8076867
[1] 0.04937998
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107028
[1] 0.04442665
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.04046331
[1] 0.04178689
[1] 12
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8260661
[1] 0.03796432
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8192695
[1] 0.03302202
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.03878782
[1] 0.04022793
[1] 13
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.800265
[1] 0.04546065
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8107006
[1] 0.04039175
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.0386432
[1] 0.03919559
[1] 14
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8255241
[1] 0.04389244
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8265071
[1] 0.04000049
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.03722917
[1] 0.03772465
[1] 15
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7858717
[1] 0.05017157
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7784771
[1] 0.03927369
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.03805941
[1] 0.03910553
[1] 16
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8320271
[1] 0.04313979
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8294475
[1] 0.0363771
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.03676892
[1] 0.03778059
[1] 17
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9200361
[1] 0.05525279
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9191477
[1] 0.05041377
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.04153533
[1] 0.04243042
[1] 18
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8889682
[1] 0.03653599
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8810378
[1] 0.0312129
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.04211492
[1] 0.04252673
[1] 19
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8029837
[1] 0.04934273
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8111756
[1] 0.04397996
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.04179538
[1] 0.04179234
[1] 20
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8091371
[1] 0.04393351
[1] "AdaLSE CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8146044
[1] 0.03763387
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.04118788
[1] 0.04097974
[1] 21
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8183747
[1] 0.04673403
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8156679
[1] 0.04130779
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.04033969
[1] 0.04018071
[1] 22
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8632929
[1] 0.04517619
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8564424
[1] 0.03947597
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.03980615
[1] 0.03948414
[1] 23
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7994641
[1] 0.03977712
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7999597
[1] 0.03427941
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.03966692
[1] 0.03929103
[1] 24
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8535269
[1] 0.04232533
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8491382
[1] 0.03839907
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.03897339
[1] 0.03854848
[1] 25
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8723484
[1] 0.04447539
[1] "AdaLSE CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8663507
[1] 0.03695262
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.03883771
[1] 0.03826064
[1] 26
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9012808
[1] 0.0444759
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9017288
[1] 0.03871206
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.04005659
[1] 0.03963777
[1] 27
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8130629
[1] 0.03898574
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8090929
[1] 0.03642118
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.03961798
[1] 0.03928043
[1] 28
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8579394
[1] 0.04245727
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8518415
[1] 0.03573684
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.03904267
[1] 0.03864133
[1] 29
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8532757
[1] 0.04296355
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8530569
[1] 0.03940797
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.0384228
[1] 0.03804776
[1] 30
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8012187
[1] 0.04652773
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8034693
[1] 0.04120156
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.03841606
[1] 0.03793005
[1] 31
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7878043
[1] 0.05262259
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.783627
[1] 0.04570212
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.03886515
[1] 0.03852107
[1] 32
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8022888
[1] 0.03866174
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8058469
[1] 0.03391329
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.03872687
[1] 0.03825862
[1] 33
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7759612
[1] 0.0381267
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7759558
[1] 0.03325418
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.039527
[1] 0.03901978
[1] 34
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8509075
[1] 0.04561016
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8344554
[1] 0.0374674
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.03902823
[1] 0.03842493
[1] 35
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8118176
[1] 0.04980327
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.80985
[1] 0.04034006
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.03864467
[1] 0.0380567
[1] 36
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7683039
[1] 0.04445571
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7670226
[1] 0.03881785
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "se comparison"
[1] 0.03963496
[1] 0.03905515
[1] 37
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7451033
[1] 0.04676323
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7547143
[1] 0.04139752
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.0416242
[1] 0.04047367
[1] 38
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7664238
[1] 0.04251342
[1] "AdaLSE CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.770416
[1] 0.03702132
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "se comparison"
[1] 0.04232941
[1] 0.04101764
[1] 39
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.821356
[1] 0.04583422
[1] "AdaLSE CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8189575
[1] 0.03984377
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "se comparison"
[1] 0.04178322
[1] 0.04049438
[1] 40
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8108292
[1] 0.04227524
[1] "AdaLSE CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8073911
[1] 0.03798981
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "se comparison"
[1] 0.04133387
[1] 0.04008839
[1] 41
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.861058
[1] 0.0460258
[1] "AdaLSE CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8378667
[1] 0.03893329
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "se comparison"
[1] 0.04114661
[1] 0.03962584
[1] 42
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8851227
[1] 0.04467707
[1] "AdaLSE CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8923257
[1] 0.03894362
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "se comparison"
[1] 0.04157228
[1] 0.04043566
[1] 43
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8580296
[1] 0.04034417
[1] "AdaLSE CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8604616
[1] 0.03605571
[1] "DR CI"
[1] 0.9767442
[1] 0.9767442
[1]  1 42
[1]  1 42
[1] "se comparison"
[1] 0.04129957
[1] 0.04025545
[1] 44
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8941734
[1] 0.04226488
[1] "AdaLSE CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8959648
[1] 0.03959337
[1] "DR CI"
[1] 0.9772727
[1] 0.9772727
[1]  1 43
[1]  1 43
[1] "se comparison"
[1] 0.04193201
[1] 0.04105175
[1] 45
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.9080137
[1] 0.04785606
[1] "AdaLSE CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9064415
[1] 0.04078405
[1] "DR CI"
[1] 0.9777778
[1] 0.9777778
[1]  1 44
[1]  1 44
[1] "se comparison"
[1] 0.04297787
[1] 0.04213772
[1] 46
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8270414
[1] 0.04639566
[1] "AdaLSE CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8246777
[1] 0.04219546
[1] "DR CI"
[1] 0.9782609
[1] 0.9782609
[1]  1 45
[1]  1 45
[1] "se comparison"
[1] 0.0425086
[1] 0.04168106
[1] 47
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.776583
[1] 0.04439072
[1] "AdaLSE CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7695002
[1] 0.0412639
[1] "DR CI"
[1] 0.9787234
[1] 0.9787234
[1]  1 46
[1]  1 46
[1] "se comparison"
[1] 0.04285423
[1] 0.04221794
[1] 48
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7887217
[1] 0.03926176
[1] "AdaLSE CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7842313
[1] 0.03431584
[1] "DR CI"
[1] 0.9791667
[1] 0.9791667
[1]  1 47
[1]  1 47
[1] "se comparison"
[1] 0.04285851
[1] 0.04229831
[1] 49
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8116876
[1] 0.04240971
[1] "AdaLSE CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8103211
[1] 0.03984501
[1] "DR CI"
[1] 0.9795918
[1] 0.9795918
[1]  1 48
[1]  1 48
[1] "se comparison"
[1] 0.0425024
[1] 0.04194585
[1] 50
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8669338
[1] 0.04549084
[1] "AdaLSE CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8665808
[1] 0.03695525
[1] "DR CI"
[1] 0.98
[1] 0.98
[1]  1 49
[1]  1 49
[1] "se comparison"
[1] 0.04237358
[1] 0.04185083
[1] 51
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7762555
[1] 0.04075622
[1] "AdaLSE CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7808442
[1] 0.03721647
[1] "DR CI"
[1] 0.9803922
[1] 0.9803922
[1]  1 50
[1]  1 50
[1] "se comparison"
[1] 0.04265873
[1] 0.04199693
[1] 52
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7456202
[1] 0.04491823
[1] "AdaLSE CI"
[1] 0.9807692
[1] 0.9807692
[1]  1 51
[1]  1 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7450173
[1] 0.03786656
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  2 50
[1]  2 50
[1] "se comparison"
[1] 0.04385006
[1] 0.04318275
[1] 53
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8583289
[1] 0.04537021
[1] "AdaLSE CI"
[1] 0.9811321
[1] 0.9811321
[1]  1 52
[1]  1 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.848956
[1] 0.03818777
[1] "DR CI"
[1] 0.9622642
[1] 0.9622642
[1]  2 51
[1]  2 51
[1] "se comparison"
[1] 0.04361379
[1] 0.04286817
[1] 54
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8389521
[1] 0.04807588
[1] "AdaLSE CI"
[1] 0.9814815
[1] 0.9814815
[1]  1 53
[1]  1 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8359431
[1] 0.04338641
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  2 52
[1]  2 52
[1] "se comparison"
[1] 0.0432196
[1] 0.04247636
[1] 55
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8459812
[1] 0.04601462
[1] "AdaLSE CI"
[1] 0.9818182
[1] 0.9818182
[1]  1 54
[1]  1 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8386418
[1] 0.03895968
[1] "DR CI"
[1] 0.9636364
[1] 0.9636364
[1]  2 53
[1]  2 53
[1] "se comparison"
[1] 0.0428741
[1] 0.04210601
[1] 56
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8718278
[1] 0.03953605
[1] "AdaLSE CI"
[1] 0.9821429
[1] 0.9821429
[1]  1 55
[1]  1 55
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8339849
[1] 0.03593828
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  2 54
[1]  2 54
[1] "se comparison"
[1] 0.0428495
[1] 0.04172882
[1] 57
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8700716
[1] 0.04672775
[1] "AdaLSE CI"
[1] 0.9824561
[1] 0.9824561
[1]  1 56
[1]  1 56
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8702564
[1] 0.04086961
[1] "DR CI"
[1] 0.9649123
[1] 0.9649123
[1]  2 55
[1]  2 55
[1] "se comparison"
[1] 0.0427842
[1] 0.04172754
[1] 58
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7979586
[1] 0.04269391
[1] "AdaLSE CI"
[1] 0.9827586
[1] 0.9827586
[1]  1 57
[1]  1 57
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7995925
[1] 0.03783416
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  2 56
[1]  2 56
[1] "se comparison"
[1] 0.04263385
[1] 0.04153934
[1] 59
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.8597846
[1] 0.04518299
[1] "AdaLSE CI"
[1] 0.9830508
[1] 0.9830508
[1]  1 58
[1]  1 58
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8569503
[1] 0.04181254
[1] "DR CI"
[1] 0.9661017
[1] 0.9661017
[1]  2 57
[1]  2 57
[1] "se comparison"
[1] 0.04243266
[1] 0.04134639
[1] 60
[1] 0.827049
[1] 0.8315878
[1] "AdaLSE"
[1] 0.7411571
[1] 0.0514461
[1] "AdaLSE CI"
[1] 0.9833333
[1] 0.9833333
[1]  1 59
[1]  1 59
[1] "Fitting mean A"
