LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] -0.1463105
[1] 0.194717
[1] "DR CI"
[1] 1
[1] 1
[1] 9
[1] 9
[1] "se comparison"
[1] 0.1028902
[1] 0.2621401
[1] 10
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.03894654
[1] 0.0799767
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2528518
[1] 0.2766081
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.09700844
[1] 0.2609615
[1] 11
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0336465
[1] 0.07946859
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04079001
[1] 0.173933
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.09445767
[1] 0.2481287
[1] 12
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0466957
[1] 0.07732732
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1310316
[1] 0.4243821
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.09277814
[1] 0.2400294
[1] 13
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03546589
[1] 0.08062296
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1408785
[1] 0.182322
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.09035003
[1] 0.2330023
[1] 14
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.008981048
[1] 0.07899885
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.002281026
[1] 0.3151971
[1] "DR CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "se comparison"
[1] 0.08685093
[1] 0.2238796
[1] 15
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1822371
[1] 0.08257255
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1718769
[1] 0.08572944
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.09373568
[1] 0.2209093
[1] 16
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0543251
[1] 0.07475525
[1] "AdaLSE CI"
[1] 0.875
[1] 0.875
[1]  2 14
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.279599
[1] 0.2989788
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.09295833
[1] 0.2245686
[1] 17
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1809097
[1] 0.07953203
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8235294
[1]  2 15
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02165619
[1] 0.2202494
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.1028616
[1] 0.2176453
[1] 18
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1092959
[1] 0.0790404
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8333333
[1]  2 16
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.118481
[1] 0.09269505
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.1038256
[1] 0.2134862
[1] 19
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1042851
[1] 0.07921868
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.8421053
[1]  2 17
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.150486
[1] 0.1160905
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.1039996
[1] 0.2106255
[1] 20
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02110858
[1] 0.08149823
[1] "AdaLSE CI"
[1] 0.9
[1] 0.85
[1]  2 18
[1]  3 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.07403713
[1] 0.2104385
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.1013335
[1] 0.2056847
[1] 21
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03079621
[1] 0.09542801
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8571429
[1]  2 19
[1]  3 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3239312
[1] 0.2935068
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.09897767
[1] 0.2123423
[1] 22
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06411094
[1] 0.08645538
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8636364
[1]  2 20
[1]  3 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.023463
[1] 0.7132086
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.09763608
[1] 0.2980792
[1] 23
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.003931625
[1] 0.07623771
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8695652
[1]  2 21
[1]  3 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1111557
[1] 0.2875532
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.09539418
[1] 0.2935112
[1] 24
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02969741
[1] 0.08439444
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.875
[1]  2 22
[1]  3 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03348308
[1] 0.09171769
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.09350099
[1] 0.2876471
[1] 25
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07306584
[1] 0.08209655
[1] "AdaLSE CI"
[1] 0.92
[1] 0.88
[1]  2 23
[1]  3 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3288773
[1] 0.3476071
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.09266825
[1] 0.2917532
[1] 26
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05820604
[1] 0.0821548
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8846154
[1]  2 24
[1]  3 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03809062
[1] 0.1282937
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.09160235
[1] 0.2858586
[1] 27
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1886593
[1] 0.07666559
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.8518519
[1]  3 24
[1]  4 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3111093
[1] 0.4959283
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.09679365
[1] 0.2882262
[1] 28
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -1.307701e-05
[1] 0.08664272
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.8571429
[1]  3 25
[1]  4 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.774742
[1] 1.997809
[1] "DR CI"
[1] 0.9642857
[1] 0.9642857
[1]  1 27
[1]  1 27
[1] "se comparison"
[1] 0.09499693
[1] 0.4351861
[1] 29
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02415535
[1] 0.08413092
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.862069
[1]  3 26
[1]  4 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1912899
[1] 0.2710617
[1] "DR CI"
[1] 0.9655172
[1] 0.9655172
[1]  1 28
[1]  1 28
[1] "se comparison"
[1] 0.09333394
[1] 0.4277817
[1] 30
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.01152812
[1] 0.0772659
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8666667
[1]  3 27
[1]  4 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09585813
[1] 0.1350181
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  1 29
[1]  1 29
[1] "se comparison"
[1] 0.09178322
[1] 0.4217196
[1] 31
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0432298
[1] 0.08285593
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8709677
[1]  3 28
[1]  4 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2840994
[1] 0.4092383
[1] "DR CI"
[1] 0.9677419
[1] 0.9677419
[1]  1 30
[1]  1 30
[1] "se comparison"
[1] 0.09070472
[1] 0.4198833
[1] 32
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.07301516
[1] 0.08081363
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.875
[1]  3 29
[1]  4 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06483371
[1] 0.06839217
[1] "DR CI"
[1] 0.96875
[1] 0.96875
[1]  1 31
[1]  1 31
[1] "se comparison"
[1] 0.09032054
[1] 0.4130578
[1] 33
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0634994
[1] 0.08242681
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8787879
[1]  3 30
[1]  4 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05626968
[1] 0.07502392
[1] "DR CI"
[1] 0.969697
[1] 0.969697
[1]  1 32
[1]  1 32
[1] "se comparison"
[1] 0.08950595
[1] 0.4071688
[1] 34
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.01438043
[1] 0.08051053
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8823529
[1]  3 31
[1]  4 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03836271
[1] 0.1536271
[1] "DR CI"
[1] 0.9705882
[1] 0.9705882
[1]  1 33
[1]  1 33
[1] "se comparison"
[1] 0.08815255
[1] 0.4009853
[1] 35
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.05371741
[1] 0.08540199
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8857143
[1]  3 32
[1]  4 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4798263
[1] 0.4641516
[1] "DR CI"
[1] 0.9714286
[1] 0.9714286
[1]  1 34
[1]  1 34
[1] "se comparison"
[1] 0.08742632
[1] 0.4011429
[1] 36
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1140647
[1] 0.07757059
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8888889
[1]  3 33
[1]  4 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2072273
[1] 0.3578371
[1] "DR CI"
[1] 0.9722222
[1] 0.9722222
[1]  1 35
[1]  1 35
[1] "se comparison"
[1] 0.08809748
[1] 0.3982456
[1] 37
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.03598889
[1] 0.08765832
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8918919
[1]  3 34
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.001531595
[1] 0.07715723
[1] "DR CI"
[1] 0.972973
[1] 0.972973
[1]  1 36
[1]  1 36
[1] "se comparison"
[1] 0.08699495
[1] 0.3928585
[1] 38
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.1847147
[1] 0.07587589
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8684211
[1]  3 35
[1]  5 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5291184
[1] 0.3104705
[1] "DR CI"
[1] 0.9736842
[1] 0.9736842
[1]  1 37
[1]  1 37
[1] "se comparison"
[1] 0.09047875
[1] 0.3994927
[1] 39
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1644084
[1] 0.07340474
[1] "AdaLSE CI"
[1] 0.8974359
[1] 0.8461538
[1]  4 35
[1]  6 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1392759
[1] 0.2681768
[1] "DR CI"
[1] 0.974359
[1] 0.974359
[1]  1 38
[1]  1 38
[1] "se comparison"
[1] 0.09366873
[1] 0.3944394
[1] 40
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1296044
[1] 0.07236315
[1] "AdaLSE CI"
[1] 0.875
[1] 0.85
[1]  5 35
[1]  6 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1241299
[1] 0.2196667
[1] "DR CI"
[1] 0.975
[1] 0.975
[1]  1 39
[1]  1 39
[1] "se comparison"
[1] 0.09498562
[1] 0.3894992
[1] 41
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.001239304
[1] 0.09121183
[1] "AdaLSE CI"
[1] 0.8780488
[1] 0.8536585
[1]  5 36
[1]  6 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.007160436
[1] 0.0731696
[1] "DR CI"
[1] 0.9756098
[1] 0.9756098
[1]  1 40
[1]  1 40
[1] "se comparison"
[1] 0.09379222
[1] 0.3847325
[1] 42
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.006671287
[1] 0.08598181
[1] "AdaLSE CI"
[1] 0.8809524
[1] 0.8571429
[1]  5 37
[1]  6 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.10827
[1] 0.240545
[1] "DR CI"
[1] 0.9761905
[1] 0.9761905
[1]  1 41
[1]  1 41
[1] "se comparison"
[1] 0.09265734
[1] 0.3800973
[1] 43
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.2116602
[1] 0.101916
[1] "AdaLSE CI"
[1] 0.8837209
[1] 0.8372093
[1]  5 38
[1]  7 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2120717
[1] 0.08263689
[1] "DR CI"
[1] 0.9534884
[1] 0.9534884
[1]  2 41
[1]  2 41
[1] "se comparison"
[1] 0.09685928
[1] 0.3777842
[1] 44
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.2239839
[1] 0.08421958
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8181818
[1]  6 38
[1]  8 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2358651
[1] 0.06764524
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.1019689
[1] 0.3744044
[1] 45
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.088996
[1] 0.07704673
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8222222
[1]  6 39
[1]  8 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1704565
[1] 0.1070047
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.1017471
[1] 0.370524
[1] 46
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0569191
[1] 0.07778924
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.826087
[1]  6 40
[1]  8 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5126617
[1] 0.6259748
[1] "DR CI"
[1] 0.9347826
[1] 0.9347826
[1]  3 43
[1]  3 43
[1] "se comparison"
[1] 0.1009806
[1] 0.3759127
[1] 47
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06009113
[1] 0.07902005
[1] "AdaLSE CI"
[1] 0.8723404
[1] 0.8297872
[1]  6 41
[1]  8 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03855145
[1] 0.06366111
[1] "DR CI"
[1] 0.9361702
[1] 0.9361702
[1]  3 44
[1]  3 44
[1] "se comparison"
[1] 0.1002556
[1] 0.3720056
[1] 48
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06931942
[1] 0.07537395
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8333333
[1]  6 42
[1]  8 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5614332
[1] 0.5203865
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  3 45
[1]  3 45
[1] "se comparison"
[1] 0.09966269
[1] 0.375541
[1] 49
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.06923243
[1] 0.08171998
[1] "AdaLSE CI"
[1] 0.877551
[1] 0.8367347
[1]  6 43
[1]  8 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.288238
[1] 0.3070163
[1] "DR CI"
[1] 0.9387755
[1] 0.9387755
[1]  3 46
[1]  3 46
[1] "se comparison"
[1] 0.09915879
[1] 0.3731076
[1] 50
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.06101995
[1] 0.08497824
[1] "AdaLSE CI"
[1] 0.88
[1] 0.84
[1]  6 44
[1]  8 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1446313
[1] 0.4802882
[1] "DR CI"
[1] 0.94
[1] 0.94
[1]  3 47
[1]  3 47
[1] "se comparison"
[1] 0.09850069
[1] 0.3694787
[1] 51
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.0795876
[1] 0.07766274
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8431373
[1]  6 45
[1]  8 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2275789
[1] 0.2779144
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  3 48
[1]  3 48
[1] "se comparison"
[1] 0.09810171
[1] 0.3679881
[1] 52
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.0845428
[1] 0.08395349
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.8461538
[1]  6 46
[1]  8 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.5218377
[1] 0.4669535
[1] "DR CI"
[1] 0.9423077
[1] 0.9423077
[1]  3 49
[1]  3 49
[1] "se comparison"
[1] 0.09791351
[1] 0.3700648
[1] 53
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1959208
[1] 0.08124014
[1] "AdaLSE CI"
[1] 0.8679245
[1] 0.8301887
[1]  7 46
[1]  9 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4893886
[1] 0.2616092
[1] "DR CI"
[1] 0.9245283
[1] 0.9433962
[1]  4 49
[1]  3 50
[1] "se comparison"
[1] 0.1007287
[1] 0.3711147
[1] 54
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.02776169
[1] 0.08423217
[1] "AdaLSE CI"
[1] 0.8703704
[1] 0.8333333
[1]  7 47
[1]  9 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.09409723
[1] 0.2010833
[1] "DR CI"
[1] 0.9259259
[1] 0.9444444
[1]  4 50
[1]  3 51
[1] "se comparison"
[1] 0.09983965
[1] 0.367609
[1] 55
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1470825
[1] 0.07305621
[1] "AdaLSE CI"
[1] 0.8545455
[1] 0.8181818
[1]  8 47
[1] 10 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.436665
[1] 1.607126
[1] "DR CI"
[1] 0.9272727
[1] 0.9454545
[1]  4 51
[1]  3 52
[1] "se comparison"
[1] 0.1008364
[1] 0.4171918
[1] 56
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02740371
[1] 0.07802666
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8214286
[1]  8 48
[1] 10 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0108409
[1] 0.1310765
[1] "DR CI"
[1] 0.9285714
[1] 0.9464286
[1]  4 52
[1]  3 53
[1] "se comparison"
[1] 0.1000052
[1] 0.4134494
[1] 57
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.02643042
[1] 0.07597349
[1] "AdaLSE CI"
[1] 0.8596491
[1] 0.8245614
[1]  8 49
[1] 10 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07590765
[1] 0.350048
[1] "DR CI"
[1] 0.9298246
[1] 0.9473684
[1]  4 53
[1]  3 54
[1] "se comparison"
[1] 0.09918867
[1] 0.4100497
[1] 58
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.1260875
[1] 0.08376856
[1] "AdaLSE CI"
[1] 0.862069
[1] 0.8275862
[1]  8 50
[1] 10 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.259242
[1] 0.300182
[1] "DR CI"
[1] 0.9310345
[1] 0.9482759
[1]  4 54
[1]  3 55
[1] "se comparison"
[1] 0.09963033
[1] 0.4074363
[1] 59
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] -0.09625286
[1] 0.08169662
[1] "AdaLSE CI"
[1] 0.8644068
[1] 0.8305085
[1]  8 51
[1] 10 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1000381
[1] 0.2400102
[1] "DR CI"
[1] 0.9322034
[1] 0.9491525
[1]  4 55
[1]  3 56
[1] "se comparison"
[1] 0.09947486
[1] 0.4039704
[1] 60
[1] 0.03607355
[1] 0.005243958
[1] "AdaLSE"
[1] 0.07707152
[1] 0.09245884
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8333333
[1]  8 52
[1] 10 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1098126
[1] 0.3931631
