LOADING R
[1] 9
[1] 1 8
[1] "se comparison"
[1] 0.06453419
[1] 0.06098012
[1] 10
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.0420121
[1] 0.05590728
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.04682173
[1] 0.05250559
[1] "DR CI"
[1] 1
[1] 0.9
[1] 10
[1] 1 9
[1] "se comparison"
[1] 0.06282878
[1] 0.0589884
[1] 11
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01245158
[1] 0.06356046
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.007175919
[1] 0.05065604
[1] "DR CI"
[1] 1
[1] 0.9090909
[1] 11
[1]  1 10
[1] "se comparison"
[1] 0.05967882
[1] 0.05596482
[1] 12
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.05912575
[1] 0.05744059
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06018602
[1] 0.05447312
[1] "DR CI"
[1] 1
[1] 0.9166667
[1] 12
[1]  1 11
[1] "se comparison"
[1] 0.05970275
[1] 0.05536336
[1] 13
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.02491544
[1] 0.06599703
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.005259318
[1] 0.0481761
[1] "DR CI"
[1] 1
[1] 0.9230769
[1] 13
[1]  1 12
[1] "se comparison"
[1] 0.05763699
[1] 0.05305357
[1] 14
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03499578
[1] 0.05982593
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03017491
[1] 0.05389936
[1] "DR CI"
[1] 1
[1] 0.9285714
[1] 14
[1]  1 13
[1] "se comparison"
[1] 0.05614622
[1] 0.05224466
[1] 15
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.09557216
[1] 0.05696697
[1] "AdaLSE CI"
[1] 1
[1] 0.9333333
[1] 15
[1]  1 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09844458
[1] 0.05217081
[1] "DR CI"
[1] 1
[1] 0.8666667
[1] 15
[1]  2 13
[1] "se comparison"
[1] 0.0591702
[1] 0.05756208
[1] 16
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.1802738
[1] 0.06675232
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.875
[1]  1 15
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2108343
[1] 0.05041184
[1] "DR CI"
[1] 0.9375
[1] 0.8125
[1]  1 15
[1]  3 13
[1] "se comparison"
[1] 0.07420369
[1] 0.0762027
[1] 17
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.008912631
[1] 0.05577301
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.8823529
[1]  1 16
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.0211321
[1] 0.04775403
[1] "DR CI"
[1] 0.9411765
[1] 0.8235294
[1]  1 16
[1]  3 14
[1] "se comparison"
[1] 0.07186246
[1] 0.07379576
[1] 18
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03256255
[1] 0.05190726
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.8888889
[1]  1 17
[1]  2 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03161628
[1] 0.04801384
[1] "DR CI"
[1] 0.9444444
[1] 0.8333333
[1]  1 17
[1]  3 15
[1] "se comparison"
[1] 0.07022479
[1] 0.07245931
[1] 19
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.02253305
[1] 0.05544777
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.8947368
[1]  1 18
[1]  2 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03873284
[1] 0.04732919
[1] "DR CI"
[1] 0.9473684
[1] 0.8421053
[1]  1 18
[1]  3 16
[1] "se comparison"
[1] 0.06842115
[1] 0.07066175
[1] 20
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03301855
[1] 0.06125592
[1] "AdaLSE CI"
[1] 0.95
[1] 0.9
[1]  1 19
[1]  2 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03696604
[1] 0.0539954
[1] "DR CI"
[1] 0.95
[1] 0.85
[1]  1 19
[1]  3 17
[1] "se comparison"
[1] 0.06694858
[1] 0.0689602
[1] 21
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.08394577
[1] 0.06002912
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1208268
[1] 0.05299013
[1] "DR CI"
[1] 0.9047619
[1] 0.8095238
[1]  2 19
[1]  4 17
[1] "se comparison"
[1] 0.06755219
[1] 0.07102608
[1] 22
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.0172963
[1] 0.04974557
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02329075
[1] 0.04477933
[1] "DR CI"
[1] 0.9090909
[1] 0.8181818
[1]  2 20
[1]  4 18
[1] "se comparison"
[1] 0.065956
[1] 0.06931666
[1] 23
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.05782799
[1] 0.06134416
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.05586971
[1] 0.05272739
[1] "DR CI"
[1] 0.9130435
[1] 0.826087
[1]  2 21
[1]  4 19
[1] "se comparison"
[1] 0.06526762
[1] 0.06811751
[1] 24
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05041816
[1] 0.05815176
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04378885
[1] 0.05158308
[1] "DR CI"
[1] 0.9166667
[1] 0.8333333
[1]  2 22
[1]  4 20
[1] "se comparison"
[1] 0.06502458
[1] 0.06797184
[1] 25
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.01132879
[1] 0.05562984
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01200775
[1] 0.05300676
[1] "DR CI"
[1] 0.92
[1] 0.84
[1]  2 23
[1]  4 21
[1] "se comparison"
[1] 0.06376984
[1] 0.06683904
[1] 26
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.02074616
[1] 0.05729302
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02450462
[1] 0.05513292
[1] "DR CI"
[1] 0.9230769
[1] 0.8461538
[1]  2 24
[1]  4 22
[1] "se comparison"
[1] 0.06253961
[1] 0.06550002
[1] 27
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05796494
[1] 0.05288496
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.05272807
[1] 0.04951621
[1] "DR CI"
[1] 0.9259259
[1] 0.8518519
[1]  2 25
[1]  4 23
[1] "se comparison"
[1] 0.0626068
[1] 0.06567502
[1] 28
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.0817613
[1] 0.06312295
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07711241
[1] 0.05596545
[1] "DR CI"
[1] 0.9285714
[1] 0.8571429
[1]  2 26
[1]  4 24
[1] "se comparison"
[1] 0.06359154
[1] 0.0668001
[1] 29
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05475332
[1] 0.06303092
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06051517
[1] 0.05601146
[1] "DR CI"
[1] 0.9310345
[1] 0.862069
[1]  2 27
[1]  4 25
[1] "se comparison"
[1] 0.06332857
[1] 0.06698495
[1] 30
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1456431
[1] 0.0610687
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9
[1]  2 28
[1]  3 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1326446
[1] 0.05009656
[1] "DR CI"
[1] 0.9
[1] 0.8333333
[1]  3 27
[1]  5 25
[1] "se comparison"
[1] 0.06767313
[1] 0.07078713
[1] 31
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.05308231
[1] 0.06064328
[1] "AdaLSE CI"
[1] 0.9354839
[1] 0.9032258
[1]  2 29
[1]  3 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06023974
[1] 0.0554947
[1] "DR CI"
[1] 0.9032258
[1] 0.8387097
[1]  3 28
[1]  5 26
[1] "se comparison"
[1] 0.06734344
[1] 0.07029396
[1] 32
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.06872066
[1] 0.05806672
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.90625
[1]  2 30
[1]  3 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06600943
[1] 0.05483712
[1] "DR CI"
[1] 0.90625
[1] 0.84375
[1]  3 29
[1]  5 27
[1] "se comparison"
[1] 0.06744898
[1] 0.06993197
[1] 33
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.0887243
[1] 0.06142406
[1] "AdaLSE CI"
[1] 0.9393939
[1] 0.9090909
[1]  2 31
[1]  3 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1027362
[1] 0.05210479
[1] "DR CI"
[1] 0.8787879
[1] 0.8181818
[1]  4 29
[1]  6 27
[1] "se comparison"
[1] 0.06813178
[1] 0.071521
[1] 34
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.0433378
[1] 0.06092672
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9117647
[1]  2 32
[1]  3 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03419247
[1] 0.05736814
[1] "DR CI"
[1] 0.8823529
[1] 0.8235294
[1]  4 30
[1]  6 28
[1] "se comparison"
[1] 0.06756818
[1] 0.07060059
[1] 35
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.04215842
[1] 0.06128688
[1] "AdaLSE CI"
[1] 0.9428571
[1] 0.9142857
[1]  2 33
[1]  3 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04637498
[1] 0.05581436
[1] "DR CI"
[1] 0.8857143
[1] 0.8285714
[1]  4 31
[1]  6 29
[1] "se comparison"
[1] 0.06691226
[1] 0.0701233
[1] 36
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03624265
[1] 0.06124164
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9166667
[1]  2 34
[1]  3 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06164914
[1] 0.05698944
[1] "DR CI"
[1] 0.8888889
[1] 0.8333333
[1]  4 32
[1]  6 30
[1] "se comparison"
[1] 0.06627545
[1] 0.06975966
[1] 37
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1675117
[1] 0.06653013
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8918919
[1]  3 34
[1]  4 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.150772
[1] 0.05669513
[1] "DR CI"
[1] 0.8648649
[1] 0.8108108
[1]  5 32
[1]  7 30
[1] "se comparison"
[1] 0.07078348
[1] 0.07347849
[1] 38
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.05892017
[1] 0.05033741
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8947368
[1]  3 35
[1]  4 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06817149
[1] 0.04544875
[1] "DR CI"
[1] 0.8684211
[1] 0.8157895
[1]  5 33
[1]  7 31
[1] "se comparison"
[1] 0.07033579
[1] 0.07337163
[1] 39
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03766815
[1] 0.05705568
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03753423
[1] 0.05465712
[1] "DR CI"
[1] 0.8717949
[1] 0.8205128
[1]  5 34
[1]  7 32
[1] "se comparison"
[1] 0.06978678
[1] 0.07264454
[1] 40
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03410596
[1] 0.05036044
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.01060708
[1] 0.04744836
[1] "DR CI"
[1] 0.875
[1] 0.825
[1]  5 35
[1]  7 33
[1] "se comparison"
[1] 0.06902204
[1] 0.07173178
[1] 41
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1351107
[1] 0.05857676
[1] "AdaLSE CI"
[1] 0.902439
[1] 0.8780488
[1]  4 37
[1]  5 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1179073
[1] 0.04697079
[1] "DR CI"
[1] 0.8536585
[1] 0.804878
[1]  6 35
[1]  8 33
[1] "se comparison"
[1] 0.07101131
[1] 0.07322265
[1] 42
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.08641913
[1] 0.05529064
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8809524
[1]  4 38
[1]  5 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08658627
[1] 0.04947446
[1] "DR CI"
[1] 0.8571429
[1] 0.8095238
[1]  6 36
[1]  8 34
[1] "se comparison"
[1] 0.07171776
[1] 0.07360223
[1] 43
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.08483946
[1] 0.0584376
[1] "AdaLSE CI"
[1] 0.9069767
[1] 0.8837209
[1]  4 39
[1]  5 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08384998
[1] 0.05308461
[1] "DR CI"
[1] 0.8604651
[1] 0.8139535
[1]  6 37
[1]  8 35
[1] "se comparison"
[1] 0.07181552
[1] 0.07384139
[1] 44
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.03532414
[1] 0.05887452
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8863636
[1]  4 40
[1]  5 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02985815
[1] 0.05310914
[1] "DR CI"
[1] 0.8636364
[1] 0.8181818
[1]  6 38
[1]  8 36
[1] "se comparison"
[1] 0.07130383
[1] 0.07313327
[1] 45
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.01683825
[1] 0.05550421
[1] "AdaLSE CI"
[1] 0.9111111
[1] 0.8888889
[1]  4 41
[1]  5 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02036423
[1] 0.05018238
[1] "DR CI"
[1] 0.8666667
[1] 0.8222222
[1]  6 39
[1]  8 37
[1] "se comparison"
[1] 0.07059389
[1] 0.07236785
[1] 46
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03271033
[1] 0.05811952
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.8913043
[1]  4 42
[1]  5 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.0336969
[1] 0.05351104
[1] "DR CI"
[1] 0.8695652
[1] 0.826087
[1]  6 40
[1]  8 38
[1] "se comparison"
[1] 0.06989703
[1] 0.07172573
[1] 47
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.03093268
[1] 0.0623347
[1] "AdaLSE CI"
[1] 0.9148936
[1] 0.893617
[1]  4 43
[1]  5 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.006889303
[1] 0.05028972
[1] "DR CI"
[1] 0.8723404
[1] 0.8297872
[1]  6 41
[1]  8 39
[1] "se comparison"
[1] 0.06920753
[1] 0.07094652
[1] 48
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.003347027
[1] 0.05407078
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8958333
[1]  4 44
[1]  5 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.004904988
[1] 0.05105534
[1] "DR CI"
[1] 0.875
[1] 0.8333333
[1]  6 42
[1]  8 40
[1] "se comparison"
[1] 0.0684729
[1] 0.07018953
[1] 49
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06856159
[1] 0.06627376
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8979592
[1]  4 45
[1]  5 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03873577
[1] 0.06196469
[1] "DR CI"
[1] 0.877551
[1] 0.8367347
[1]  6 43
[1]  8 41
[1] "se comparison"
[1] 0.06828316
[1] 0.06965813
[1] 50
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.04476127
[1] 0.06373432
[1] "AdaLSE CI"
[1] 0.92
[1] 0.9
[1]  4 46
[1]  5 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02931864
[1] 0.05733432
[1] "DR CI"
[1] 0.88
[1] 0.84
[1]  6 44
[1]  8 42
[1] "se comparison"
[1] 0.06775641
[1] 0.06904991
[1] 51
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.02257758
[1] 0.05795953
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.9019608
[1]  4 47
[1]  5 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.02838558
[1] 0.05007869
[1] "DR CI"
[1] 0.8823529
[1] 0.8431373
[1]  6 45
[1]  8 43
[1] "se comparison"
[1] 0.06709444
[1] 0.06844986
[1] 52
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1391256
[1] 0.06227591
[1] "AdaLSE CI"
[1] 0.9038462
[1] 0.8846154
[1]  5 47
[1]  6 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1026775
[1] 0.05594403
[1] "DR CI"
[1] 0.8846154
[1] 0.8269231
[1]  6 46
[1]  9 43
[1] "se comparison"
[1] 0.06875425
[1] 0.06916275
[1] 53
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.07094782
[1] 0.05969098
[1] "AdaLSE CI"
[1] 0.9056604
[1] 0.8867925
[1]  5 48
[1]  6 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06130015
[1] 0.055563
[1] "DR CI"
[1] 0.8867925
[1] 0.8301887
[1]  6 47
[1]  9 44
[1] "se comparison"
[1] 0.06854013
[1] 0.06892663
[1] 54
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.02978906
[1] 0.0618526
[1] "AdaLSE CI"
[1] 0.9074074
[1] 0.8888889
[1]  5 49
[1]  6 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.06489046
[1] 0.05449916
[1] "DR CI"
[1] 0.8888889
[1] 0.8333333
[1]  6 48
[1]  9 45
[1] "se comparison"
[1] 0.06816263
[1] 0.06895637
[1] 55
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.0183073
[1] 0.0627181
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8909091
[1]  5 50
[1]  6 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02246858
[1] 0.05431023
[1] "DR CI"
[1] 0.8909091
[1] 0.8363636
[1]  6 49
[1]  9 46
[1] "se comparison"
[1] 0.06766979
[1] 0.06841479
[1] 56
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.0717296
[1] 0.06212295
[1] "AdaLSE CI"
[1] 0.9107143
[1] 0.8928571
[1]  5 51
[1]  6 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.04784921
[1] 0.05387092
[1] "DR CI"
[1] 0.8928571
[1] 0.8392857
[1]  6 50
[1]  9 47
[1] "se comparison"
[1] 0.0675016
[1] 0.06803771
[1] 57
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.07614577
[1] 0.05673982
[1] "AdaLSE CI"
[1] 0.9122807
[1] 0.8947368
[1]  5 52
[1]  6 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.06579909
[1] 0.04917296
[1] "DR CI"
[1] 0.8947368
[1] 0.8421053
[1]  6 51
[1]  9 48
[1] "se comparison"
[1] 0.06739184
[1] 0.0679033
[1] 58
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.06943613
[1] 0.06697549
[1] "AdaLSE CI"
[1] 0.9137931
[1] 0.8965517
[1]  5 53
[1]  6 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.07308036
[1] 0.0618872
[1] "DR CI"
[1] 0.8965517
[1] 0.8448276
[1]  6 52
[1]  9 49
[1] "se comparison"
[1] 0.06717063
[1] 0.06787419
[1] 59
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] 0.1048318
[1] 0.0598046
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8813559
[1]  5 54
[1]  7 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1017922
[1] 0.05536316
[1] "DR CI"
[1] 0.8983051
[1] 0.8305085
[1]  6 53
[1] 10 49
[1] "se comparison"
[1] 0.06757345
[1] 0.06839878
[1] 60
[1] -0.001276356
[1] -0.01650907
[1] "AdaLSE"
[1] -0.008272769
[1] 0.06005717
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8833333
[1]  5 55
[1]  7 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.02521504
[1] 0.05187561
[1] "DR CI"
[1] 0.9
[1] 0.8333333
[1]  6 54
[1] 10 50
[1] "se comparison"
[1] 0.06708451
[1] 0.0679606
[1] 61
