LOADING R
[1] 9
[1] "se comparison"
[1] 0.02358516
[1] 0.10942
[1] 10
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2588853
[1] 0.04133268
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2744883
[1] 0.0381165
[1] "DR CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "se comparison"
[1] 0.02240518
[1] 0.1036466
[1] 11
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1964622
[1] 0.04275898
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2243411
[1] 0.1014486
[1] "DR CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "se comparison"
[1] 0.03000461
[1] 0.1011459
[1] 12
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.268746
[1] 0.03907056
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1799592
[1] 0.4155234
[1] "DR CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "se comparison"
[1] 0.02871162
[1] 0.1020747
[1] 13
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1548378
[1] 0.04217365
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -1.051652
[1] 0.6879306
[1] "DR CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "se comparison"
[1] 0.0402852
[1] 0.3837003
[1] 14
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3400144
[1] 0.03641938
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3443783
[1] 0.03472244
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.04517469
[1] 0.3711536
[1] 15
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2123053
[1] 0.03827271
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2552884
[1] 0.03876197
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.04517538
[1] 0.3579937
[1] 16
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3123237
[1] 0.03553961
[1] "AdaLSE CI"
[1] 0.875
[1] 0.8125
[1]  2 14
[1]  3 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.797163
[1] 0.8416674
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.0458621
[1] 0.4261603
[1] 17
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2206235
[1] 0.04179244
[1] "AdaLSE CI"
[1] 0.8823529
[1] 0.8235294
[1]  2 15
[1]  3 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2468253
[1] 0.05058021
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.04539481
[1] 0.4134937
[1] 18
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3163586
[1] 0.03720454
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.7777778
[1]  2 16
[1]  4 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4786589
[1] 0.7244787
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.04619455
[1] 0.4088731
[1] 19
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2131641
[1] 0.03876441
[1] "AdaLSE CI"
[1] 0.8947368
[1] 0.7894737
[1]  2 17
[1]  4 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2016071
[1] 0.0385906
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.04618684
[1] 0.3974588
[1] 20
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2836021
[1] 0.03814552
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8
[1]  2 18
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3034249
[1] 0.05926171
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.04531826
[1] 0.3881159
[1] 21
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2023846
[1] 0.038646
[1] "AdaLSE CI"
[1] 0.9047619
[1] 0.8095238
[1]  2 19
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2045572
[1] 0.1362316
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.04588203
[1] 0.3783604
[1] 22
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2112594
[1] 0.03982965
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  2 20
[1]  4 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.194008
[1] 0.04343123
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.04580617
[1] 0.3692708
[1] 23
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.313711
[1] 0.03689005
[1] "AdaLSE CI"
[1] 0.9130435
[1] 0.7826087
[1]  2 21
[1]  5 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3292842
[1] 0.0530361
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.04642463
[1] 0.3622426
[1] 24
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2352899
[1] 0.04151904
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.7916667
[1]  2 22
[1]  5 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2342721
[1] 0.03819949
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.04562148
[1] 0.3544525
[1] 25
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2115194
[1] 0.03786605
[1] "AdaLSE CI"
[1] 0.92
[1] 0.8
[1]  2 23
[1]  5 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.188404
[1] 0.03838772
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.04554498
[1] 0.3469916
[1] 26
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3267173
[1] 0.03916198
[1] "AdaLSE CI"
[1] 0.8846154
[1] 0.7692308
[1]  3 23
[1]  6 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.09017237
[1] 0.3224391
[1] "DR CI"
[1] 0.9615385
[1] 0.9615385
[1]  1 25
[1]  1 25
[1] "se comparison"
[1] 0.04682527
[1] 0.3404642
[1] 27
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2760705
[1] 0.03728233
[1] "AdaLSE CI"
[1] 0.8888889
[1] 0.7777778
[1]  3 24
[1]  6 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.288212
[1] 0.059714
[1] "DR CI"
[1] 0.962963
[1] 0.962963
[1]  1 26
[1]  1 26
[1] "se comparison"
[1] 0.04605987
[1] 0.3345126
[1] 28
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2023698
[1] 0.03639962
[1] "AdaLSE CI"
[1] 0.8928571
[1] 0.7857143
[1]  3 25
[1]  6 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.136587
[1] 0.05755844
[1] "DR CI"
[1] 0.9285714
[1] 0.9642857
[1]  2 26
[1]  1 27
[1] "se comparison"
[1] 0.04639969
[1] 0.3283772
[1] 29
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.1843562
[1] 0.04261436
[1] "AdaLSE CI"
[1] 0.8965517
[1] 0.7931034
[1]  3 26
[1]  6 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5753203
[1] 0.5696455
[1] "DR CI"
[1] 0.9310345
[1] 0.9655172
[1]  2 27
[1]  1 28
[1] "se comparison"
[1] 0.04746013
[1] 0.3306503
[1] 30
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2647757
[1] 0.03732228
[1] "AdaLSE CI"
[1] 0.9
[1] 0.8
[1]  3 27
[1]  6 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2530892
[1] 0.03512328
[1] "DR CI"
[1] 0.9333333
[1] 0.9666667
[1]  2 28
[1]  1 29
[1] "se comparison"
[1] 0.04668075
[1] 0.3250722
[1] 31
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3146363
[1] 0.03882461
[1] "AdaLSE CI"
[1] 0.9032258
[1] 0.8064516
[1]  3 28
[1]  6 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.2373496
[1] 0.9015522
[1] "DR CI"
[1] 0.9354839
[1] 0.9677419
[1]  2 29
[1]  1 30
[1] "se comparison"
[1] 0.04717901
[1] 0.3289904
[1] 32
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.234226
[1] 0.04231344
[1] "AdaLSE CI"
[1] 0.90625
[1] 0.8125
[1]  3 29
[1]  6 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2192277
[1] 0.04227241
[1] "DR CI"
[1] 0.9375
[1] 0.96875
[1]  2 30
[1]  1 31
[1] "se comparison"
[1] 0.04656766
[1] 0.3237041
[1] 33
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2216698
[1] 0.03940368
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  3 30
[1]  6 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.816452
[1] 0.5852773
[1] "DR CI"
[1] 0.9393939
[1] 0.969697
[1]  2 31
[1]  1 32
[1] "se comparison"
[1] 0.04620192
[1] 0.3370861
[1] 34
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3091092
[1] 0.03952617
[1] "AdaLSE CI"
[1] 0.9117647
[1] 0.8235294
[1]  3 31
[1]  6 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3404019
[1] 0.05980867
[1] "DR CI"
[1] 0.9411765
[1] 0.9705882
[1]  2 32
[1]  1 33
[1] "se comparison"
[1] 0.04646524
[1] 0.3327717
[1] 35
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2264618
[1] 0.03871889
[1] "AdaLSE CI"
[1] 0.9142857
[1] 0.8285714
[1]  3 32
[1]  6 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2131799
[1] 0.04188258
[1] "DR CI"
[1] 0.9428571
[1] 0.9714286
[1]  2 33
[1]  1 34
[1] "se comparison"
[1] 0.0460427
[1] 0.3278429
[1] 36
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2738593
[1] 0.04137033
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8333333
[1]  3 33
[1]  6 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2743769
[1] 0.03703043
[1] "DR CI"
[1] 0.9444444
[1] 0.9722222
[1]  2 34
[1]  1 35
[1] "se comparison"
[1] 0.04549056
[1] 0.3233179
[1] 37
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2561546
[1] 0.03915234
[1] "AdaLSE CI"
[1] 0.9189189
[1] 0.8378378
[1]  3 34
[1]  6 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2357995
[1] 0.07048944
[1] "DR CI"
[1] 0.9459459
[1] 0.972973
[1]  2 35
[1]  1 36
[1] "se comparison"
[1] 0.04485447
[1] 0.3188255
[1] 38
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2569831
[1] 0.04101372
[1] "AdaLSE CI"
[1] 0.9210526
[1] 0.8421053
[1]  3 35
[1]  6 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2818392
[1] 0.042246
[1] "DR CI"
[1] 0.9473684
[1] 0.9736842
[1]  2 36
[1]  1 37
[1] "se comparison"
[1] 0.04424492
[1] 0.3147031
[1] 39
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2631596
[1] 0.03892628
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8461538
[1]  3 36
[1]  6 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.003252815
[1] 0.3828659
[1] "DR CI"
[1] 0.9487179
[1] 0.974359
[1]  2 37
[1]  1 38
[1] "se comparison"
[1] 0.04367633
[1] 0.3124405
[1] 40
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2030057
[1] 0.03771487
[1] "AdaLSE CI"
[1] 0.925
[1] 0.85
[1]  3 37
[1]  6 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2123437
[1] 0.494778
[1] "DR CI"
[1] 0.95
[1] 0.975
[1]  2 38
[1]  1 39
[1] "se comparison"
[1] 0.04390878
[1] 0.3084102
[1] 41
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2799736
[1] 0.03574963
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.8536585
[1]  3 38
[1]  6 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7903706
[1] 0.7224598
[1] "DR CI"
[1] 0.9512195
[1] 0.9756098
[1]  2 39
[1]  1 40
[1] "se comparison"
[1] 0.04354103
[1] 0.3178868
[1] 42
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3222987
[1] 0.03858336
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.8333333
[1]  3 39
[1]  7 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 2.025277
[1] 0.9577741
[1] "DR CI"
[1] 0.952381
[1] 0.9761905
[1]  2 40
[1]  1 41
[1] "se comparison"
[1] 0.04424437
[1] 0.4196601
[1] 43
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2959094
[1] 0.03905819
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.8372093
[1]  3 40
[1]  7 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3809149
[1] 0.125226
[1] "DR CI"
[1] 0.9534884
[1] 0.9767442
[1]  2 41
[1]  1 42
[1] "se comparison"
[1] 0.04412447
[1] 0.4150188
[1] 44
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2307498
[1] 0.04196591
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.8409091
[1]  3 41
[1]  7 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2404948
[1] 0.04567216
[1] "DR CI"
[1] 0.9545455
[1] 0.9772727
[1]  2 42
[1]  1 43
[1] "se comparison"
[1] 0.04379407
[1] 0.4101833
[1] 45
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3015392
[1] 0.03874964
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.8444444
[1]  3 42
[1]  7 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.282562
[1] 0.6407201
[1] "DR CI"
[1] 0.9555556
[1] 0.9777778
[1]  2 43
[1]  1 44
[1] "se comparison"
[1] 0.04380275
[1] 0.4328921
[1] 46
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2325635
[1] 0.04354995
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.8478261
[1]  3 43
[1]  7 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1182721
[1] 0.2545534
[1] "DR CI"
[1] 0.9565217
[1] 0.9782609
[1]  2 44
[1]  1 45
[1] "se comparison"
[1] 0.04347359
[1] 0.4322361
[1] 47
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3023359
[1] 0.03933129
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.8510638
[1]  3 44
[1]  7 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2975353
[1] 0.03475281
[1] "DR CI"
[1] 0.9574468
[1] 0.9787234
[1]  2 45
[1]  1 46
[1] "se comparison"
[1] 0.04349718
[1] 0.4275201
[1] 48
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.169038
[1] 0.0406645
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8541667
[1]  4 44
[1]  7 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1977359
[1] 0.04154423
[1] "DR CI"
[1] 0.9583333
[1] 0.9791667
[1]  2 46
[1]  1 47
[1] "se comparison"
[1] 0.04491791
[1] 0.4231143
[1] 49
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2022988
[1] 0.03991739
[1] "AdaLSE CI"
[1] 0.9183673
[1] 0.8571429
[1]  4 45
[1]  7 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.164726
[1] 0.08858979
[1] "DR CI"
[1] 0.9591837
[1] 0.9795918
[1]  2 47
[1]  1 48
[1] "se comparison"
[1] 0.04511469
[1] 0.418998
[1] 50
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2590378
[1] 0.03893121
[1] "AdaLSE CI"
[1] 0.92
[1] 0.86
[1]  4 46
[1]  7 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2759064
[1] 0.03990788
[1] "DR CI"
[1] 0.96
[1] 0.98
[1]  2 48
[1]  1 49
[1] "se comparison"
[1] 0.04465508
[1] 0.4147004
[1] 51
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2917567
[1] 0.03808808
[1] "AdaLSE CI"
[1] 0.9215686
[1] 0.8627451
[1]  4 47
[1]  7 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4019262
[1] 0.3776255
[1] "DR CI"
[1] 0.9607843
[1] 0.9803922
[1]  2 49
[1]  1 50
[1] "se comparison"
[1] 0.04449881
[1] 0.410911
[1] 52
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2541052
[1] 0.04305037
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8653846
[1]  4 48
[1]  7 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7167412
[1] 0.7397999
[1] "DR CI"
[1] 0.9615385
[1] 0.9807692
[1]  2 50
[1]  1 51
[1] "se comparison"
[1] 0.04406125
[1] 0.4113772
[1] 53
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2389864
[1] 0.0370977
[1] "AdaLSE CI"
[1] 0.9245283
[1] 0.8679245
[1]  4 49
[1]  7 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.263402
[1] 0.03802882
[1] "DR CI"
[1] 0.9622642
[1] 0.9811321
[1]  2 51
[1]  1 52
[1] "se comparison"
[1] 0.04369846
[1] 0.4074152
[1] 54
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2086282
[1] 0.04061118
[1] "AdaLSE CI"
[1] 0.9259259
[1] 0.8703704
[1]  4 50
[1]  7 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2313806
[1] 0.03902695
[1] "DR CI"
[1] 0.962963
[1] 0.9814815
[1]  2 52
[1]  1 53
[1] "se comparison"
[1] 0.04375628
[1] 0.4036229
[1] 55
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2737811
[1] 0.04113348
[1] "AdaLSE CI"
[1] 0.9272727
[1] 0.8727273
[1]  4 51
[1]  7 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2958145
[1] 0.0464617
[1] "DR CI"
[1] 0.9636364
[1] 0.9818182
[1]  2 53
[1]  1 54
[1] "se comparison"
[1] 0.04342426
[1] 0.3998706
[1] 56
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2950945
[1] 0.03953729
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.875
[1]  4 52
[1]  7 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3580929
[1] 0.0665785
[1] "DR CI"
[1] 0.9642857
[1] 0.9821429
[1]  2 54
[1]  1 55
[1] "se comparison"
[1] 0.04335665
[1] 0.3963371
[1] 57
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2565958
[1] 0.0403069
[1] "AdaLSE CI"
[1] 0.9298246
[1] 0.877193
[1]  4 53
[1]  7 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.220177
[1] 0.0597305
[1] "DR CI"
[1] 0.9649123
[1] 0.9824561
[1]  2 55
[1]  1 56
[1] "se comparison"
[1] 0.04296788
[1] 0.3928819
[1] 58
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2495474
[1] 0.03979486
[1] "AdaLSE CI"
[1] 0.9310345
[1] 0.8793103
[1]  4 54
[1]  7 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2656397
[1] 0.04969203
[1] "DR CI"
[1] 0.9655172
[1] 0.9827586
[1]  2 56
[1]  1 57
[1] "se comparison"
[1] 0.04259754
[1] 0.3894293
[1] 59
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.3473487
[1] 0.03676911
[1] "AdaLSE CI"
[1] 0.9152542
[1] 0.8644068
[1]  5 54
[1]  8 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3288609
[1] 0.04196639
[1] "DR CI"
[1] 0.9661017
[1] 0.9661017
[1]  2 57
[1]  2 57
[1] "se comparison"
[1] 0.04387785
[1] 0.386099
[1] 60
[1] 0.2499061
[1] 0.2394713
[1] "AdaLSE"
[1] 0.2640081
[1] 0.03459583
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.8666667
[1]  5 55
[1]  8 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2472238
[1] 0.0344935
[1] "DR CI"
[1] 0.9666667
[1] 0.9666667
[1]  2 58
[1]  2 58
[1] "se comparison"
[1] 0.04351286
[1] 0.3828459
[1] 61
[1] 0.2499061
