LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2631781
[1] 0.03516408
[1] 0.7692308

 0  1 
 3 10 
[1] 14
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2934651
[1] 0.03864741
[1] 0.7857143

 0  1 
 3 11 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2782035
[1] 0.04304821
[1] 0.7857143

 0  1 
 3 11 
[1] 15
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2285404
[1] 0.03552439
[1] 0.8

 0  1 
 3 12 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2222142
[1] 0.03756842
[1] 0.8

 0  1 
 3 12 
[1] 16
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3074848
[1] 0.03741522
[1] 0.8125

 0  1 
 3 13 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03703253
[1] 0.9068478
[1] 0.8125

 0  1 
 3 13 
[1] 17
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2500948
[1] 0.03684793
[1] 0.8235294

 0  1 
 3 14 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2454533
[1] 0.04318661
[1] 0.8235294

 0  1 
 3 14 
[1] 18
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2536742
[1] 0.03809359
[1] 0.8333333

 0  1 
 3 15 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682579
[1] 0.04898458
[1] 0.8333333

 0  1 
 3 15 
[1] 19
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2513862
[1] 0.03627157
[1] 0.8421053

 0  1 
 3 16 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2439834
[1] 0.03942794
[1] 0.8421053

 0  1 
 3 16 
[1] 20
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2753773
[1] 0.0376733
[1] 0.85

 0  1 
 3 17 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2683847
[1] 0.0435998
[1] 0.85

 0  1 
 3 17 
[1] 21
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2615676
[1] 0.03951873
[1] 0.8571429

 0  1 
 3 18 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.273071
[1] 0.04089295
[1] 0.8571429

 0  1 
 3 18 
[1] 22
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3338074
[1] 0.03887308
[1] 0.8636364

 0  1 
 3 19 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1560619
[1] 0.6243703
[1] 0.8636364

 0  1 
 3 19 
[1] 23
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.264702
[1] 0.03805723
[1] 0.8695652

 0  1 
 3 20 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2676294
[1] 0.03799974
[1] 0.8695652

 0  1 
 3 20 
[1] 24
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2540058
[1] 0.03985056
[1] 0.875

 0  1 
 3 21 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.22303
[1] 0.6344576
[1] 0.875

 0  1 
 3 21 
[1] 25
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3468224
[1] 0.03937272
[1] 0.88

 0  1 
 3 22 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.317872
[1] 0.03884519
[1] 0.88

 0  1 
 3 22 
[1] 26
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3465954
[1] 0.03823747
[1] 0.8846154

 0  1 
 3 23 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3285248
[1] 0.03724648
[1] 0.8846154

 0  1 
 3 23 
[1] 27
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2510849
[1] 0.03549966
[1] 0.8888889

 0  1 
 3 24 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2420396
[1] 0.03791146
[1] 0.8888889

 0  1 
 3 24 
[1] 28
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3492524
[1] 0.03536529
[1] 0.8928571

 0  1 
 3 25 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3236426
[1] 0.04089814
[1] 0.8928571

 0  1 
 3 25 
[1] 29
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2341717
[1] 0.03831719
[1] 0.8965517

 0  1 
 3 26 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2405168
[1] 0.03612376
[1] 0.8965517

 0  1 
 3 26 
[1] 30
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3253273
[1] 0.03718968
[1] 0.9

 0  1 
 3 27 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.9849088
[1] 0.6094948
[1] 0.9

 0  1 
 3 27 
[1] 31
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3247062
[1] 0.03915565
[1] 0.9032258

 0  1 
 3 28 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.310697
[1] 0.04039313
[1] 0.9032258

 0  1 
 3 28 
[1] 32
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3097689
[1] 0.03643486
[1] 0.90625

 0  1 
 3 29 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3582198
[1] 0.03771814
[1] 0.90625

 0  1 
 3 29 
[1] 33
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2582211
[1] 0.03782378
[1] 0.9090909

 0  1 
 3 30 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.110507
[1] 0.4932183
[1] 0.9090909

 0  1 
 3 30 
[1] 34
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2584071
[1] 0.03957941
[1] 0.9117647

 0  1 
 3 31 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2757039
[1] 0.03689078
[1] 0.9117647

 0  1 
 3 31 
[1] 35
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3417924
[1] 0.03399236
[1] 0.9142857

 0  1 
 3 32 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.4133591
[1] 0.4321615
[1] 0.9142857

 0  1 
 3 32 
[1] 36
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2808092
[1] 0.03912768
[1] 0.9166667

 0  1 
 3 33 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2741385
[1] 0.03894364
[1] 0.9166667

 0  1 
 3 33 
[1] 37
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2328549
[1] 0.03704114
[1] 0.9189189

 0  1 
 3 34 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2720014
[1] 0.0466465
[1] 0.9189189

 0  1 
 3 34 
[1] 38
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2943223
[1] 0.04052706
[1] 0.9210526

 0  1 
 3 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3288148
[1] 0.04229745
[1] 0.9210526

 0  1 
 3 35 
[1] 39
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3697507
[1] 0.03572814
[1] 0.8974359

 0  1 
 4 35 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3593934
[1] 0.03711011
[1] 0.9230769

 0  1 
 3 36 
[1] 40
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3207778
[1] 0.03712059
[1] 0.9

 0  1 
 4 36 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2970871
[1] 0.04633371
[1] 0.925

 0  1 
 3 37 
[1] 41
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3290364
[1] 0.03766218
[1] 0.902439

 0  1 
 4 37 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3355945
[1] 0.03945508
[1] 0.9268293

 0  1 
 3 38 
[1] 42
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2892376
[1] 0.03857687
[1] 0.9047619

 0  1 
 4 38 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2894611
[1] 0.04216647
[1] 0.9285714

 0  1 
 3 39 
[1] 43
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2706343
[1] 0.04192412
[1] 0.9069767

 0  1 
 4 39 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2433073
[1] 0.04675094
[1] 0.9302326

 0  1 
 3 40 
[1] 44
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2871915
[1] 0.04075835
[1] 0.9090909

 0  1 
 4 40 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3134937
[1] 0.04111539
[1] 0.9318182

 0  1 
 3 41 
[1] 45
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2556169
[1] 0.03699832
[1] 0.9111111

 0  1 
 4 41 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2426439
[1] 0.03825144
[1] 0.9333333

 0  1 
 3 42 
[1] 46
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2639017
[1] 0.04060252
[1] 0.9130435

 0  1 
 4 42 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2575291
[1] 0.06601822
[1] 0.9347826

 0  1 
 3 43 
[1] 47
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2778957
[1] 0.0377543
[1] 0.9148936

 0  1 
 4 43 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6349264
[1] 0.5260033
[1] 0.9361702

 0  1 
 3 44 
[1] 48
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.308404
[1] 0.03820715
[1] 0.9166667

 0  1 
 4 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3232763
[1] 0.03412318
[1] 0.9375

 0  1 
 3 45 
[1] 49
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.198684
[1] 0.03876431
[1] 0.8979592

 0  1 
 5 44 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1890499
[1] 0.03746275
[1] 0.9183673

 0  1 
 4 45 
[1] 50
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3298858
[1] 0.03733251
[1] 0.9

 0  1 
 5 45 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3413737
[1] 0.0401027
[1] 0.92

 0  1 
 4 46 
[1] 51
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2791288
[1] 0.03804164
[1] 0.9019608

 0  1 
 5 46 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.01834796
[1] 0.2036266
[1] 0.9215686

 0  1 
 4 47 
[1] 52
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2600956
[1] 0.0383629
[1] 0.9038462

 0  1 
 5 47 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2682643
[1] 0.03653365
[1] 0.9230769

 0  1 
 4 48 
[1] 53
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2576231
[1] 0.0362285
[1] 0.9056604

 0  1 
 5 48 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.214203
[1] 0.05001145
[1] 0.9245283

 0  1 
 4 49 
[1] 54
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2227015
[1] 0.03835134
[1] 0.9074074

 0  1 
 5 49 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.244723
[1] 0.03717244
[1] 0.9259259

 0  1 
 4 50 
[1] 55
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3364697
[1] 0.04147134
[1] 0.9090909

 0  1 
 5 50 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3197442
[1] 0.04433432
[1] 0.9272727

 0  1 
 4 51 
[1] 56
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2666696
[1] 0.03847027
[1] 0.9107143

 0  1 
 5 51 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2617722
[1] 0.03338354
[1] 0.9285714

 0  1 
 4 52 
[1] 57
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2280914
[1] 0.03717914
[1] 0.9122807

 0  1 
 5 52 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2231637
[1] 0.03330505
[1] 0.9122807

 0  1 
 5 52 
[1] 58
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2683056
[1] 0.03519949
[1] 0.9137931

 0  1 
 5 53 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2595689
[1] 0.03727333
[1] 0.9137931

 0  1 
 5 53 
[1] 59
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2932744
[1] 0.03914688
[1] 0.9152542

 0  1 
 5 54 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.6315251
[1] 0.5983414
[1] 0.9152542

 0  1 
 5 54 
[1] 60
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2808826
[1] 0.03878094
[1] 0.9166667

 0  1 
 5 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2801062
[1] 0.03677264
[1] 0.9166667

 0  1 
 5 55 
[1] 61
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2174966
[1] 0.0375528
[1] 0.9016393

 0  1 
 6 55 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2184344
[1] 0.0380208
[1] 0.9180328

 0  1 
 5 56 
[1] 62
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2677969
[1] 0.03938703
[1] 0.9032258

 0  1 
 6 56 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2391357
[1] 0.07666928
[1] 0.9193548

 0  1 
 5 57 
[1] 63
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2919183
[1] 0.03561611
[1] 0.9047619

 0  1 
 6 57 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2865752
[1] 0.038756
[1] 0.9206349

 0  1 
 5 58 
[1] 64
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2666923
[1] 0.03914693
[1] 0.90625

 0  1 
 6 58 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.058134
[1] 0.5876172
[1] 0.921875

 0  1 
 5 59 
[1] 65
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2948108
[1] 0.04175347
[1] 0.9076923

 0  1 
 6 59 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2592568
[1] 0.04027919
[1] 0.9230769

 0  1 
 5 60 
[1] 66
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2845562
[1] 0.0382119
[1] 0.9090909

 0  1 
 6 60 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.271386
[1] 0.03900202
[1] 0.9242424

 0  1 
 5 61 
[1] 67
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2579048
[1] 0.03887135
[1] 0.9104478

 0  1 
 6 61 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.140816
[1] 0.1133047
[1] 0.9253731

 0  1 
 5 62 
[1] 68
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2183585
[1] 0.03968411
[1] 0.9117647

 0  1 
 6 62 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.103038
[1] 0.07733942
[1] 0.9117647

 0  1 
 6 62 
[1] 69
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2839671
[1] 0.04087302
[1] 0.9130435

 0  1 
 6 63 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8992206
[1] 0.3369837
[1] 0.9130435

 0  1 
 6 63 
[1] 70
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2721039
[1] 0.03863974
[1] 0.9142857

 0  1 
 6 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2638793
[1] 0.03695622
[1] 0.9142857

 0  1 
 6 64 
[1] 71
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3694975
[1] 0.03610121
[1] 0.9014085

 0  1 
 7 64 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3783881
[1] 0.03524331
[1] 0.9014085

 0  1 
 7 64 
[1] 72
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.289125
[1] 0.0384348
[1] 0.9027778

 0  1 
 7 65 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3391748
[1] 0.06379304
[1] 0.9027778

 0  1 
 7 65 
[1] 73
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2343949
[1] 0.03880931
[1] 0.9041096

 0  1 
 7 66 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2524568
[1] 0.04281823
[1] 0.9041096

 0  1 
 7 66 
[1] 74
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.255002
[1] 0.03791976
[1] 0.9054054

 0  1 
 7 67 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.045485
[1] 0.7390458
[1] 0.9054054

 0  1 
 7 67 
[1] 75
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2860472
[1] 0.03715252
[1] 0.9066667

 0  1 
 7 68 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3008183
[1] 0.04251241
[1] 0.9066667

 0  1 
 7 68 
[1] 76
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2987567
[1] 0.03513233
[1] 0.9078947

 0  1 
 7 69 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2909558
[1] 0.03589433
[1] 0.9078947

 0  1 
 7 69 
[1] 77
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3040454
[1] 0.03582954
[1] 0.9090909

 0  1 
 7 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3107516
[1] 0.0362891
[1] 0.9090909

 0  1 
 7 70 
[1] 78
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1960953
[1] 0.0359088
[1] 0.8974359

 0  1 
 8 70 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1974654
[1] 0.03648157
[1] 0.8974359

 0  1 
 8 70 
[1] 79
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3295513
[1] 0.03918576
[1] 0.8987342

 0  1 
 8 71 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2573489
[1] 0.1300587
[1] 0.8987342

 0  1 
 8 71 
[1] 80
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2756572
[1] 0.03584968
[1] 0.9

 0  1 
 8 72 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.280852
[1] 0.0337524
[1] 0.9

 0  1 
 8 72 
[1] 81
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.325974
[1] 0.03968345
[1] 0.9012346

 0  1 
 8 73 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3142579
[1] 0.0434719
[1] 0.9012346

 0  1 
 8 73 
[1] 82
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2954903
[1] 0.03826562
[1] 0.902439

 0  1 
 8 74 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.275315
[1] 0.03843778
[1] 0.902439

 0  1 
 8 74 
[1] 83
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2647146
[1] 0.03736778
[1] 0.9036145

 0  1 
 8 75 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2595087
[1] 0.03952398
[1] 0.9036145

 0  1 
 8 75 
[1] 84
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2614938
[1] 0.03791723
[1] 0.9047619

 0  1 
 8 76 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.318571
[1] 0.6859274
[1] 0.9047619

 0  1 
 8 76 
[1] 85
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2381486
[1] 0.03636405
[1] 0.9058824

 0  1 
 8 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2244659
[1] 0.03343803
[1] 0.8941176

 0  1 
 9 76 
[1] 86
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.1954915
[1] 0.03627359
[1] 0.8953488

 0  1 
 9 77 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2170482
[1] 0.03621482
[1] 0.8837209

 0  1 
10 76 
[1] 87
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2738583
[1] 0.03746097
[1] 0.8965517

 0  1 
 9 78 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.048063
[1] 0.4953918
[1] 0.8850575

 0  1 
10 77 
[1] 88
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.2340982
[1] 0.04209074
[1] 0.8977273

 0  1 
 9 79 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.237291
[1] 0.03875897
[1] 0.8863636

 0  1 
10 78 
[1] 89
[1] 0.2503338
[1] 0.2927221
[1] "AdaLSE"
[1] 0.3248303
[1] 0.03814679
[1] 0.8988764

 0  1 
 9 80 
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3335215
[1] 0.03829907
[1] 0.8876404

 0  1 
10 79 
[1] 90
[1] 0.2503338
