LOADING R
[1] "Fitting variance A"
[1] "DR"
[1] 0.2261025
[1] 0.0863835
[1] "DR CI"
[1] 0.8888889
[1] 0.8888889
[1] 1 8
[1] 1 8
[1] "se comparison"
[1] 0.02804531
[1] 0.3866781
[1] 10
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2538108
[1] 0.03473784
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 10
[1] 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1629715
[1] 0.6967658
[1] "DR CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "se comparison"
[1] 0.02683446
[1] 0.3706412
[1] 11
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2800864
[1] 0.03207916
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 11
[1] 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2991172
[1] 0.02954753
[1] "DR CI"
[1] 0.9090909
[1] 0.9090909
[1]  1 10
[1]  1 10
[1] "se comparison"
[1] 0.02576903
[1] 0.3610478
[1] 12
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2054001
[1] 0.03320467
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 12
[1] 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.227985
[1] 0.06366804
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  1 11
[1]  1 11
[1] "se comparison"
[1] 0.0305066
[1] 0.3479746
[1] 13
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.1989239
[1] 0.03557599
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 13
[1] 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.08071012
[1] 0.5778151
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  1 12
[1]  1 12
[1] "se comparison"
[1] 0.03416359
[1] 0.3331831
[1] 14
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3035721
[1] 0.03392613
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 14
[1] 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03114164
[1] 0.4988893
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  1 13
[1]  1 13
[1] "se comparison"
[1] 0.03501907
[1] 0.3202614
[1] 15
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.301425
[1] 0.03146002
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 15
[1] 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1971666
[1] 0.132482
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  1 14
[1]  1 14
[1] "se comparison"
[1] 0.0353099
[1] 0.3104892
[1] 16
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2511971
[1] 0.03049298
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 16
[1] 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4336315
[1] 0.4537914
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  1 15
[1]  1 15
[1] "se comparison"
[1] 0.03425896
[1] 0.3131509
[1] 17
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.1878136
[1] 0.03261487
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 17
[1] 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1955979
[1] 0.04013618
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  1 16
[1]  1 16
[1] "se comparison"
[1] 0.03785999
[1] 0.30416
[1] 18
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2993316
[1] 0.03157998
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 18
[1] 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3933929
[1] 0.4889788
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  1 17
[1]  1 17
[1] "se comparison"
[1] 0.03796158
[1] 0.3029534
[1] 19
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.270694
[1] 0.03143675
[1] "AdaLSE CI"
[1] 1
[1] 1
[1] 19
[1] 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1132821
[1] 0.4008968
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  1 18
[1]  1 18
[1] "se comparison"
[1] 0.03696046
[1] 0.2991777
[1] 20
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3101958
[1] 0.0309368
[1] "AdaLSE CI"
[1] 1
[1] 0.95
[1] 20
[1]  1 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8562773
[1] 0.5849039
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  1 19
[1]  1 19
[1] "se comparison"
[1] 0.03759227
[1] 0.3360441
[1] 21
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3174131
[1] 0.03078537
[1] "AdaLSE CI"
[1] 0.952381
[1] 0.9047619
[1]  1 20
[1]  2 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3846892
[1] 0.2140709
[1] "DR CI"
[1] 0.952381
[1] 0.952381
[1]  1 20
[1]  1 20
[1] "se comparison"
[1] 0.0384596
[1] 0.3317293
[1] 22
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2806958
[1] 0.03156015
[1] "AdaLSE CI"
[1] 0.9545455
[1] 0.9090909
[1]  1 21
[1]  2 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3161366
[1] 0.5693333
[1] "DR CI"
[1] 0.9545455
[1] 0.9545455
[1]  1 21
[1]  1 21
[1] "se comparison"
[1] 0.03765628
[1] 0.3255479
[1] 23
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2540071
[1] 0.03210309
[1] "AdaLSE CI"
[1] 0.9565217
[1] 0.9130435
[1]  1 22
[1]  2 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2586542
[1] 0.03248423
[1] "DR CI"
[1] 0.9565217
[1] 0.9565217
[1]  1 22
[1]  1 22
[1] "se comparison"
[1] 0.03689088
[1] 0.3186942
[1] 24
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2390811
[1] 0.03037433
[1] "AdaLSE CI"
[1] 0.9583333
[1] 0.9166667
[1]  1 23
[1]  2 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.6787311
[1] 0.4230244
[1] "DR CI"
[1] 0.9583333
[1] 0.9583333
[1]  1 23
[1]  1 23
[1] "se comparison"
[1] 0.03651098
[1] 0.3287466
[1] 25
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2253459
[1] 0.03510738
[1] "AdaLSE CI"
[1] 0.96
[1] 0.92
[1]  1 24
[1]  2 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.08616549
[1] 0.5031526
[1] "DR CI"
[1] 0.96
[1] 0.96
[1]  1 24
[1]  1 24
[1] "se comparison"
[1] 0.0366264
[1] 0.3264637
[1] 26
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2918243
[1] 0.03330298
[1] "AdaLSE CI"
[1] 0.9615385
[1] 0.9230769
[1]  1 25
[1]  2 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.621301
[1] 0.6538991
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  2 24
[1]  2 24
[1] "se comparison"
[1] 0.03630656
[1] 0.4272466
[1] 27
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2318495
[1] 0.03142226
[1] "AdaLSE CI"
[1] 0.962963
[1] 0.9259259
[1]  1 26
[1]  2 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2973192
[1] 0.344508
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  2 25
[1]  2 25
[1] "se comparison"
[1] 0.03616258
[1] 0.4191348
[1] 28
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2768965
[1] 0.03494147
[1] "AdaLSE CI"
[1] 0.9642857
[1] 0.9285714
[1]  1 27
[1]  2 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1784207
[1] 0.3058709
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  2 26
[1]  2 26
[1] "se comparison"
[1] 0.03557543
[1] 0.4114388
[1] 29
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2824045
[1] 0.03276564
[1] "AdaLSE CI"
[1] 0.9655172
[1] 0.9310345
[1]  1 28
[1]  2 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.1049886
[1] 0.3157901
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  2 27
[1]  2 27
[1] "se comparison"
[1] 0.0350998
[1] 0.4088703
[1] 30
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2522869
[1] 0.03171209
[1] "AdaLSE CI"
[1] 0.9666667
[1] 0.9333333
[1]  1 29
[1]  2 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.03888324
[1] 0.32913
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  2 28
[1]  2 28
[1] "se comparison"
[1] 0.03456379
[1] 0.4045582
[1] 31
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2824804
[1] 0.03285189
[1] "AdaLSE CI"
[1] 0.9677419
[1] 0.9354839
[1]  1 30
[1]  2 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2703773
[1] 0.06733681
[1] "DR CI"
[1] 0.9354839
[1] 0.9354839
[1]  2 29
[1]  2 29
[1] "se comparison"
[1] 0.03413948
[1] 0.3978935
[1] 32
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2687812
[1] 0.03286383
[1] "AdaLSE CI"
[1] 0.96875
[1] 0.9375
[1]  1 31
[1]  2 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2808919
[1] 0.0407481
[1] "DR CI"
[1] 0.9375
[1] 0.9375
[1]  2 30
[1]  2 30
[1] "se comparison"
[1] 0.03359141
[1] 0.391599
[1] 33
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2825482
[1] 0.03424442
[1] "AdaLSE CI"
[1] 0.969697
[1] 0.9393939
[1]  1 32
[1]  2 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.254316
[1] 0.05330803
[1] "DR CI"
[1] 0.9393939
[1] 0.9393939
[1]  2 31
[1]  2 31
[1] "se comparison"
[1] 0.03320317
[1] 0.3854877
[1] 34
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2807585
[1] 0.0313475
[1] "AdaLSE CI"
[1] 0.9705882
[1] 0.9411765
[1]  1 33
[1]  2 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2986065
[1] 0.06630744
[1] "DR CI"
[1] 0.9411765
[1] 0.9411765
[1]  2 32
[1]  2 32
[1] "se comparison"
[1] 0.03280031
[1] 0.3798553
[1] 35
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2811274
[1] 0.03421017
[1] "AdaLSE CI"
[1] 0.9714286
[1] 0.9428571
[1]  1 34
[1]  2 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2654581
[1] 0.04264666
[1] "DR CI"
[1] 0.9428571
[1] 0.9428571
[1]  2 33
[1]  2 33
[1] "se comparison"
[1] 0.03241561
[1] 0.374306
[1] 36
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3023719
[1] 0.03564155
[1] "AdaLSE CI"
[1] 0.9722222
[1] 0.9444444
[1]  1 35
[1]  2 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2513116
[1] 0.03865197
[1] "DR CI"
[1] 0.9444444
[1] 0.9444444
[1]  2 34
[1]  2 34
[1] "se comparison"
[1] 0.03250639
[1] 0.3689537
[1] 37
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2565873
[1] 0.03455753
[1] "AdaLSE CI"
[1] 0.972973
[1] 0.9459459
[1]  1 36
[1]  2 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2451439
[1] 0.04558093
[1] "DR CI"
[1] 0.9459459
[1] 0.9459459
[1]  2 35
[1]  2 35
[1] "se comparison"
[1] 0.03210111
[1] 0.3638127
[1] 38
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3145194
[1] 0.03207133
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9210526
[1]  2 36
[1]  3 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3944998
[1] 0.4054567
[1] "DR CI"
[1] 0.9473684
[1] 0.9473684
[1]  2 36
[1]  2 36
[1] "se comparison"
[1] 0.03258456
[1] 0.3599412
[1] 39
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3240542
[1] 0.03377393
[1] "AdaLSE CI"
[1] 0.9230769
[1] 0.8974359
[1]  3 36
[1]  4 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2611933
[1] 0.05213591
[1] "DR CI"
[1] 0.9487179
[1] 0.9487179
[1]  2 37
[1]  2 37
[1] "se comparison"
[1] 0.03336653
[1] 0.3552148
[1] 40
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2002122
[1] 0.03162822
[1] "AdaLSE CI"
[1] 0.925
[1] 0.9
[1]  3 37
[1]  4 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1702439
[1] 0.07784914
[1] "DR CI"
[1] 0.95
[1] 0.95
[1]  2 38
[1]  2 38
[1] "se comparison"
[1] 0.03472498
[1] 0.3507511
[1] 41
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.1880805
[1] 0.0318049
[1] "AdaLSE CI"
[1] 0.9268293
[1] 0.902439
[1]  3 38
[1]  4 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1698325
[1] 0.03008738
[1] "DR CI"
[1] 0.9268293
[1] 0.9268293
[1]  3 38
[1]  3 38
[1] "se comparison"
[1] 0.03649219
[1] 0.3464532
[1] 42
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2027139
[1] 0.03344672
[1] "AdaLSE CI"
[1] 0.9285714
[1] 0.9047619
[1]  3 39
[1]  4 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1836783
[1] 0.06632422
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  3 39
[1]  3 39
[1] "se comparison"
[1] 0.03734807
[1] 0.3422627
[1] 43
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.223134
[1] 0.03473284
[1] "AdaLSE CI"
[1] 0.9302326
[1] 0.9069767
[1]  3 40
[1]  4 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.23541
[1] 0.04087089
[1] "DR CI"
[1] 0.9302326
[1] 0.9302326
[1]  3 40
[1]  3 40
[1] "se comparison"
[1] 0.03743856
[1] 0.3381677
[1] 44
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2881125
[1] 0.03517062
[1] "AdaLSE CI"
[1] 0.9318182
[1] 0.9090909
[1]  3 41
[1]  4 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.351384
[1] 0.5761488
[1] "DR CI"
[1] 0.9318182
[1] 0.9318182
[1]  3 41
[1]  3 41
[1] "se comparison"
[1] 0.03718427
[1] 0.3347579
[1] 45
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2824166
[1] 0.03037044
[1] "AdaLSE CI"
[1] 0.9333333
[1] 0.9111111
[1]  3 42
[1]  4 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.3562265
[1] 0.6043433
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  3 42
[1]  3 42
[1] "se comparison"
[1] 0.03685959
[1] 0.3421829
[1] 46
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2529004
[1] 0.03145236
[1] "AdaLSE CI"
[1] 0.9347826
[1] 0.9130435
[1]  3 43
[1]  4 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.594956
[1] 0.1595747
[1] "DR CI"
[1] 0.9130435
[1] 0.9130435
[1]  4 42
[1]  4 42
[1] "se comparison"
[1] 0.03648849
[1] 0.3429761
[1] 47
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2512107
[1] 0.03309451
[1] "AdaLSE CI"
[1] 0.9361702
[1] 0.9148936
[1]  3 44
[1]  4 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5463162
[1] 0.5620808
[1] "DR CI"
[1] 0.9148936
[1] 0.9148936
[1]  4 43
[1]  4 43
[1] "se comparison"
[1] 0.03614047
[1] 0.3424933
[1] 48
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2167792
[1] 0.0314171
[1] "AdaLSE CI"
[1] 0.9375
[1] 0.9166667
[1]  3 45
[1]  4 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2582345
[1] 0.04368271
[1] "DR CI"
[1] 0.9166667
[1] 0.9166667
[1]  4 44
[1]  4 44
[1] "se comparison"
[1] 0.03639938
[1] 0.3388551
[1] 49
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2830284
[1] 0.03176725
[1] "AdaLSE CI"
[1] 0.9387755
[1] 0.9183673
[1]  3 46
[1]  4 45
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2842848
[1] 0.08643983
[1] "DR CI"
[1] 0.9183673
[1] 0.9183673
[1]  4 45
[1]  4 45
[1] "se comparison"
[1] 0.03613085
[1] 0.3353954
[1] 50
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2392721
[1] 0.03198286
[1] "AdaLSE CI"
[1] 0.94
[1] 0.92
[1]  3 47
[1]  4 46
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1036625
[1] 0.196831
[1] "DR CI"
[1] 0.92
[1] 0.92
[1]  4 46
[1]  4 46
[1] "se comparison"
[1] 0.03592379
[1] 0.3324467
[1] 51
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2319114
[1] 0.033673
[1] "AdaLSE CI"
[1] 0.9411765
[1] 0.9215686
[1]  3 48
[1]  4 47
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5716867
[1] 0.2049519
[1] "DR CI"
[1] 0.9215686
[1] 0.9215686
[1]  4 47
[1]  4 47
[1] "se comparison"
[1] 0.03582815
[1] 0.3325881
[1] 52
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2558954
[1] 0.03260184
[1] "AdaLSE CI"
[1] 0.9423077
[1] 0.9230769
[1]  3 49
[1]  4 48
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2699362
[1] 0.08752857
[1] "DR CI"
[1] 0.9230769
[1] 0.9230769
[1]  4 48
[1]  4 48
[1] "se comparison"
[1] 0.03548658
[1] 0.3293457
[1] 53
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2645649
[1] 0.03198129
[1] "AdaLSE CI"
[1] 0.9433962
[1] 0.9245283
[1]  3 50
[1]  4 49
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4593608
[1] 0.6635307
[1] "DR CI"
[1] 0.9245283
[1] 0.9245283
[1]  4 49
[1]  4 49
[1] "se comparison"
[1] 0.03514513
[1] 0.3276002
[1] 54
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3050912
[1] 0.030496
[1] "AdaLSE CI"
[1] 0.9444444
[1] 0.9259259
[1]  3 51
[1]  4 50
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.503342
[1] 0.7687638
[1] "DR CI"
[1] 0.9259259
[1] 0.9259259
[1]  4 50
[1]  4 50
[1] "se comparison"
[1] 0.03529551
[1] 0.3671944
[1] 55
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.273483
[1] 0.03289236
[1] "AdaLSE CI"
[1] 0.9454545
[1] 0.9272727
[1]  3 52
[1]  4 51
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2288028
[1] 0.5887755
[1] "DR CI"
[1] 0.9272727
[1] 0.9272727
[1]  4 51
[1]  4 51
[1] "se comparison"
[1] 0.0349952
[1] 0.3638093
[1] 56
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2082068
[1] 0.03226801
[1] "AdaLSE CI"
[1] 0.9464286
[1] 0.9285714
[1]  3 53
[1]  4 52
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.7676914
[1] 0.6565932
[1] "DR CI"
[1] 0.9285714
[1] 0.9285714
[1]  4 52
[1]  4 52
[1] "se comparison"
[1] 0.03544819
[1] 0.3859124
[1] 57
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2605624
[1] 0.03087656
[1] "AdaLSE CI"
[1] 0.9473684
[1] 0.9298246
[1]  3 54
[1]  4 53
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3221097
[1] 0.1019323
[1] "DR CI"
[1] 0.9298246
[1] 0.9298246
[1]  4 53
[1]  4 53
[1] "se comparison"
[1] 0.03513102
[1] 0.3825883
[1] 58
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.2505745
[1] 0.03339264
[1] "AdaLSE CI"
[1] 0.9482759
[1] 0.9310345
[1]  3 55
[1]  4 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7590116
[1] 0.6051866
[1] "DR CI"
[1] 0.9310345
[1] 0.9310345
[1]  4 54
[1]  4 54
[1] "se comparison"
[1] 0.03485536
[1] 0.3851503
[1] 59
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.310528
[1] 0.03026464
[1] "AdaLSE CI"
[1] 0.9322034
[1] 0.9152542
[1]  4 55
[1]  5 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.5514604
[1] 0.5722072
[1] "DR CI"
[1] 0.9322034
[1] 0.9322034
[1]  4 55
[1]  4 55
[1] "se comparison"
[1] 0.03512472
[1] 0.3837614
[1] 60
[1] 0.2499068
[1] 0.2486882
[1] "AdaLSE"
[1] 0.3482017
[1] 0.0330866
[1] "AdaLSE CI"
[1] 0.9166667
[1] 0.9
[1]  5 55
[1]  6 54
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.8188021
[1] 0.3212499
[1] "DR CI"
[1] 0.9333333
[1] 0.9333333
[1]  4 56
[1]  4 56
