LOADING R
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2736654
[1] 0.04372618
[1] "DR CI"
[1] 1
[1] 0.5555556
[1] 9
[1] 4 5
[1] "se comparison"
[1] 0.04890657
[1] 0.2481892
[1] 10
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2858921
[1] 0.04686123
[1] "AdaLSE CI"
[1] 0.9
[1] 0.9
[1] 1 9
[1] 1 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2336605
[1] 0.07930917
[1] "DR CI"
[1] 1
[1] 0.6
[1] 10
[1] 4 6
[1] "se comparison"
[1] 0.04637963
[1] 0.2346071
[1] 11
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2738326
[1] 0.04562693
[1] "AdaLSE CI"
[1] 0.9090909
[1] 0.8181818
[1]  1 10
[1] 2 9
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.281216
[1] 0.06469498
[1] "DR CI"
[1] 1
[1] 0.6363636
[1] 11
[1] 4 7
[1] "se comparison"
[1] 0.04470756
[1] 0.2244328
[1] 12
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3953851
[1] 0.04563479
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  2 10
[1]  2 10
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3134576
[1] 0.04510617
[1] "DR CI"
[1] 1
[1] 0.6666667
[1] 12
[1] 4 8
[1] "se comparison"
[1] 0.05110596
[1] 0.2167416
[1] 13
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3064307
[1] 0.04374664
[1] "AdaLSE CI"
[1] 0.8461538
[1] 0.8461538
[1]  2 11
[1]  2 11
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3075791
[1] 0.0419799
[1] "DR CI"
[1] 1
[1] 0.6923077
[1] 13
[1] 4 9
[1] "se comparison"
[1] 0.04893049
[1] 0.2094893
[1] 14
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3002075
[1] 0.04749991
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8571429
[1]  2 12
[1]  2 12
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2439122
[1] 0.04352967
[1] "DR CI"
[1] 1
[1] 0.6428571
[1] 14
[1] 5 9
[1] "se comparison"
[1] 0.04703558
[1] 0.2014507
[1] 15
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3181039
[1] 0.04127377
[1] "AdaLSE CI"
[1] 0.8666667
[1] 0.8666667
[1]  2 13
[1]  2 13
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2685359
[1] 0.04233984
[1] "DR CI"
[1] 1
[1] 0.6
[1] 15
[1] 6 9
[1] "se comparison"
[1] 0.04544127
[1] 0.1946265
[1] 16
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3695678
[1] 0.04531878
[1] "AdaLSE CI"
[1] 0.8125
[1] 0.875
[1]  3 13
[1]  2 14
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3307258
[1] 0.04076187
[1] "DR CI"
[1] 0.9375
[1] 0.625
[1]  1 15
[1]  6 10
[1] "se comparison"
[1] 0.04665935
[1] 0.190129
[1] 17
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2854006
[1] 0.05040253
[1] "AdaLSE CI"
[1] 0.8235294
[1] 0.8823529
[1]  3 14
[1]  2 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] -0.55899
[1] 0.5461858
[1] "DR CI"
[1] 0.9411765
[1] 0.6470588
[1]  1 16
[1]  6 11
[1] "se comparison"
[1] 0.04557934
[1] 0.2646603
[1] 18
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2223933
[1] 0.04648267
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  3 15
[1]  3 15
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1576485
[1] 0.06222924
[1] "DR CI"
[1] 0.9444444
[1] 0.6111111
[1]  1 17
[1]  7 11
[1] "se comparison"
[1] 0.04868608
[1] 0.256807
[1] 19
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2904888
[1] 0.04609363
[1] "AdaLSE CI"
[1] 0.8421053
[1] 0.8421053
[1]  3 16
[1]  3 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3066425
[1] 0.07139868
[1] "DR CI"
[1] 0.9473684
[1] 0.6315789
[1]  1 18
[1]  7 12
[1] "se comparison"
[1] 0.0474162
[1] 0.2513184
[1] 20
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2710848
[1] 0.04408063
[1] "AdaLSE CI"
[1] 0.85
[1] 0.8
[1]  3 17
[1]  4 16
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2466752
[1] 0.04448106
[1] "DR CI"
[1] 0.95
[1] 0.6
[1]  1 19
[1]  8 12
[1] "se comparison"
[1] 0.04671083
[1] 0.2450103
[1] 21
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3184439
[1] 0.04898477
[1] "AdaLSE CI"
[1] 0.8571429
[1] 0.8095238
[1]  3 18
[1]  4 17
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2859503
[1] 0.04476127
[1] "DR CI"
[1] 0.952381
[1] 0.5714286
[1]  1 20
[1]  9 12
[1] "se comparison"
[1] 0.04567442
[1] 0.239769
[1] 22
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3212099
[1] 0.04346047
[1] "AdaLSE CI"
[1] 0.8636364
[1] 0.8181818
[1]  3 19
[1]  4 18
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2811812
[1] 0.04193088
[1] "DR CI"
[1] 0.9545455
[1] 0.5454545
[1]  1 21
[1] 10 12
[1] "se comparison"
[1] 0.0447518
[1] 0.2347569
[1] 23
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3370075
[1] 0.04624904
[1] "AdaLSE CI"
[1] 0.8695652
[1] 0.826087
[1]  3 20
[1]  4 19
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3091966
[1] 0.04399283
[1] "DR CI"
[1] 0.9565217
[1] 0.5652174
[1]  1 22
[1] 10 13
[1] "se comparison"
[1] 0.04428252
[1] 0.2305639
[1] 24
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3328015
[1] 0.04156197
[1] "AdaLSE CI"
[1] 0.8333333
[1] 0.8333333
[1]  4 20
[1]  4 20
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2425299
[1] 0.04276771
[1] "DR CI"
[1] 0.9583333
[1] 0.5416667
[1]  1 23
[1] 11 13
[1] "se comparison"
[1] 0.04368434
[1] 0.2256535
[1] 25
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4219415
[1] 0.04775803
[1] "AdaLSE CI"
[1] 0.8
[1] 0.84
[1]  5 20
[1]  4 21
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3711356
[1] 0.06121032
[1] "DR CI"
[1] 0.92
[1] 0.56
[1]  2 23
[1] 11 14
[1] "se comparison"
[1] 0.04864864
[1] 0.2234486
[1] 26
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3313511
[1] 0.04683203
[1] "AdaLSE CI"
[1] 0.8076923
[1] 0.8461538
[1]  5 21
[1]  4 22
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2306532
[1] 0.06671616
[1] "DR CI"
[1] 0.9230769
[1] 0.5384615
[1]  2 24
[1] 12 14
[1] "se comparison"
[1] 0.04783885
[1] 0.2189726
[1] 27
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4510331
[1] 0.03893723
[1] "AdaLSE CI"
[1] 0.7777778
[1] 0.8518519
[1]  6 21
[1]  4 23
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3244112
[1] 0.05244463
[1] "DR CI"
[1] 0.9259259
[1] 0.5555556
[1]  2 25
[1] 12 15
[1] "se comparison"
[1] 0.0540601
[1] 0.2158368
[1] 28
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.337394
[1] 0.04267386
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8571429
[1]  7 21
[1]  4 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2909116
[1] 0.04958781
[1] "DR CI"
[1] 0.9285714
[1] 0.5714286
[1]  2 26
[1] 12 16
[1] "se comparison"
[1] 0.05319507
[1] 0.2122912
[1] 29
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2373288
[1] 0.04465071
[1] "AdaLSE CI"
[1] 0.7586207
[1] 0.8275862
[1]  7 22
[1]  5 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2305669
[1] 0.04000582
[1] "DR CI"
[1] 0.9310345
[1] 0.5517241
[1]  2 27
[1] 13 16
[1] "se comparison"
[1] 0.05430793
[1] 0.2084801
[1] 30
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2451395
[1] 0.04506944
[1] "AdaLSE CI"
[1] 0.7666667
[1] 0.8
[1]  7 23
[1]  6 24
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2464245
[1] 0.04623111
[1] "DR CI"
[1] 0.9333333
[1] 0.5333333
[1]  2 28
[1] 14 16
[1] "se comparison"
[1] 0.05484836
[1] 0.2049204
[1] 31
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.391761
[1] 0.04627705
[1] "AdaLSE CI"
[1] 0.7419355
[1] 0.8064516
[1]  8 23
[1]  6 25
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.7885493
[1] 1.079587
[1] "DR CI"
[1] 0.9354839
[1] 0.5483871
[1]  2 29
[1] 14 17
[1] "se comparison"
[1] 0.05578498
[1] 0.225971
[1] 32
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3312656
[1] 0.04753975
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8125
[1]  8 24
[1]  6 26
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2957159
[1] 0.04393471
[1] "DR CI"
[1] 0.9375
[1] 0.5625
[1]  2 30
[1] 14 18
[1] "se comparison"
[1] 0.05495478
[1] 0.2225369
[1] 33
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4051331
[1] 0.04496241
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.8181818
[1]  9 24
[1]  6 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1240542
[1] 0.2245671
[1] "DR CI"
[1] 0.9393939
[1] 0.5757576
[1]  2 31
[1] 14 19
[1] "se comparison"
[1] 0.05630279
[1] 0.2199448
[1] 34
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2822745
[1] 0.0468051
[1] "AdaLSE CI"
[1] 0.7352941
[1] 0.7941176
[1]  9 25
[1]  7 27
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2445251
[1] 0.0489883
[1] "DR CI"
[1] 0.9411765
[1] 0.5588235
[1]  2 32
[1] 15 19
[1] "se comparison"
[1] 0.05578173
[1] 0.2165921
[1] 35
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3077168
[1] 0.04931719
[1] "AdaLSE CI"
[1] 0.7428571
[1] 0.8
[1]  9 26
[1]  7 28
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2096309
[1] 0.1898984
[1] "DR CI"
[1] 0.9428571
[1] 0.5714286
[1]  2 33
[1] 15 20
[1] "se comparison"
[1] 0.0549777
[1] 0.2134291
[1] 36
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3293093
[1] 0.04611292
[1] "AdaLSE CI"
[1] 0.75
[1] 0.8055556
[1]  9 27
[1]  7 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2514764
[1] 0.04675085
[1] "DR CI"
[1] 0.9444444
[1] 0.5555556
[1]  2 34
[1] 16 20
[1] "se comparison"
[1] 0.0542271
[1] 0.2103758
[1] 37
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2819382
[1] 0.04562783
[1] "AdaLSE CI"
[1] 0.7567568
[1] 0.7837838
[1]  9 28
[1]  8 29
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1700487
[1] 0.09560838
[1] "DR CI"
[1] 0.9459459
[1] 0.5405405
[1]  2 35
[1] 17 20
[1] "se comparison"
[1] 0.05378
[1] 0.2077124
[1] 38
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3753862
[1] 0.04491222
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7894737
[1] 10 28
[1]  8 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.4291617
[1] 0.2617357
[1] "DR CI"
[1] 0.9473684
[1] 0.5526316
[1]  2 36
[1] 17 21
[1] "se comparison"
[1] 0.05391192
[1] 0.207324
[1] 39
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2190107
[1] 0.04700323
[1] "AdaLSE CI"
[1] 0.7435897
[1] 0.7692308
[1] 10 29
[1]  9 30
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 1.051882
[1] 1.007896
[1] "DR CI"
[1] 0.9487179
[1] 0.5641026
[1]  2 37
[1] 17 22
[1] "se comparison"
[1] 0.05549529
[1] 0.2424858
[1] 40
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4179115
[1] 0.04234541
[1] "AdaLSE CI"
[1] 0.725
[1] 0.775
[1] 11 29
[1]  9 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3680889
[1] 0.06027004
[1] "DR CI"
[1] 0.925
[1] 0.575
[1]  3 37
[1] 17 23
[1] "se comparison"
[1] 0.05713731
[1] 0.2399691
[1] 41
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2210734
[1] 0.04295564
[1] "AdaLSE CI"
[1] 0.7317073
[1] 0.7560976
[1] 11 30
[1] 10 31
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1872565
[1] 0.04220128
[1] "DR CI"
[1] 0.9268293
[1] 0.5609756
[1]  3 38
[1] 18 23
[1] "se comparison"
[1] 0.05840331
[1] 0.2372413
[1] 42
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3333904
[1] 0.04325439
[1] "AdaLSE CI"
[1] 0.7380952
[1] 0.7619048
[1] 11 31
[1] 10 32
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.03537079
[1] 0.8272759
[1] "DR CI"
[1] 0.9285714
[1] 0.5714286
[1]  3 39
[1] 18 24
[1] "se comparison"
[1] 0.0577536
[1] 0.2368938
[1] 43
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3113877
[1] 0.04657628
[1] "AdaLSE CI"
[1] 0.744186
[1] 0.7674419
[1] 11 32
[1] 10 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2716469
[1] 0.04359757
[1] "DR CI"
[1] 0.9302326
[1] 0.5581395
[1]  3 40
[1] 19 24
[1] "se comparison"
[1] 0.05706589
[1] 0.23407
[1] 44
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2363616
[1] 0.04816161
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 11 33
[1] 11 33
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2223795
[1] 0.04622591
[1] "DR CI"
[1] 0.9318182
[1] 0.5454545
[1]  3 41
[1] 20 24
[1] "se comparison"
[1] 0.05765289
[1] 0.2313866
[1] 45
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3091553
[1] 0.04585002
[1] "AdaLSE CI"
[1] 0.7555556
[1] 0.7555556
[1] 11 34
[1] 11 34
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2482257
[1] 0.05037586
[1] "DR CI"
[1] 0.9333333
[1] 0.5333333
[1]  3 42
[1] 21 24
[1] "se comparison"
[1] 0.05699837
[1] 0.2287442
[1] 46
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3739521
[1] 0.04338111
[1] "AdaLSE CI"
[1] 0.7391304
[1] 0.7608696
[1] 12 34
[1] 11 35
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2838564
[1] 0.05696175
[1] "DR CI"
[1] 0.9347826
[1] 0.5434783
[1]  3 43
[1] 21 25
[1] "se comparison"
[1] 0.05705514
[1] 0.2262291
[1] 47
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.348574
[1] 0.0455766
[1] "AdaLSE CI"
[1] 0.7234043
[1] 0.7659574
[1] 13 34
[1] 11 36
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.271656
[1] 0.04871378
[1] "DR CI"
[1] 0.9361702
[1] 0.5319149
[1]  3 44
[1] 22 25
[1] "se comparison"
[1] 0.05664237
[1] 0.2237692
[1] 48
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3462875
[1] 0.03975738
[1] "AdaLSE CI"
[1] 0.7083333
[1] 0.7708333
[1] 14 34
[1] 11 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3006904
[1] 0.04015522
[1] "DR CI"
[1] 0.9375
[1] 0.5416667
[1]  3 45
[1] 22 26
[1] "se comparison"
[1] 0.0562089
[1] 0.221471
[1] 49
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2841743
[1] 0.04426632
[1] "AdaLSE CI"
[1] 0.7142857
[1] 0.755102
[1] 14 35
[1] 12 37
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2740526
[1] 0.04403906
[1] "DR CI"
[1] 0.9387755
[1] 0.5306122
[1]  3 46
[1] 23 26
[1] "se comparison"
[1] 0.05581109
[1] 0.219166
[1] 50
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.300047
[1] 0.04930269
[1] "AdaLSE CI"
[1] 0.72
[1] 0.76
[1] 14 36
[1] 12 38
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2453137
[1] 0.04908324
[1] "DR CI"
[1] 0.94
[1] 0.52
[1]  3 47
[1] 24 26
[1] "se comparison"
[1] 0.05528351
[1] 0.2169244
[1] 51
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3327467
[1] 0.05030474
[1] "AdaLSE CI"
[1] 0.7254902
[1] 0.7647059
[1] 14 37
[1] 12 39
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2886264
[1] 0.058505
[1] "DR CI"
[1] 0.9411765
[1] 0.5294118
[1]  3 48
[1] 24 27
[1] "se comparison"
[1] 0.05478129
[1] 0.2147905
[1] 52
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.4472464
[1] 0.04181002
[1] "AdaLSE CI"
[1] 0.7115385
[1] 0.7692308
[1] 15 37
[1] 12 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3162096
[1] 0.0506369
[1] "DR CI"
[1] 0.9423077
[1] 0.5384615
[1]  3 49
[1] 24 28
[1] "se comparison"
[1] 0.05722188
[1] 0.2128306
[1] 53
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2273162
[1] 0.04649877
[1] "AdaLSE CI"
[1] 0.7169811
[1] 0.754717
[1] 15 38
[1] 13 40
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1848145
[1] 0.04141661
[1] "DR CI"
[1] 0.9433962
[1] 0.5283019
[1]  3 50
[1] 25 28
[1] "se comparison"
[1] 0.05803198
[1] 0.2110173
[1] 54
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3270071
[1] 0.04282212
[1] "AdaLSE CI"
[1] 0.7222222
[1] 0.7592593
[1] 15 39
[1] 13 41
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.3798774
[1] 0.1111895
[1] "DR CI"
[1] 0.9444444
[1] 0.537037
[1]  3 51
[1] 25 29
[1] "se comparison"
[1] 0.05749926
[1] 0.2096834
[1] 55
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.295433
[1] 0.04482032
[1] "AdaLSE CI"
[1] 0.7272727
[1] 0.7636364
[1] 15 40
[1] 13 42
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.2087786
[1] 0.04736256
[1] "DR CI"
[1] 0.9454545
[1] 0.5272727
[1]  3 52
[1] 26 29
[1] "se comparison"
[1] 0.0570373
[1] 0.207845
[1] 56
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3079521
[1] 0.05133215
[1] "AdaLSE CI"
[1] 0.7321429
[1] 0.7678571
[1] 15 41
[1] 13 43
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.286314
[1] 0.04320037
[1] "DR CI"
[1] 0.9464286
[1] 0.5178571
[1]  3 53
[1] 27 29
[1] "se comparison"
[1] 0.05652776
[1] 0.2059804
[1] 57
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2985445
[1] 0.04271366
[1] "AdaLSE CI"
[1] 0.7368421
[1] 0.7719298
[1] 15 42
[1] 13 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.239714
[1] 0.04118715
[1] "DR CI"
[1] 0.9473684
[1] 0.5087719
[1]  3 54
[1] 28 29
[1] "se comparison"
[1] 0.05606999
[1] 0.2041489
[1] 58
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2431705
[1] 0.04624582
[1] "AdaLSE CI"
[1] 0.7413793
[1] 0.7586207
[1] 15 43
[1] 14 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1131762
[1] 0.6496952
[1] "DR CI"
[1] 0.9482759
[1] 0.5172414
[1]  3 55
[1] 28 30
[1] "se comparison"
[1] 0.05639196
[1] 0.2032498
[1] 59
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.2165738
[1] 0.04473134
[1] "AdaLSE CI"
[1] 0.7457627
[1] 0.7457627
[1] 15 44
[1] 15 44
[1] "Fitting mean A"
[1] "Fitting variance A"
[1] "DR"
[1] 0.1720495
[1] 0.0454334
[1] "DR CI"
[1] 0.9491525
[1] 0.5084746
[1]  3 56
[1] 29 30
[1] "se comparison"
[1] 0.0573451
[1] 0.2017872
[1] 60
[1] 0.2499248
[1] 0.3751465
[1] "AdaLSE"
[1] 0.3353843
[1] 0.04899717
[1] "AdaLSE CI"
[1] 0.75
[1] 0.75
[1] 15 45
[1] 15 45
[1] "Fitting mean A"
[1] "Fitting variance A"
